Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,sphere,50,128,200,0.8,0.5,0.5,0.5,485.3296862792969,39.35403296133339,40670.356968964195,0.9543579790042713,0.004917586539813783
Standard_GA,sphere,50,128,200,0.8,0.5,0.5,0.7,485.3296862792969,39.35403296133339,40989.31215057963,0.8396443339879625,0.004879320718173403
Standard_GA,sphere,50,128,200,0.8,0.5,0.5,0.8,485.3296862792969,39.35403296133339,40995.640291163494,0.8664419550041202,0.004878567539853975
Standard_GA,sphere,50,128,200,0.8,0.5,0.5,0.9,485.3296862792969,39.35403296133339,41028.20142828888,0.8867144050018396,0.0048746957711409775
Standard_GA,sphere,50,128,200,0.8,0.5,0.5,1.0,485.3296862792969,39.35403296133339,41062.37071868711,0.8499752340139821,0.004870639383443631
Standard_GA,sphere,50,128,200,0.8,0.5,0.2,0.5,485.3296862792969,39.35403296133339,40236.637617827444,1.0561913939891383,0.0049705942603759466
Standard_GA,sphere,50,128,200,0.8,0.5,0.2,0.7,485.3296862792969,39.35403296133339,40566.380341775315,1.0355324200063478,0.004930190919549204
Standard_GA,sphere,50,128,200,0.8,0.5,0.2,0.8,485.3296862792969,39.35403296133339,40977.76966367236,1.0299396790214814,0.004880695109604858
Standard_GA,sphere,50,128,200,0.8,0.5,0.2,0.9,485.3296862792969,39.35403296133339,41131.370569167106,1.047923660982633,0.0048624686518451195
Standard_GA,sphere,50,128,200,0.8,0.5,0.2,1.0,485.3296862792969,39.35403296133339,40472.519588047806,1.0441183169896249,0.004941624639031943
Standard_GA,sphere,50,128,200,0.8,0.5,0.4,0.5,485.3296862792969,39.35403296133339,40895.66554280936,1.0554936020052992,0.004890493829734623
Standard_GA,sphere,50,128,200,0.8,0.5,0.4,0.7,485.3296862792969,39.35403296133339,40626.19806965145,1.1000914420001209,0.004922931741166394
Standard_GA,sphere,50,128,200,0.8,0.5,0.4,0.8,485.3296862792969,39.35403296133339,41200.18767823625,1.0883793890243396,0.004854346819047351
Standard_GA,sphere,50,128,200,0.8,0.5,0.4,0.9,485.3296862792969,39.35403296133339,41520.40160701095,1.0335918409982696,0.004816909091896377
Standard_GA,sphere,50,128,200,0.8,0.5,0.4,1.0,485.3296862792969,39.35403296133339,41471.58175384117,1.156744121981319,0.004822579500032589
Standard_GA,sphere,50,128,200,0.8,0.5,0.3,0.5,485.3296862792969,39.35403296133339,41202.602942865524,1.0369787189993076,0.004854062261001673
Standard_GA,sphere,50,128,200,0.8,0.5,0.3,0.7,485.3296862792969,39.35403296133339,41676.84396887692,1.032046445994638,0.0047988278610864655
Standard_GA,sphere,50,128,200,0.8,0.5,0.3,0.8,485.3296862792969,39.35403296133339,40739.47201046487,1.019481823022943,0.0049092437906074335
Standard_GA,sphere,50,128,200,0.8,0.5,0.3,0.9,485.3296862792969,39.35403296133339,41161.9135447509,1.0043473400000948,0.004858860601380002
Standard_GA,sphere,50,128,200,0.8,0.5,0.3,1.0,485.3296862792969,39.35403296133339,40458.71812525707,1.0112219389993697,0.004943310348608065
Standard_GA,sphere,50,128,200,0.8,0.5,0.6,0.5,485.3296862792969,39.35403296133339,40371.36730486421,1.1213816920062527,0.004954006102634594
Standard_GA,sphere,50,128,200,0.8,0.5,0.6,0.7,485.3296862792969,39.35403296133339,40221.56589360302,1.016393686993979,0.0049724568289821035
Standard_GA,sphere,50,128,200,0.8,0.5,0.6,0.8,485.3296862792969,39.35403296133339,41176.703100422346,1.0248578500177246,0.00485711543034995
Standard_GA,sphere,50,128,200,0.8,0.5,0.6,0.9,485.3296862792969,39.35403296133339,41419.41742127549,1.0261769729841035,0.0048286531402845865
Standard_GA,sphere,50,128,200,0.8,0.5,0.6,1.0,485.3296862792969,39.35403296133339,41636.72663520709,1.0435355110093951,0.0048034515717881735
Standard_GA,sphere,50,128,200,0.8,0.5,0.7,0.5,485.3296862792969,39.35403296133339,41374.02182530275,1.0965997900057118,0.0048339511407539245
Standard_GA,sphere,50,128,200,0.8,0.5,0.7,0.7,485.3296862792969,39.35403296133339,41127.17249379908,1.1166952940111514,0.0048629649906069975
Standard_GA,sphere,50,128,200,0.8,0.5,0.7,0.8,485.3296862792969,39.35403296133339,41421.27751238197,1.0893973270140123,0.0048284363016136925
Standard_GA,sphere,50,128,200,0.8,0.5,0.7,0.9,485.3296862792969,39.35403296133339,40627.99488659636,1.131680692982627,0.004922714019194245
Standard_GA,sphere,50,128,200,0.8,0.5,0.7,1.0,485.3296862792969,39.35403296133339,40596.215262085396,1.1356689789972734,0.004926567629736383
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.5,485.3296862792969,39.35403296133339,42099.09603264599,0.856529075972503,0.004750695830734912
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.7,485.3296862792969,39.35403296133339,41815.409747618316,0.8606924010091461,0.0047829257493140175
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.8,485.3296862792969,39.35403296133339,41567.22616939829,0.8248408040089998,0.004811482950171922
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,0.9,485.3296862792969,39.35403296133339,41780.80005065788,0.9287678459950257,0.0047868877512519245
Standard_GA,sphere,50,128,200,0.8,0.8,0.5,1.0,485.3296862792969,39.35403296133339,41095.18950634761,0.8511958559975028,0.004866749670763965
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.5,485.3296862792969,39.35403296133339,40680.897922589655,1.0330070910276845,0.0049163123287144115
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.7,485.3296862792969,39.35403296133339,40509.12719945748,1.0101307430013549,0.004937158952234313
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.8,485.3296862792969,39.35403296133339,40966.27923883781,1.0362141029909253,0.004882064071134664
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,0.9,485.3296862792969,39.35403296133339,40468.333481818954,1.045184791990323,0.004942135808232706
Standard_GA,sphere,50,128,200,0.8,0.8,0.2,1.0,485.3296862792969,39.35403296133339,40141.88446361011,1.002130898006726,0.004982327129691839
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.5,485.3296862792969,39.35403296133339,40046.977747008954,1.170372483000392,0.0049941346701234575
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.7,485.3296862792969,39.35403296133339,39912.18018952241,1.0208292760071345,0.005011001630336977
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.8,485.3296862792969,39.35403296133339,40146.215405823394,1.03819298101007,0.004981789640150964
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,0.9,485.3296862792969,39.35403296133339,40675.84932725136,1.0492363670200575,0.004916922530392185
Standard_GA,sphere,50,128,200,0.8,0.8,0.4,1.0,485.3296862792969,39.35403296133339,40616.6848307998,1.062864613981219,0.004924084790109191
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.5,485.3296862792969,39.35403296133339,41586.94424113328,1.0044803269847762,0.004809201629250311
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.7,485.3296862792969,39.35403296133339,41946.496476820736,0.9899802939908113,0.004767978658492211
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.8,485.3296862792969,39.35403296133339,41344.81834598622,1.023243834002642,0.004837365551502444
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,0.9,485.3296862792969,39.35403296133339,41663.77537810704,1.0043477609870024,0.004800333099556155
Standard_GA,sphere,50,128,200,0.8,0.8,0.3,1.0,485.3296862792969,39.35403296133339,41429.57512890642,1.0006566890224349,0.004827469250594732
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.5,485.3296862792969,39.35403296133339,41539.57287027137,1.0210849000141025,0.004814686001336668
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.7,485.3296862792969,39.35403296133339,41142.96847125419,1.0249905799864791,0.004861097957473248
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.8,485.3296862792969,39.35403296133339,40999.18304550179,1.044215683999937,0.00487814598105615
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,0.9,485.3296862792969,39.35403296133339,41043.495753380426,1.0414299269905314,0.004872879279137123
Standard_GA,sphere,50,128,200,0.8,0.8,0.6,1.0,485.3296862792969,39.35403296133339,41000.299728315054,1.0542110060050618,0.004878013120032847
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.5,485.3296862792969,39.35403296133339,40725.62060664363,1.2126814099901821,0.004910913499188609
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.7,485.3296862792969,39.35403296133339,40854.239175000585,1.085850155010121,0.004895452810742427
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.8,485.3296862792969,39.35403296133339,40823.33506180781,1.1079721119895112,0.004899158770276699
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,0.9,485.3296862792969,39.35403296133339,40830.0190850344,1.1844688860001042,0.0048983567600953395
Standard_GA,sphere,50,128,200,0.8,0.8,0.7,1.0,485.3296862792969,39.35403296133339,40425.54344098741,1.1723555939970538,0.004947367010463495
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.5,485.3296862792969,39.35403296133339,41329.16383366984,0.8556600910087582,0.004839197831461206
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.7,485.3296862792969,39.35403296133339,41918.28105837507,0.8563967130030505,0.004771188010345213
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.8,485.3296862792969,39.35403296133339,41848.20152351418,0.8461732019786723,0.0047791779029648755
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,0.9,485.3296862792969,39.35403296133339,41783.087056719065,0.8461193640250713,0.004786625739943702
Standard_GA,sphere,50,128,200,0.8,1.0,0.5,1.0,485.3296862792969,39.35403296133339,41760.669423397114,0.8517339910031296,0.004789195258636028
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.5,485.3296862792969,39.35403296133339,41302.089341887986,1.0204217330028769,0.004842370039550587
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.7,485.3296862792969,39.35403296133339,41222.6862214743,1.027843132003909,0.004851697410631459
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.8,485.3296862792969,39.35403296133339,40911.07815451543,1.0059318389976397,0.0048886514123296365
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,0.9,485.3296862792969,39.35403296133339,40799.89682890953,1.0143282790086232,0.0049019731799489815
Standard_GA,sphere,50,128,200,0.8,1.0,0.2,1.0,485.3296862792969,39.35403296133339,40890.232286107996,0.9971516210061964,0.004891143650165759
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.5,485.3296862792969,39.35403296133339,40777.5799085963,1.0656417889986187,0.004904655951831955
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.7,485.3296862792969,39.35403296133339,40563.75210386222,1.0809239690133836,0.0049305103602819145
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.8,485.3296862792969,39.35403296133339,40634.22062744506,1.0675498689815868,0.004921959789353423
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,0.9,485.3296862792969,39.35403296133339,40906.22605562359,1.041469109011814,0.004889231280540116
Standard_GA,sphere,50,128,200,0.8,1.0,0.4,1.0,485.3296862792969,39.35403296133339,41439.1714925689,1.2020032900036313,0.004826351319206878
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.5,485.3296862792969,39.35403296133339,41236.77883409488,1.0167318599997088,0.0048500393496942705
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.7,485.3296862792969,39.35403296133339,41230.16937250296,1.0158299060130958,0.004850816842226777
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.8,485.3296862792969,39.35403296133339,41252.95760445111,0.988881153985858,0.004848137239459902
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,0.9,485.3296862792969,39.35403296133339,41124.51379933224,1.03215205098968,0.00486327938066097
Standard_GA,sphere,50,128,200,0.8,1.0,0.3,1.0,485.3296862792969,39.35403296133339,41423.502600031126,1.007030486012809,0.0048281769393361176
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.5,485.3296862792969,39.35403296133339,41246.854879358485,0.9984337099886034,0.00484885455109179
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.7,485.3296862792969,39.35403296133339,41232.712228147466,1.028175941988593,0.004850517688319087
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.8,485.3296862792969,39.35403296133339,41370.915209957915,1.0428499339905102,0.0048343141307123005
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,0.9,485.3296862792969,39.35403296133339,41374.71444256045,1.01839648099849,0.004833870219881646
Standard_GA,sphere,50,128,200,0.8,1.0,0.6,1.0,485.3296862792969,39.35403296133339,41825.44659790849,1.0331329600012396,0.004781777990865521
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.5,485.3296862792969,39.35403296133339,41505.39400069051,1.2834381840075366,0.004818650799861644
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.7,485.3296862792969,39.35403296133339,40995.06670952803,1.0817096759856213,0.004878635798231699
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.8,485.3296862792969,39.35403296133339,41298.93663696691,1.0816160649992526,0.004842739699524827
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,0.9,485.3296862792969,39.35403296133339,40480.44213117966,1.0723757910018321,0.004940657499537338
Standard_GA,sphere,50,128,200,0.8,1.0,0.7,1.0,485.3296862792969,39.35403296133339,40494.63851605955,1.0693643059930764,0.004938925431342795
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.5,485.3296862792969,39.35403296133339,41164.81219300172,0.8602586550114211,0.004858518461405765
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.7,485.3296862792969,39.35403296133339,41944.446385715724,0.8371721029980108,0.004768211699847598
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.8,485.3296862792969,39.35403296133339,42222.45375715388,0.8459828399936669,0.004736816129880026
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,0.9,485.3296862792969,39.35403296133339,42336.63939008224,0.8376804220024496,0.004724040520959534
Standard_GA,sphere,50,128,200,0.9,0.5,0.5,1.0,485.3296862792969,39.35403296133339,42533.50336202711,0.8529733559989836,0.004702175560232717
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.5,485.3296862792969,39.35403296133339,41058.826311820034,0.9908462300081737,0.004871059841825627
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.7,485.3296862792969,39.35403296133339,41217.69467947833,1.0187960629991721,0.004852284960506949
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.8,485.3296862792969,39.35403296133339,41209.85855922724,1.0080311939818785,0.004853207630221732
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,0.9,485.3296862792969,39.35403296133339,41045.23647875816,1.0459491169895045,0.0048726726206950845
Standard_GA,sphere,50,128,200,0.9,0.5,0.2,1.0,485.3296862792969,39.35403296133339,41172.23276025949,1.0186186210194137,0.004857642799324821
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.5,485.3296862792969,39.35403296133339,41007.006185269,1.0671198400086723,0.00487721534940647
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.7,485.3296862792969,39.35403296133339,40860.32342180586,1.0326458920026198,0.0048947238604887386
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.8,485.3296862792969,39.35403296133339,40510.42175776944,1.0140789599972777,0.004937001179496292
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,0.9,485.3296862792969,39.35403296133339,40769.28168531086,1.0822211450140458,0.004905654250760563
Standard_GA,sphere,50,128,200,0.9,0.5,0.4,1.0,485.3296862792969,39.35403296133339,40162.88667573828,1.0590611590014305,0.004979721741983667
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.5,485.3296862792969,39.35403296133339,39829.80848958744,1.031155797012616,0.005021364841668401
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.7,485.3296862792969,39.35403296133339,40424.44444647837,1.0208088119979948,0.004947501511487644
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.8,485.3296862792969,39.35403296133339,40304.17641297024,1.037626203004038,0.004962264901550952
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,0.9,485.3296862792969,39.35403296133339,39984.88507700969,1.022608819999732,0.005001890079583972
Standard_GA,sphere,50,128,200,0.9,0.5,0.3,1.0,485.3296862792969,39.35403296133339,40389.3933375986,1.002901642001234,0.004951795099477749
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.5,485.3296862792969,39.35403296133339,40929.318670644985,1.0471536370168906,0.004886472741200123
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.7,485.3296862792969,39.35403296133339,40897.77044701271,1.0289081590017304,0.00489024212845834
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.8,485.3296862792969,39.35403296133339,40259.89371429689,1.0394379049830604,0.0049677230004454035
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,0.9,485.3296862792969,39.35403296133339,40290.52084948319,1.0444485720072407,0.004963946749339812
Standard_GA,sphere,50,128,200,0.9,0.5,0.6,1.0,485.3296862792969,39.35403296133339,40304.98507691755,1.0393701430002693,0.004962165340548381
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.5,485.3296862792969,39.35403296133339,39869.2513406474,1.0967930910119321,0.0050163971801521256
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.7,485.3296862792969,39.35403296133339,40119.86040613297,1.0912122369918507,0.00498506221047137
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.8,485.3296862792969,39.35403296133339,41000.69559784854,1.0980818230018485,0.0048779660218860954
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,0.9,485.3296862792969,39.35403296133339,40886.7044036865,1.1075582900084555,0.004891565679281484
Standard_GA,sphere,50,128,200,0.9,0.5,0.7,1.0,485.3296862792969,39.35403296133339,41110.425388208445,1.1111022099794354,0.004864946010929998
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.5,485.3296862792969,39.35403296133339,41279.153112310705,0.824821329995757,0.004845060640072916
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.7,485.3296862792969,39.35403296133339,41517.41665682501,0.8524145040137228,0.004817255410016514
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.8,485.3296862792969,39.35403296133339,41513.25596954535,0.8433956610097084,0.004817738221900072
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,0.9,485.3296862792969,39.35403296133339,41535.81077039904,0.8696333940024488,0.004815122090803925
Standard_GA,sphere,50,128,200,0.9,0.8,0.5,1.0,485.3296862792969,39.35403296133339,41578.3245147853,0.8350342379999347,0.004810198639170267
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.5,485.3296862792969,39.35403296133339,40665.29877454135,1.013650303997565,0.00491819821880199
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.7,485.3296862792969,39.35403296133339,41597.33967984903,1.0046374629891943,0.004807999779295642
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.8,485.3296862792969,39.35403296133339,40967.779560792806,1.00073800701648,0.004881885280192364
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,0.9,485.3296862792969,39.35403296133339,40528.69644525169,1.0187983509968035,0.004934775049332529
Standard_GA,sphere,50,128,200,0.9,0.8,0.2,1.0,485.3296862792969,39.35403296133339,40418.265673837726,1.0339458649978042,0.004948257840005681
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.5,485.3296862792969,39.35403296133339,40588.314483069735,1.0024282409867737,0.004927526618121192
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.7,485.3296862792969,39.35403296133339,40306.261324700965,1.0658116199774668,0.004962008219736163
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.8,485.3296862792969,39.35403296133339,40934.8148603883,1.0527660160150845,0.004885816649766639
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,0.9,485.3296862792969,39.35403296133339,40755.57668694262,1.0726232640154194,0.004907303889631294
Standard_GA,sphere,50,128,200,0.9,0.8,0.4,1.0,485.3296862792969,39.35403296133339,40174.28051984281,1.1147207249887288,0.004978309441066813
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.5,485.3296862792969,39.35403296133339,40288.77202627147,1.0205359660030808,0.004964162220421713
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.7,485.3296862792969,39.35403296133339,40685.62792245308,1.0291373030049726,0.004915740771684796
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.8,485.3296862792969,39.35403296133339,40343.38921141994,1.0366674629913177,0.00495744170009857
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,0.9,485.3296862792969,39.35403296133339,41765.54580869701,1.0271300979948137,0.0047886360905249606
Standard_GA,sphere,50,128,200,0.9,0.8,0.3,1.0,485.3296862792969,39.35403296133339,40716.31081874518,1.0251327769947238,0.00491203637997387
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.5,485.3296862792969,39.35403296133339,40467.837729011626,1.0421660570136737,0.00494219635205809
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.7,485.3296862792969,39.35403296133339,40797.50079997194,0.9869037299940828,0.004902261071838439
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.8,485.3296862792969,39.35403296133339,40650.30461507838,1.0234540670062415,0.004920012331858743
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,0.9,485.3296862792969,39.35403296133339,40536.72422262894,1.0388222519832198,0.004933797780540772
Standard_GA,sphere,50,128,200,0.9,0.8,0.6,1.0,485.3296862792969,39.35403296133339,40698.99504316194,1.0147481670137495,0.004914126252697315
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.5,485.3296862792969,39.35403296133339,41269.8911183498,1.1063920680026058,0.0048461479926481844
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.7,485.3296862792969,39.35403296133339,40330.75632349895,1.0930012419994455,0.004958994530024938
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.8,485.3296862792969,39.35403296133339,41234.48623432569,1.0888079580035992,0.0048503090074518695
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,0.9,485.3296862792969,39.35403296133339,40815.10874757422,1.126217857003212,0.004900146199215669
Standard_GA,sphere,50,128,200,0.9,0.8,0.7,1.0,485.3296862792969,39.35403296133339,41021.95916111701,1.083521511987783,0.004875437548325863
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.5,485.3296862792969,39.35403296133339,42013.80405737081,0.8537758569873404,0.0047603401902597394
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.7,485.3296862792969,39.35403296133339,42164.17138135077,0.8503937770146877,0.0047433637006906795
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.8,485.3296862792969,39.35403296133339,41718.4739818656,0.8613643040007446,0.004794039208791219
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,0.9,485.3296862792969,39.35403296133339,41836.824532497674,0.8798468679888174,0.004780477539461572
Standard_GA,sphere,50,128,200,0.9,1.0,0.5,1.0,485.3296862792969,39.35403296133339,42042.40108977968,0.8609787570021581,0.004757102230505552
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.5,485.3296862792969,39.35403296133339,41083.22942976983,1.0063127830217127,0.004868166470259894
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.7,485.3296862792969,39.35403296133339,41193.663183196244,1.0203050120035186,0.004855115679092705
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.8,485.3296862792969,39.35403296133339,40859.02011324381,1.0109542949940078,0.0048948799908976074
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,0.9,485.3296862792969,39.35403296133339,41312.603438330654,0.9967559869983234,0.004841137651819736
Standard_GA,sphere,50,128,200,0.9,1.0,0.2,1.0,485.3296862792969,39.35403296133339,41285.42219922121,1.0416577529977076,0.004844324929872528
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.5,485.3296862792969,39.35403296133339,40868.18133565252,1.0458706530043855,0.004893782729341183
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.7,485.3296862792969,39.35403296133339,40960.56858455283,1.0486065419972874,0.004882744720380288
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.8,485.3296862792969,39.35403296133339,40919.15101331766,1.298219523014268,0.004887686939910054
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,0.9,485.3296862792969,39.35403296133339,40924.272906239115,1.0701659960031975,0.004887075219594408
Standard_GA,sphere,50,128,200,0.9,1.0,0.4,1.0,485.3296862792969,39.35403296133339,40880.682903030334,1.0160820730088744,0.0048922861801111136
