Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,0.7,66.01237483978271,2.7422447377563612,28224.893138075404,1.4129663209896535,0.007085943568381481
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,0.8,66.01237483978271,2.7422447377563612,28357.46128486007,1.3805538390006404,0.0070528175280196595
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,0.9,66.01237483978271,2.7422447377563612,28290.84078087991,1.348307609994663,0.00706942580989562
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,1.0,66.01237483978271,2.7422447377563612,28293.879957223795,1.3635400109924376,0.007068666450213641
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.5,66.01237483978271,2.7422447377563612,26824.9095253662,1.1327833269897383,0.007455756740237121
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.7,66.01237483978271,2.7422447377563612,26931.18530940172,1.1453919949999545,0.007426334849442356
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.8,66.01237483978271,2.7422447377563612,26931.255802025047,1.164887771999929,0.007426315410993993
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.9,66.01237483978271,2.7422447377563612,26828.562587676235,1.1296019100118428,0.007454741540714167
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,1.0,66.01237483978271,2.7422447377563612,26961.16316668652,1.125092702015536,0.0074180775793502105
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.5,66.01237483978271,2.7422447377563612,28334.62152669551,1.3109439679828938,0.007058502610016148
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.7,66.01237483978271,2.7422447377563612,28484.71393846779,1.2913911440118682,0.007021309760457371
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.8,66.01237483978271,2.7422447377563612,28672.790446546755,1.2956906820181757,0.006975254130666144
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.9,66.01237483978271,2.7422447377563612,28634.963711471097,1.3052834349800833,0.006984468428709078
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,1.0,66.01237483978271,2.7422447377563612,28091.70015840638,1.2998789940029383,0.0071195406070910395
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.5,66.01237483978271,2.7422447377563612,28300.155622505292,1.353392344986787,0.007067098947009072
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.7,66.01237483978271,2.7422447377563612,28390.384516100854,1.3068239350104704,0.007044638648221735
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.8,66.01237483978271,2.7422447377563612,28185.24592976382,1.3320155059918761,0.007095911119540688
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.9,66.01237483978271,2.7422447377563612,28128.628950041177,1.3387347779935226,0.007110193687549326
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,1.0,66.01237483978271,2.7422447377563612,28035.5065086043,1.3597085109795444,0.007133810831583105
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,0.5,66.01237483978271,2.7422447377563612,28429.0380810561,1.3208407140045892,0.007035060399502981
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,0.7,66.01237483978271,2.7422447377563612,28294.499911073213,1.280536550009856,0.007068511570396368
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,0.8,66.01237483978271,2.7422447377563612,28129.587100463315,1.2936145029962063,0.007109951500024181
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,0.9,66.01237483978271,2.7422447377563612,28327.575050035794,1.2956592249975074,0.007060258410638199
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,1.0,66.01237483978271,2.7422447377563612,28013.27923391243,1.2733496259897947,0.007139471189002506
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,0.5,66.01237483978271,2.7422447377563612,27981.157302849424,1.3030140350165311,0.00714766719029285
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,0.7,66.01237483978271,2.7422447377563612,28177.978974632017,1.3191563169821166,0.007097741118341219
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,0.8,66.01237483978271,2.7422447377563612,28220.710051897742,1.2690108880051412,0.007086993900302332
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,0.9,66.01237483978271,2.7422447377563612,28070.951383551237,1.2991883429931477,0.007124803048791364
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,1.0,66.01237483978271,2.7422447377563612,28205.654899964557,1.2844596169888973,0.007090776679688133
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.5,66.01237483978271,2.7422447377563612,28370.372362412465,1.3412645540083759,0.007049607860099058
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.7,66.01237483978271,2.7422447377563612,28088.996291608233,1.3529103260079864,0.007120225939142983
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.8,66.01237483978271,2.7422447377563612,28200.276672000848,1.3861676820088178,0.007092129000229761
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.9,66.01237483978271,2.7422447377563612,28004.33074868637,1.3640291159972548,0.007141752530878875
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,1.0,66.01237483978271,2.7422447377563612,28308.322050085906,1.383305807976285,0.007065060219611041
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.5,66.01237483978271,2.7422447377563612,26947.710048959332,1.159548293973785,0.00742178090964444
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.7,66.01237483978271,2.7422447377563612,26881.59238092155,1.132910685002571,0.007440035440085921
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.8,66.01237483978271,2.7422447377563612,26675.634943678793,1.1402661229949445,0.007497478520090226
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.9,66.01237483978271,2.7422447377563612,27018.660807233857,1.1300408910028636,0.007402291380276438
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,1.0,66.01237483978271,2.7422447377563612,26693.140104317466,1.1243724149826448,0.007492561730032321
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.5,66.01237483978271,2.7422447377563612,28204.01085393245,1.3217452129756566,0.007091190009668935
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.7,66.01237483978271,2.7422447377563612,28183.20836781921,1.2941956539871171,0.007096424132760149
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.8,66.01237483978271,2.7422447377563612,28367.19778583069,1.2848531269992236,0.0070503967825789006
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.9,66.01237483978271,2.7422447377563612,28535.384660357257,1.322442664008122,0.0070088419126113875
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,1.0,66.01237483978271,2.7422447377563612,28307.222619788263,1.316569240996614,0.007065334621001966
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.5,66.01237483978271,2.7422447377563612,28099.471918927196,1.369308616995113,0.007117571482376661
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.7,66.01237483978271,2.7422447377563612,28379.705455159983,1.3641515970230103,0.007047289490583353
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.8,66.01237483978271,2.7422447377563612,28095.410759879127,1.3109405700233765,0.0071186003190814515
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.9,66.01237483978271,2.7422447377563612,28420.679679758767,1.3433825740066823,0.007037129380914848
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,1.0,66.01237483978271,2.7422447377563612,28289.361813197866,1.3350131239858456,0.00706979539943859
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.5,66.01237483978271,2.7422447377563612,28325.97914726632,1.3125004199973773,0.00706065618986031
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.7,66.01237483978271,2.7422447377563612,28687.413377258443,1.2726453930081334,0.006971698611159809
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.8,66.01237483978271,2.7422447377563612,28649.950800855906,1.3131511620013043,0.006980814780108631
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.9,66.01237483978271,2.7422447377563612,28622.344780340907,1.285113942984026,0.006987547719618305
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,1.0,66.01237483978271,2.7422447377563612,28564.593922014134,1.2812758660002146,0.007001674889761489
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.5,66.01237483978271,2.7422447377563612,28430.894373683488,1.2941519970190711,0.0070346010706271046
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.7,66.01237483978271,2.7422447377563612,28671.74497924582,1.3194832500012126,0.00697550847165985
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.8,66.01237483978271,2.7422447377563612,28727.465993326656,1.3169171629997436,0.0069619784789392725
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.9,66.01237483978271,2.7422447377563612,28540.4169314963,1.3663153530214913,0.007007606107508764
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,1.0,66.01237483978271,2.7422447377563612,28448.14479710845,1.2994255280063953,0.007030335419985931
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.5,66.01237483978271,2.7422447377563612,28282.576358020797,1.382340328011196,0.007071491559618153
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.7,66.01237483978271,2.7422447377563612,27975.378953282627,1.3718971610069275,0.007149143549904693
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.8,66.01237483978271,2.7422447377563612,28262.0674151709,1.369069280975964,0.007076623130997177
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.9,66.01237483978271,2.7422447377563612,28167.283705431284,1.3610050689894706,0.007100436168839224
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,1.0,66.01237483978271,2.7422447377563612,28115.626505390872,1.3872555920097511,0.007113481890992261
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.5,66.01237483978271,2.7422447377563612,26734.938934396192,1.1279400770145003,0.007480847459228244
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.7,66.01237483978271,2.7422447377563612,26925.542945656467,1.1423881340015214,0.007427891069964971
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.8,66.01237483978271,2.7422447377563612,26982.01620787244,1.1262510860105976,0.007412344520853367
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.9,66.01237483978271,2.7422447377563612,27076.03817744338,1.1587099250173196,0.0073866050376091156
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,1.0,66.01237483978271,2.7422447377563612,27002.96494392274,1.1526688869926147,0.007406594069034327
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.5,66.01237483978271,2.7422447377563612,28183.446153348268,1.327792303985916,0.007096364259778057
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.7,66.01237483978271,2.7422447377563612,28130.817270626936,1.316262734006159,0.007109640579437837
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.8,66.01237483978271,2.7422447377563612,28353.73623592367,1.3400612540135626,0.0070537441110354844
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.9,66.01237483978271,2.7422447377563612,28595.39808977637,1.2966986460087355,0.006994132390536834
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,1.0,66.01237483978271,2.7422447377563612,28114.49086423447,1.3354515309911221,0.007113769229035825
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.5,66.01237483978271,2.7422447377563612,28132.897421467147,1.3622603580006398,0.007109114891500212
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.7,66.01237483978271,2.7422447377563612,28176.81283449614,1.356007533002412,0.007098034869122785
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.8,66.01237483978271,2.7422447377563612,28176.820964515256,1.3461808589927386,0.007098032821086235
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.9,66.01237483978271,2.7422447377563612,28401.05981922432,1.350400093011558,0.007041990731086117
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,1.0,66.01237483978271,2.7422447377563612,28522.141987673418,1.3337755069951527,0.007012096079124603
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.5,66.01237483978271,2.7422447377563612,28555.367032979404,1.3123439170012716,0.00700393729028292
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.7,66.01237483978271,2.7422447377563612,28638.774854815467,1.3200813790026587,0.0069835389612126165
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.8,66.01237483978271,2.7422447377563612,28396.274111874918,1.3226939799787942,0.007043177538434975
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.9,66.01237483978271,2.7422447377563612,28331.273277808894,1.3125966099905781,0.007059336798556614
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,1.0,66.01237483978271,2.7422447377563612,28429.331868151636,1.33147039700998,0.007034987699589692
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.5,66.01237483978271,2.7422447377563612,28069.990513606666,1.2972343759902287,0.0071250469394726675
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.7,66.01237483978271,2.7422447377563612,28318.154348087355,1.3412949530174956,0.007062607172119897
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.8,66.01237483978271,2.7422447377563612,28331.44087294623,1.3013367069943342,0.007059295038925484
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.9,66.01237483978271,2.7422447377563612,28217.969007622905,1.311200969008496,0.007087682318524457
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,1.0,66.01237483978271,2.7422447377563612,28239.2820811349,1.3098594300099649,0.007082333021971862
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.5,66.01237483978271,2.7422447377563612,28234.593784566954,1.4094099640205968,0.007083509028889239
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.7,66.01237483978271,2.7422447377563612,28169.334941905883,1.418000484991353,0.0070999191288137805
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.8,66.01237483978271,2.7422447377563612,28153.44495173368,1.4169200889882632,0.0071039263700367885
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.9,66.01237483978271,2.7422447377563612,28186.963500681202,1.392227577016456,0.007095478730625473
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,1.0,66.01237483978271,2.7422447377563612,27976.846369657997,1.390684005978983,0.007148768569459207
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.5,66.01237483978271,2.7422447377563612,26864.017584845704,1.1537648279918358,0.007444902809802443
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.7,66.01237483978271,2.7422447377563612,26797.14199096678,1.1557460360054392,0.0074634824888198635
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.8,66.01237483978271,2.7422447377563612,26870.38614637263,1.1342546279774979,0.007443138290254865
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.9,66.01237483978271,2.7422447377563612,26924.136041983547,1.1234288990090135,0.007428279209707398
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,1.0,66.01237483978271,2.7422447377563612,26822.22976236369,1.1464292379969265,0.007456501632113941
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.5,66.01237483978271,2.7422447377563612,28169.104305261706,1.3264132020121906,0.00709997725993162
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.7,66.01237483978271,2.7422447377563612,27981.502779741786,1.3117293649993371,0.0071475789407850245
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.8,66.01237483978271,2.7422447377563612,28220.88295325571,1.3160832549910992,0.007086950480297674
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.9,66.01237483978271,2.7422447377563612,28249.168389432147,1.2956076760019641,0.00707985443121288
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,1.0,66.01237483978271,2.7422447377563612,28205.116750779827,1.3040809750091285,0.007090911970590241
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.5,66.01237483978271,2.7422447377563612,28316.414179652205,1.3663093649956863,0.007063041200453881
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.7,66.01237483978271,2.7422447377563612,28041.701045462578,1.3220516930159647,0.007132234940945637
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.8,66.01237483978271,2.7422447377563612,28135.489931296615,1.3794513969914988,0.007108459830924403
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.9,66.01237483978271,2.7422447377563612,28502.177645727315,1.3477104750054423,0.007017007699760143
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,1.0,66.01237483978271,2.7422447377563612,28287.08981613405,1.3831598550023045,0.007070363239909057
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.5,66.01237483978271,2.7422447377563612,28127.0705253728,1.2965041260176804,0.007110587639035657
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.7,66.01237483978271,2.7422447377563612,28469.037237041863,1.3010006479744334,0.007025176100432873
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.8,66.01237483978271,2.7422447377563612,28534.08108582737,1.296939466992626,0.007009162110334728
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.9,66.01237483978271,2.7422447377563612,28585.85699874336,1.3055998090130743,0.006996466819546185
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,1.0,66.01237483978271,2.7422447377563612,28622.367269059123,1.3125865920155775,0.006987542229471728
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.5,66.01237483978271,2.7422447377563612,28588.97383101018,1.3084553590160795,0.006995704049477354
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.7,66.01237483978271,2.7422447377563612,28307.088562757323,1.2941784659924451,0.007065368081093766
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.8,66.01237483978271,2.7422447377563612,28146.395049756953,1.3128283109981567,0.007105705709254835
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.9,66.01237483978271,2.7422447377563612,28219.38820475014,1.2888573049858678,0.0070873258679057475
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,1.0,66.01237483978271,2.7422447377563612,28285.33457470336,1.3158641190093476,0.007070801990048494
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.5,66.01237483978271,2.7422447377563612,28479.704234474437,1.3653508319985121,0.007022544839419425
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.7,66.01237483978271,2.7422447377563612,28333.39911649408,1.3928127990220673,0.007058807140565477
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.8,66.01237483978271,2.7422447377563612,28469.92227916437,1.376670325989835,0.007024957709363662
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.9,66.01237483978271,2.7422447377563612,28242.401373327502,1.3890889390022494,0.007081550798611716
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,1.0,66.01237483978271,2.7422447377563612,28380.659901456325,1.380545975989662,0.007047052489069756
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.5,66.01237483978271,2.7422447377563612,27067.852770173555,1.1401741959853098,0.007388838771148585
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.7,66.01237483978271,2.7422447377563612,27112.710921355778,1.1473817160003819,0.007376613890810404
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.8,66.01237483978271,2.7422447377563612,26930.45709544437,1.1510195570008364,0.007426535661506932
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.9,66.01237483978271,2.7422447377563612,27111.11460479286,1.1396643590123858,0.007377048229682259
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,1.0,66.01237483978271,2.7422447377563612,26809.32159710057,1.1228239179763477,0.007460091792163439
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.5,66.01237483978271,2.7422447377563612,28191.594522617084,1.3161140299926046,0.007094313159177546
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.7,66.01237483978271,2.7422447377563612,28436.395177943967,1.3008624310023151,0.007033240280579775
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.8,66.01237483978271,2.7422447377563612,28489.640504875133,1.2861265519750305,0.007020095601619687
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.9,66.01237483978271,2.7422447377563612,28326.453550150614,1.2949093279894441,0.00706053794012405
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,1.0,66.01237483978271,2.7422447377563612,28137.52011054023,1.3007698589935899,0.007107946941105183
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.5,66.01237483978271,2.7422447377563612,28304.45336881877,1.3472003060160205,0.007066025879175868
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.7,66.01237483978271,2.7422447377563612,28497.524263144755,1.3545264019921888,0.0070181535123265346
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.8,66.01237483978271,2.7422447377563612,28107.433984777403,1.3815122749947477,0.007115555269410834
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.9,66.01237483978271,2.7422447377563612,28406.25814972999,1.3794373019773047,0.007040702050435357
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,1.0,66.01237483978271,2.7422447377563612,28306.829587031185,1.378071031998843,0.0070654327212832865
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.5,66.01237483978271,2.7422447377563612,28159.199053600663,1.3144548120035324,0.0071024747408228
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.7,66.01237483978271,2.7422447377563612,28243.36537980009,1.3357064469892066,0.007081309090135619
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.8,66.01237483978271,2.7422447377563612,28268.847106616413,1.310303106001811,0.007074925951019395
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.9,66.01237483978271,2.7422447377563612,28062.177306063397,1.269080750993453,0.0071270307296072135
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,1.0,66.01237483978271,2.7422447377563612,28221.478641834037,2.2913008669856936,0.007086800891556777
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.5,66.01237483978271,2.7422447377563612,28436.499856047772,1.3298510150052607,0.007033214390394278
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.7,66.01237483978271,2.7422447377563612,28639.71403281847,1.3324395779927727,0.006983309951028787
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.8,66.01237483978271,2.7422447377563612,28118.58894361807,1.3501454590004869,0.007112732449022587
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.9,66.01237483978271,2.7422447377563612,28536.919651311244,1.3113873479887843,0.0070084649094496855
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,1.0,66.01237483978271,2.7422447377563612,28180.911903080636,1.2715472650015727,0.0070970024209236725
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.5,66.01237483978271,2.7422447377563612,28561.56430622506,1.3665331189986318,0.007002417579642497
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.7,66.01237483978271,2.7422447377563612,28460.463297610255,1.3521354700205848,0.007027292490238324
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.8,66.01237483978271,2.7422447377563612,28475.162019185263,1.3689549280097708,0.007023665040615015
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.9,66.01237483978271,2.7422447377563612,28138.170569094327,1.3877632200019434,0.007107782629609574
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,1.0,66.01237483978271,2.7422447377563612,28288.20760377163,1.4708181590249296,0.007070083859725855
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.5,3140.6457641601564,412.4882110958359,31659.486357274956,1.130284174985718,0.006317221882345621
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.7,3140.6457641601564,412.4882110958359,32123.161382366285,1.041552911978215,0.006226037270098459
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.8,3140.6457641601564,412.4882110958359,31936.7409899975,1.057991858018795,0.006262379748222884
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.9,3140.6457641601564,412.4882110958359,32407.61642692905,1.059626923990436,0.0061713887675432485
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,1.0,3140.6457641601564,412.4882110958359,32173.56304192818,1.0688527479942422,0.00621628383960342
