Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,0.7,66.01237483978271,2.7422447377563612,28965.257418855894,1.3264355820138007,0.006904823841468896
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,0.8,66.01237483978271,2.7422447377563612,28682.483342438634,1.31795824598521,0.006972896928491536
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,0.9,66.01237483978271,2.7422447377563612,28908.143195369175,1.3426770489895716,0.00691846579866251
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.6,1.0,66.01237483978271,2.7422447377563612,28837.535207132318,1.3209340379980858,0.006935405490221456
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.5,66.01237483978271,2.7422447377563612,28638.265538358897,1.421385433000978,0.006983663159771823
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.7,66.01237483978271,2.7422447377563612,28755.066635763345,1.344709865981713,0.006955296001688111
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.8,66.01237483978271,2.7422447377563612,28463.537688504355,1.406939849985065,0.007026533461466897
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,0.9,66.01237483978271,2.7422447377563612,28515.94765968365,1.3788190800114535,0.007013619269710034
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.7,1.0,66.01237483978271,2.7422447377563612,28630.456267356065,1.3840711150260177,0.00698556803050451
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.5,66.01237483978271,2.7422447377563612,27065.008195957937,1.1587185700191185,0.007389615349529777
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.7,66.01237483978271,2.7422447377563612,27256.336755629072,1.1540788230195176,0.0073377432115376
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.8,66.01237483978271,2.7422447377563612,27275.809021173867,1.1653611059882678,0.00733250477904221
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,0.9,66.01237483978271,2.7422447377563612,27303.179196544104,1.179578327020863,0.007325154281861614
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.5,1.0,66.01237483978271,2.7422447377563612,27339.45223540791,1.1409486439952161,0.0073154355207225305
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.5,66.01237483978271,2.7422447377563612,28663.65119829074,1.2682851350109559,0.00697747815225739
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.7,66.01237483978271,2.7422447377563612,28738.214658916888,1.3219592050008941,0.0069593745601014235
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.8,66.01237483978271,2.7422447377563612,28539.59288493837,1.3318825360038318,0.0070078084437409415
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,0.9,66.01237483978271,2.7422447377563612,28777.65098800888,1.3156784739985596,0.006949837569554802
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.2,1.0,66.01237483978271,2.7422447377563612,28760.13462458199,1.330081715976121,0.006954070368956309
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.5,66.01237483978271,2.7422447377563612,28508.275124125685,1.3584370379976463,0.007015506870520767
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.7,66.01237483978271,2.7422447377563612,28306.766530467234,1.3471643270167988,0.00706544846034376
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.8,66.01237483978271,2.7422447377563612,28381.096948413262,1.3742231900105253,0.00704694396990817
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,0.9,66.01237483978271,2.7422447377563612,28759.176194557615,1.3572139070020057,0.006954302120720968
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.4,1.0,66.01237483978271,2.7422447377563612,28640.679777993802,1.3676386130100582,0.006983074478339404
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.5,66.01237483978271,2.7422447377563612,28674.977723842723,1.321786926011555,0.006974722070444841
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.7,66.01237483978271,2.7422447377563612,28564.764125112273,1.4326169680280145,0.007001633170293644
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.8,66.01237483978271,2.7422447377563612,28579.722490486674,1.3500201679999009,0.006997968579526059
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,0.9,66.01237483978271,2.7422447377563612,28829.184465313472,1.362261945992941,0.006937414419080596
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.3,1.0,66.01237483978271,2.7422447377563612,28690.455640079064,1.3483765370037872,0.006970959350001067
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.5,66.01237483978271,2.7422447377563612,28475.18671021266,1.360320395004237,0.007023658950347453
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.7,66.01237483978271,2.7422447377563612,28397.120674421807,1.3367776609957218,0.007042967570305337
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.8,66.01237483978271,2.7422447377563612,28769.201707697455,1.3381080770050175,0.006951878680265509
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,0.9,66.01237483978271,2.7422447377563612,28755.77774947092,1.3533386439958122,0.006955124001251534
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.6,1.0,66.01237483978271,2.7422447377563612,28790.6572915255,1.3337140360090416,0.006946697950479574
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.5,66.01237483978271,2.7422447377563612,28753.71682947308,1.4020415770064574,0.006955622509121895
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.7,66.01237483978271,2.7422447377563612,28741.421105634396,1.3860413809888996,0.006958598159253597
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.8,66.01237483978271,2.7422447377563612,28410.149885168084,1.4130804410087876,0.0070397375870379615
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,0.9,66.01237483978271,2.7422447377563612,28765.05636056716,1.3934952009876724,0.006952880519093014
Standard_GA,schaffers_f7,50,128,200,0.9,1.0,0.7,1.0,66.01237483978271,2.7422447377563612,28581.644221777937,1.4152043609938119,0.006997498060227372
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.5,66.01237483978271,2.7422447377563612,27197.489870278318,1.1508587750140578,0.007353619799250737
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.7,66.01237483978271,2.7422447377563612,27491.53443327707,1.1453760669974145,0.007274966789700557
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.8,66.01237483978271,2.7422447377563612,27263.375473347634,1.1560306200117338,0.007335848790826276
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,0.9,66.01237483978271,2.7422447377563612,27352.1870128628,1.1750505859963596,0.0073120295611443
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.5,1.0,66.01237483978271,2.7422447377563612,27280.988628907,1.161935086012818,0.007331112619140185
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.5,66.01237483978271,2.7422447377563612,28812.006760082983,1.3033317200024612,0.006941550502378959
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.7,66.01237483978271,2.7422447377563612,28820.614403985623,1.317893588973675,0.006939477319829166
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.8,66.01237483978271,2.7422447377563612,28682.76457698206,1.3277325439848937,0.006972828559228219
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,0.9,66.01237483978271,2.7422447377563612,28912.3545481537,1.3253299269999843,0.006917458059906494
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.2,1.0,66.01237483978271,2.7422447377563612,28676.624751875715,1.322948307992192,0.006974321480665822
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.5,66.01237483978271,2.7422447377563612,28589.642221911206,1.3578041690052487,0.006995540498464834
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.7,66.01237483978271,2.7422447377563612,28743.21374373889,1.3521240809932351,0.006958164169918746
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.8,66.01237483978271,2.7422447377563612,28700.093427417218,1.3447732850036118,0.006968618429964408
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,0.9,66.01237483978271,2.7422447377563612,28551.294316016814,1.3494693159882445,0.007004936371231452
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.4,1.0,66.01237483978271,2.7422447377563612,28782.57730379289,1.330795454006875,0.006948648061952553
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.5,66.01237483978271,2.7422447377563612,28794.456862068673,1.3433117670065258,0.006945781299436931
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.7,66.01237483978271,2.7422447377563612,28893.875849685643,1.334913130995119,0.006921882029273547
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.8,66.01237483978271,2.7422447377563612,28870.03434326917,1.2765902440005448,0.006927598270995077
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,0.9,66.01237483978271,2.7422447377563612,28672.698492601845,1.3347266179916915,0.00697527650045231
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.3,1.0,66.01237483978271,2.7422447377563612,28716.724988353413,1.3064950449916068,0.006964582489163149
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.5,66.01237483978271,2.7422447377563612,28775.939003858348,1.3097106149944011,0.006950251040398143
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.7,66.01237483978271,2.7422447377563612,28570.30518826257,1.335757619002834,0.007000275239697658
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.8,66.01237483978271,2.7422447377563612,28613.905256455095,1.3164960689900909,0.00698960866080597
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,0.9,66.01237483978271,2.7422447377563612,28522.430336352936,1.3201725999824703,0.007012025190051645
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.6,1.0,66.01237483978271,2.7422447377563612,28580.911554807277,1.320322612999007,0.006997677439940162
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.5,66.01237483978271,2.7422447377563612,28510.08928924547,1.3915604450157844,0.007015060457051732
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.7,66.01237483978271,2.7422447377563612,28626.637213171874,1.3937651669839397,0.0069864999689161775
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.8,66.01237483978271,2.7422447377563612,28793.861482243916,1.3724032870086376,0.006945924919564277
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,0.9,66.01237483978271,2.7422447377563612,28677.020593500492,1.3644349520036485,0.006974225211015437
Standard_GA,schaffers_f7,50,128,200,1.0,0.5,0.7,1.0,66.01237483978271,2.7422447377563612,28330.884627311116,1.3981172679923475,0.007059433640388306
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.5,66.01237483978271,2.7422447377563612,27517.685503971894,1.1505232159979641,0.007268053120642434
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.7,66.01237483978271,2.7422447377563612,27581.069181949868,1.1593293930054642,0.00725135050714016
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.8,66.01237483978271,2.7422447377563612,27494.614708199868,1.1438964279950596,0.007274151761084795
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,0.9,66.01237483978271,2.7422447377563612,27371.812251868298,1.1554489629925229,0.007306786929548253
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.5,1.0,66.01237483978271,2.7422447377563612,27484.546188797067,1.178260508022504,0.00727681652904721
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.5,66.01237483978271,2.7422447377563612,28677.05049687243,1.325481342006242,0.006974217938550282
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.7,66.01237483978271,2.7422447377563612,28407.04043437062,1.3056247690110467,0.007040508160716854
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.8,66.01237483978271,2.7422447377563612,28919.22881272561,1.3512910369900055,0.006915813740924932
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,0.9,66.01237483978271,2.7422447377563612,28893.935918112948,1.2928457410016563,0.006921867639175616
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.2,1.0,66.01237483978271,2.7422447377563612,28832.993786540454,1.3453714460192714,0.006936497870483436
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.5,66.01237483978271,2.7422447377563612,28879.604100650227,1.3584692919976078,0.00692530269123381
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.7,66.01237483978271,2.7422447377563612,28602.463469538918,1.3295115359942429,0.006992404700140469
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.8,66.01237483978271,2.7422447377563612,28333.771050823932,1.3439158370019868,0.0070587144803721455
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,0.9,66.01237483978271,2.7422447377563612,28746.806134091235,1.3699523090035655,0.006957294631865807
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.4,1.0,66.01237483978271,2.7422447377563612,28616.731259821012,1.3165254999767058,0.0069889184122439475
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.5,66.01237483978271,2.7422447377563612,28757.65691104455,1.3166564209968783,0.006954669520491734
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.7,66.01237483978271,2.7422447377563612,29061.868403018558,1.2843929069931619,0.0068818699894472955
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.8,66.01237483978271,2.7422447377563612,29102.890341593695,1.2940561330178753,0.006872169659181963
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,0.9,66.01237483978271,2.7422447377563612,28658.079998990153,1.3143899390124716,0.0069788345906999895
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.3,1.0,66.01237483978271,2.7422447377563612,28776.128010739343,1.2966124069935177,0.006950205389875919
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.5,66.01237483978271,2.7422447377563612,28480.73021462702,1.2764886899967678,0.007022291861649137
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.7,66.01237483978271,2.7422447377563612,28709.346474759637,1.3484436589933466,0.0069663724381825885
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.8,66.01237483978271,2.7422447377563612,28836.93043548357,1.347863414004678,0.006935550940397661
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,0.9,66.01237483978271,2.7422447377563612,28689.94250264251,1.34458768699551,0.0069710840299376286
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.6,1.0,66.01237483978271,2.7422447377563612,28683.252562499623,1.3483810889883898,0.006972709931142162
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.5,66.01237483978271,2.7422447377563612,28407.102447125744,1.4252390099863987,0.007040492791275028
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.7,66.01237483978271,2.7422447377563612,28432.729173447424,1.3888872649986297,0.007034147118974943
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.8,66.01237483978271,2.7422447377563612,28764.17343458069,1.3952443670132197,0.006953093940101098
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,0.9,66.01237483978271,2.7422447377563612,29057.730100232387,1.4133223479730077,0.006882850081892684
Standard_GA,schaffers_f7,50,128,200,1.0,0.8,0.7,1.0,66.01237483978271,2.7422447377563612,28609.948642745687,1.367921953991754,0.006990575288946275
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.5,66.01237483978271,2.7422447377563612,27486.74355501965,1.1497813049936667,0.007276234800228849
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.7,66.01237483978271,2.7422447377563612,27388.815666588045,1.1692605999996886,0.007302250759385061
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.8,66.01237483978271,2.7422447377563612,27497.263983594414,1.1539167459995952,0.0072734509193105625
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,0.9,66.01237483978271,2.7422447377563612,27404.628067454865,1.1688071509997826,0.007298037379223387
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.5,1.0,66.01237483978271,2.7422447377563612,27288.011038548,1.1478448669950012,0.007329226000292692
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.5,66.01237483978271,2.7422447377563612,28523.617692615673,1.31590876399423,0.007011733299586922
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.7,66.01237483978271,2.7422447377563612,28539.277282999115,1.3307239919959102,0.007007885939674452
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.8,66.01237483978271,2.7422447377563612,28744.572855011284,1.3393059839727357,0.0069578351714881135
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,0.9,66.01237483978271,2.7422447377563612,28745.91537693929,1.340817716991296,0.00695751021936303
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.2,1.0,66.01237483978271,2.7422447377563612,28643.298500541332,1.3147163239773363,0.006982436048565433
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.5,66.01237483978271,2.7422447377563612,28502.398701894785,1.3501056559907738,0.007016953277925495
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.7,66.01237483978271,2.7422447377563612,28655.126748248153,1.3003001500037499,0.006979553842393215
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.8,66.01237483978271,2.7422447377563612,28474.12159666327,1.3812469019903801,0.007023921679938212
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,0.9,66.01237483978271,2.7422447377563612,28719.14117378546,1.36430338898208,0.006963996548147406
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.4,1.0,66.01237483978271,2.7422447377563612,28791.85320540786,1.3547265529923607,0.006946409408701584
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.5,66.01237483978271,2.7422447377563612,28485.163925446122,1.3270976280036848,0.007021198843140155
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.7,66.01237483978271,2.7422447377563612,28576.265144221074,1.3171912289981265,0.006998815240222029
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.8,66.01237483978271,2.7422447377563612,28610.7026466324,1.3153065320220776,0.006990391059953254
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,0.9,66.01237483978271,2.7422447377563612,28396.115783545105,1.333037598989904,0.007043216809106525
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.3,1.0,66.01237483978271,2.7422447377563612,28611.274962644256,2.2552951799880248,0.006990251230017747
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.5,66.01237483978271,2.7422447377563612,28564.7329902621,1.3543776799924672,0.007001640801900066
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.7,66.01237483978271,2.7422447377563612,28441.34274388455,1.3210698880138807,0.007032016800367274
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.8,66.01237483978271,2.7422447377563612,28232.66582610703,1.319303658005083,0.007083992749103345
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,0.9,66.01237483978271,2.7422447377563612,28710.71997962523,1.3350009210116696,0.006966039170802105
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.6,1.0,66.01237483978271,2.7422447377563612,28707.696300003856,1.30756937499973,0.006966772878949996
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.5,66.01237483978271,2.7422447377563612,28546.267694037633,1.4271894170087762,0.007006169848318677
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.7,66.01237483978271,2.7422447377563612,28603.577187446273,1.383290533995023,0.006992132441664581
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.8,66.01237483978271,2.7422447377563612,28606.973873706513,1.3627489099744707,0.006991302221722435
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,0.9,66.01237483978271,2.7422447377563612,28735.899678208047,1.4436608430114575,0.00695993521134369
Standard_GA,schaffers_f7,50,128,200,1.0,1.0,0.7,1.0,66.01237483978271,2.7422447377563612,28924.101795339397,1.4045183170237578,0.006914648600504733
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.5,3140.6457312011717,412.48819637229144,32517.056623303513,1.0956697530054953,0.006150618191459217
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.7,3140.6457312011717,412.48819637229144,32368.143984645856,1.0312733920000028,0.006178914679039736
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.8,3140.6457312011717,412.48819637229144,32215.053525091524,1.0265447790152393,0.006208277749537956
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,0.9,3140.6457312011717,412.48819637229144,32377.28352245296,1.0418799409817439,0.006177170480077621
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.5,1.0,3140.6457312011717,412.48819637229144,32410.218732347726,1.0414411910169292,0.006170893249800429
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.5,3140.6457312011717,412.48819637229144,32092.123649251662,1.2090321430005133,0.006232058750174474
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.7,3140.6457312011717,412.48819637229144,32312.91224225532,1.2448339519905858,0.006189476160507183
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.8,3140.6457312011717,412.48819637229144,31942.47655809241,1.2174498399836011,0.006261255279823672
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,0.9,3140.6457312011717,412.48819637229144,31575.010763590522,1.1972895660146605,0.006334122939733788
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.2,1.0,3140.6457312011717,412.48819637229144,32102.38693511669,1.1842984710237943,0.006230066331336275
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.5,3140.6457312011717,412.48819637229144,31861.746579647184,1.2270396150124725,0.006277119790029246
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.7,3140.6457312011717,412.48819637229144,31861.104295637866,1.2502084409934469,0.006277246329700574
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.8,3140.6457312011717,412.48819637229144,31859.71616270493,1.2613529220107011,0.006277519830327947
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,0.9,3140.6457312011717,412.48819637229144,31962.04735385899,1.2616157509910408,0.00625742142816307
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.4,1.0,3140.6457312011717,412.48819637229144,32011.331031662445,1.2825210110167973,0.006247787691245321
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.5,3140.6457312011717,412.48819637229144,31742.463335385997,1.2165678890014533,0.006300708230701275
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.7,3140.6457312011717,412.48819637229144,31690.188702879474,1.2641315039945766,0.00631110158021329
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.8,3140.6457312011717,412.48819637229144,31657.729488061043,1.2001766680041328,0.006317572461266536
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,0.9,3140.6457312011717,412.48819637229144,31557.733123197017,1.1807639550243039,0.006337590828188695
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.3,1.0,3140.6457312011717,412.48819637229144,31945.022459532083,1.2337163850024808,0.0062607562806806525
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.5,3140.6457312011717,412.48819637229144,31601.57012818663,1.2265768779907376,0.006328799461189191
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.7,3140.6457312011717,412.48819637229144,31694.67946286768,1.1912509129906539,0.006310207372007426
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.8,3140.6457312011717,412.48819637229144,31675.40663750491,1.2400003859947901,0.006314046802581288
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,0.9,3140.6457312011717,412.48819637229144,31777.36216046226,1.2396241210226435,0.006293788609327749
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.6,1.0,3140.6457312011717,412.48819637229144,31597.785618157686,1.2386754119943362,0.006329557470162399
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.5,3140.6457312011717,412.48819637229144,31623.43211076243,1.2743143160187174,0.006324424221238587
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.7,3140.6457312011717,412.48819637229144,32077.959357254822,1.2619308950088453,0.006234810567984823
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.8,3140.6457312011717,412.48819637229144,31499.126233047456,1.2708252769953106,0.006349382472399157
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,0.9,3140.6457312011717,412.48819637229144,31700.208146171066,1.2974265060038306,0.006309106838598382
Standard_GA,rastrigin,50,128,200,0.8,0.5,0.7,1.0,3140.6457312011717,412.48819637229144,31810.699065446253,1.2961388340045232,0.0062871928588720035
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.5,3140.6457312011717,412.48819637229144,32265.61253132507,1.04691336399992,0.0061985496108536604
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.7,3140.6457312011717,412.48819637229144,32345.194277108774,1.053706411010353,0.006183298770338297
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.8,3140.6457312011717,412.48819637229144,31975.02760809791,1.0411534989834763,0.006254881229542661
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,0.9,3140.6457312011717,412.48819637229144,32166.37716522668,1.0261882259801496,0.006217672539642081
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.5,1.0,3140.6457312011717,412.48819637229144,32256.64594570306,1.0580816050060093,0.0062002726612263356
Standard_GA,rastrigin,50,128,200,0.8,0.8,0.2,0.5,3140.6457312011717,412.48819637229144,31556.752547642893,1.2062937550072093,0.006337787758675404
