Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,1.0,11833542.065,2607768.59556575,36467.09835679071,1.1429367589880712,0.0054843957707635125
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.5,11833542.065,2607768.59556575,36711.829505038804,1.1740987270022742,0.005447835280792787
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.7,11833542.065,2607768.59556575,35621.011396228525,1.1534389209991787,0.005614663710002787
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.8,11833542.065,2607768.59556575,35873.752425255225,1.2033951439952943,0.0055751067696837705
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.9,11833542.065,2607768.59556575,36241.87952743627,1.1780228099960368,0.005518477590230759
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,1.0,11833542.065,2607768.59556575,36165.442380784014,1.179720918997191,0.005530141119088512
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.5,11833542.065,2607768.59556575,36817.443628733876,1.1776936090027448,0.005432207678968553
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.7,11833542.065,2607768.59556575,36726.73746333696,1.131182908982737,0.005445623919076752
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.8,11833542.065,2607768.59556575,36579.11428864167,1.1754511370090768,0.005467600949050393
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.9,11833542.065,2607768.59556575,36818.71339330516,1.1504362060222775,0.005432020338776056
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,1.0,11833542.065,2607768.59556575,36166.447732883615,1.169688130990835,0.00552998739265604
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.5,11833542.065,2607768.59556575,36474.25241993545,1.1354587879905012,0.00548332006088458
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.7,11833542.065,2607768.59556575,36353.5960991525,1.1405551110219676,0.005501519009412732
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.8,11833542.065,2607768.59556575,36515.25792812758,1.1472627210023347,0.0054771624616114425
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.9,11833542.065,2607768.59556575,36113.94355745245,1.1593558469903655,0.005538027152360883
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,1.0,11833542.065,2607768.59556575,35699.53843072691,1.1722581680223811,0.005602313329291064
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.5,11833542.065,2607768.59556575,36435.63975223196,1.220490850013448,0.005489131009089761
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.7,11833542.065,2607768.59556575,36291.82863419339,1.2378488309914246,0.005510882408707403
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.8,11833542.065,2607768.59556575,35525.80752965006,1.243564949982101,0.005629710171488114
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.9,11833542.065,2607768.59556575,36299.56722491826,1.2428401990036946,0.005509707560995594
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,1.0,11833542.065,2607768.59556575,36014.29001623455,1.2125592830125242,0.005553351181151811
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.5,11833542.065,2607768.59556575,33241.972871620936,1.026420907001011,0.006016490079346113
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.7,11833542.065,2607768.59556575,33012.41438447067,1.0108637009980157,0.0060583269575727175
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.8,11833542.065,2607768.59556575,33263.72284956947,1.0006962660118006,0.006012556108180434
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.9,11833542.065,2607768.59556575,32902.872731004274,1.0192219369928353,0.0060784965992206706
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,1.0,11833542.065,2607768.59556575,33397.390750077415,1.0195505150186364,0.005988491780590266
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.5,11833542.065,2607768.59556575,36266.33134277101,1.1381022040150128,0.005514756872144062
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.7,11833542.065,2607768.59556575,36266.32320280312,1.139243964018533,0.005514758109929971
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.8,11833542.065,2607768.59556575,35863.8866554615,1.1659671220113523,0.00557664042164106
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.9,11833542.065,2607768.59556575,36685.31139658275,2.636860845988849,0.005451773267996032
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,1.0,11833542.065,2607768.59556575,36146.44427470356,1.1448474620119669,0.005533047690114472
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.5,11833542.065,2607768.59556575,36281.453730427354,1.1841690849978477,0.0055124582792632285
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.7,11833542.065,2607768.59556575,36978.97485253062,1.1859499140118714,0.005408478758472484
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.8,11833542.065,2607768.59556575,36775.147120270216,1.1704073989822064,0.005438455469557084
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.9,11833542.065,2607768.59556575,37004.47380489202,1.211295285000233,0.0054047518971492535
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,1.0,11833542.065,2607768.59556575,36886.90507832666,1.1936958680162206,0.005421978330123239
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.5,11833542.065,2607768.59556575,36583.26611431737,1.158294955996098,0.005466980432393029
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.7,11833542.065,2607768.59556575,36511.28874237699,1.1662927200086415,0.005477757890475914
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.8,11833542.065,2607768.59556575,36615.269959369434,1.14683124498697,0.0054622019780799745
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.9,11833542.065,2607768.59556575,36473.88452058138,1.1619308919762261,0.0054833753692219035
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,1.0,11833542.065,2607768.59556575,36105.24830698468,1.1549126600148156,0.005539360879047308
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.5,11833542.065,2607768.59556575,36203.68197860226,1.1675215949944686,0.005524299990211148
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.7,11833542.065,2607768.59556575,36015.26131926013,1.1826809750054963,0.005553201411676128
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.8,11833542.065,2607768.59556575,36316.32080955155,1.1758659810002428,0.005507165801536758
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.9,11833542.065,2607768.59556575,36126.447578753025,1.189954272005707,0.005536110340326559
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,1.0,11833542.065,2607768.59556575,35946.45907732848,1.1601247780199628,0.0055638303502928465
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.5,11833542.065,2607768.59556575,36217.74149183943,1.228850367013365,0.005522155489597935
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.7,11833542.065,2607768.59556575,36817.45725312285,1.225061197008472,0.005432205668766983
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.8,11833542.065,2607768.59556575,36527.303130789864,1.225063535006484,0.00547535631863866
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.9,11833542.065,2607768.59556575,36588.73385485387,1.227444980002474,0.005466163458768278
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,1.0,11833542.065,2607768.59556575,36165.80579522297,1.219006802974036,0.005530085549107753
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.5,11833542.065,2607768.59556575,32857.0469917571,1.007937429996673,0.006086974281352013
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.7,11833542.065,2607768.59556575,33276.580408035756,0.9939689899911173,0.006010232949047349
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.8,11833542.065,2607768.59556575,33113.92203539233,1.0074128150008619,0.006039755719248205
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.9,11833542.065,2607768.59556575,33359.64292091377,0.9851303010073025,0.0059952680091373625
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,1.0,11833542.065,2607768.59556575,33119.94335748685,1.019026099005714,0.0060386576704331675
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.5,11833542.065,2607768.59556575,35952.129385260654,1.1434701069956645,0.005562952832551673
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.7,11833542.065,2607768.59556575,36312.169741703095,1.1629432089976035,0.005507795359590091
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.8,11833542.065,2607768.59556575,36429.32026487393,1.1522935619868804,0.005490083222684916
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.9,11833542.065,2607768.59556575,36117.479760977774,1.1399470469914377,0.0055374849331565204
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,1.0,11833542.065,2607768.59556575,36666.78904425193,1.1656016189954244,0.005454527249676175
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.5,11833542.065,2607768.59556575,36518.46734427845,1.2046954490069766,0.005476681102591101
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.7,11833542.065,2607768.59556575,37027.947169404244,1.1814616359770298,0.005401325628045015
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.8,11833542.065,2607768.59556575,35837.76679058173,1.1929089620243758,0.005580704879539553
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.9,11833542.065,2607768.59556575,36083.72010341114,1.2162105359893758,0.005542665762477555
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,1.0,11833542.065,2607768.59556575,36542.166586355626,1.1902130649832543,0.005473129228048493
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.5,11833542.065,2607768.59556575,36733.67254743835,1.1357566420047078,0.005444595819863025
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.7,11833542.065,2607768.59556575,36462.88993817602,1.152596136991633,0.005485028760449495
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.8,11833542.065,2607768.59556575,36546.45027540426,1.126081244990928,0.005472487710649148
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.9,11833542.065,2607768.59556575,36763.30082218968,1.1423574700020254,0.005440207911888138
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,1.0,11833542.065,2607768.59556575,36781.275292725215,1.164106014999561,0.0054375493619591
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.5,11833542.065,2607768.59556575,36576.69180876377,1.1617858360114042,0.0054679630690952765
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.7,11833542.065,2607768.59556575,36940.79021482811,1.147750175994588,0.005414069348189514
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.8,11833542.065,2607768.59556575,36712.220436648575,1.1545221090200357,0.005447777269291691
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.9,11833542.065,2607768.59556575,37147.87418016361,1.1654627669777256,0.005383888160868083
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,1.0,11833542.065,2607768.59556575,36900.92817825118,1.173765054991236,0.005419917868566699
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.5,11833542.065,2607768.59556575,36746.54477894107,1.2408341070113238,0.005442688590264879
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.7,11833542.065,2607768.59556575,35982.09704941399,1.2464725470053963,0.00555831973120803
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.8,11833542.065,2607768.59556575,35723.44469755524,1.2184865199960768,0.005598564239626284
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.9,11833542.065,2607768.59556575,35973.39883549492,1.2001637069915887,0.005559663709136658
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,1.0,11833542.065,2607768.59556575,35898.8234116171,1.2364838529902045,0.005571213231887668
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.5,11833542.065,2607768.59556575,32891.81390895126,1.0128119730215985,0.006080540299590212
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.7,11833542.065,2607768.59556575,33078.54036411803,1.0154482230136637,0.006046215999813285
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.8,11833542.065,2607768.59556575,32892.63231176718,0.9983173619839363,0.006080389009439386
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.9,11833542.065,2607768.59556575,33479.2478378549,1.0124340149923228,0.005973849859728943
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,1.0,11833542.065,2607768.59556575,33067.34298200164,1.0273370520153549,0.0060482633911306035
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.5,11833542.065,2607768.59556575,36363.6398626387,1.1523170059954282,0.005499999470775947
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.7,11833542.065,2607768.59556575,36150.95804474157,1.1648301020031795,0.005532356839685235
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.8,11833542.065,2607768.59556575,36186.67497459651,1.1399883539997973,0.005526896299270448
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.9,11833542.065,2607768.59556575,35921.47481704549,1.1605054819956422,0.005567700129759033
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,1.0,11833542.065,2607768.59556575,35951.642625847235,1.1514669279858936,0.005563028150936589
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.5,11833542.065,2607768.59556575,35871.168269193186,1.1984441389795393,0.005575508399924729
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.7,11833542.065,2607768.59556575,35674.72351939357,1.170284466992598,0.005606210231489967
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.8,11833542.065,2607768.59556575,35761.77677182534,1.177525509003317,0.005592563291138504
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.9,11833542.065,2607768.59556575,35745.68261770147,1.1342153970035724,0.005595081289648078
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,1.0,11833542.065,2607768.59556575,36594.60112167649,1.1805304310109932,0.005465287060651462
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.5,11833542.065,2607768.59556575,36106.031308476515,1.1608191750128753,0.005539240751531906
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.7,11833542.065,2607768.59556575,36026.865416087,1.1395251359790564,0.005551412749628071
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.8,11833542.065,2607768.59556575,36670.757296599906,1.1328439869976137,0.005453936998965219
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.9,11833542.065,2607768.59556575,36352.547448784586,2.6656753289862536,0.0055016777099808675
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,1.0,11833542.065,2607768.59556575,36120.02440392343,1.1234923570009414,0.005537094819301274
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.5,11833542.065,2607768.59556575,35951.70487882583,1.1832149529946037,0.005563018518150784
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.7,11833542.065,2607768.59556575,35823.87760227362,1.186807204008801,0.005582868561032228
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.8,11833542.065,2607768.59556575,36072.20742102136,1.158809921995271,0.005544434740731958
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.9,11833542.065,2607768.59556575,36046.578989750764,1.1367252249910962,0.005548376728256699
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,1.0,11833542.065,2607768.59556575,36560.3293405209,1.158778598997742,0.005470410239940975
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.5,11833542.065,2607768.59556575,36045.86966194536,1.2292141020006966,0.005548485911858734
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.7,11833542.065,2607768.59556575,36475.14300142391,1.1960469530022237,0.005483186179480981
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.8,11833542.065,2607768.59556575,36209.15264167217,1.227256964019034,0.005523465350852348
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.9,11833542.065,2607768.59556575,35861.86535290339,1.2002307370130438,0.005576954740972724
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,1.0,11833542.065,2607768.59556575,36202.189549371404,1.2318875959899742,0.005524527728557587
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.5,11833542.065,2607768.59556575,33558.09870402565,0.9984053639927879,0.00595981321122963
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.7,11833542.065,2607768.59556575,33669.80444555083,0.9829860870086122,0.005940040439600125
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.8,11833542.065,2607768.59556575,33729.93422181741,1.0069381929934025,0.005929451231204439
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.9,11833542.065,2607768.59556575,33500.519517430315,0.989715523988707,0.005970056670194026
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,1.0,11833542.065,2607768.59556575,33655.012881791794,0.9885543669806793,0.005942651120130904
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.5,11833542.065,2607768.59556575,36709.95129758006,1.141349784011254,0.005448114010796416
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.7,11833542.065,2607768.59556575,36686.81994290996,1.1483138899784535,0.005451549093413633
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.8,11833542.065,2607768.59556575,36091.579482659705,1.1578274079947732,0.005541458779771346
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.9,11833542.065,2607768.59556575,36204.6020555892,1.1386023729864974,0.005524159599735868
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,1.0,11833542.065,2607768.59556575,36831.95473249005,1.1335989020008128,0.00543006749037886
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.5,11833542.065,2607768.59556575,36576.904046089636,1.166020925011253,0.005467931341263466
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.7,11833542.065,2607768.59556575,36540.13256775643,1.1297866009990685,0.0054734338916023265
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.8,11833542.065,2607768.59556575,36116.15024597195,1.1660002279968467,0.005537688780168537
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.9,11833542.065,2607768.59556575,37006.00872662967,1.1813927059993148,0.005404527720820625
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,1.0,11833542.065,2607768.59556575,36771.644984572704,1.1641227460058872,0.005438973428681493
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.5,11833542.065,2607768.59556575,36543.06533587831,1.1638941550045274,0.005472994620504323
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.7,11833542.065,2607768.59556575,36350.29580044113,1.1752194269793108,0.0055020185007015245
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.8,11833542.065,2607768.59556575,36426.60657109189,1.156369694013847,0.005490492220560555
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.9,11833542.065,2607768.59556575,35859.93486856025,1.1639789599867072,0.005577254970849026
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,1.0,11833542.065,2607768.59556575,36503.442620204696,1.1036486010125373,0.005478935290593654
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.5,11833542.065,2607768.59556575,36177.6977280292,1.1728992580028716,0.005528267760528251
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.7,11833542.065,2607768.59556575,36262.37921627228,1.154145073989639,0.005515357908734586
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.8,11833542.065,2607768.59556575,36417.53112689109,1.164212147006765,0.005491860480688047
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.9,11833542.065,2607768.59556575,36397.989654550605,1.1189890100213233,0.005494808968796861
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,1.0,11833542.065,2607768.59556575,36473.44824235272,1.1595378180209082,0.0054834409587783736
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.5,11833542.065,2607768.59556575,36427.28163441375,1.2266602820018306,0.005490390471823048
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.7,11833542.065,2607768.59556575,36423.66534447714,1.2335498379834462,0.00549093558016466
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.8,11833542.065,2607768.59556575,36397.801053219446,1.2350315259827767,0.005494837441074196
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.9,11833542.065,2607768.59556575,36796.35120936276,1.225690574006876,0.005435321531258523
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,1.0,11833542.065,2607768.59556575,36750.343326452705,1.2499966839968693,0.005442126029229257
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.5,11833542.065,2607768.59556575,33724.53933719499,1.0162977979925927,0.005930399760254659
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.7,11833542.065,2607768.59556575,33387.756978388185,0.9969853030052036,0.005990219712257386
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.8,11833542.065,2607768.59556575,33609.39643275902,1.0175033739942592,0.005950716800289229
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.9,11833542.065,2607768.59556575,33203.764106276154,1.0246012350253295,0.006023413470829837
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,1.0,11833542.065,2607768.59556575,33225.37584651485,1.0204706829972565,0.006019495488144458
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.5,11833542.065,2607768.59556575,36250.20663797169,1.1696820459910668,0.0055172099292394704
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.7,11833542.065,2607768.59556575,35925.978127770286,1.1598248130176216,0.005567002220195718
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.8,11833542.065,2607768.59556575,36229.081285363,1.1775358699960634,0.005520427041046787
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.9,11833542.065,2607768.59556575,36201.40778598999,1.1672561519953888,0.005524647029815242
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,1.0,11833542.065,2607768.59556575,36523.47505393596,1.182919443002902,0.005475930198444985
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.5,11833542.065,2607768.59556575,36173.31666993303,1.1844931519881357,0.005528937305498403
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.7,11833542.065,2607768.59556575,36362.890394175476,1.186142574006226,0.005500112830195576
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.8,11833542.065,2607768.59556575,36163.319377668806,1.1763726680073887,0.005530465771444142
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.9,11833542.065,2607768.59556575,36058.1071685294,1.1516001039999537,0.005546602850372438
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,1.0,11833542.065,2607768.59556575,36562.77391975218,1.1696801309881266,0.005470044489484281
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.5,11833542.065,2607768.59556575,36138.66156020377,1.1559877170075197,0.005534239270782564
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.7,11833542.065,2607768.59556575,36305.9567527667,1.1585690620122477,0.005508737901109271
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.8,11833542.065,2607768.59556575,35990.826431397676,1.1601419959915802,0.005556971590558533
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.9,11833542.065,2607768.59556575,36194.48098729934,1.1649201280088164,0.00552570432133507
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,1.0,11833542.065,2607768.59556575,36820.45489738344,1.155242837005062,0.005431763419474009
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.5,11833542.065,2607768.59556575,36920.39128949414,1.1801734929904342,0.005417060681502335
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.7,11833542.065,2607768.59556575,36521.25266399635,1.1153569259913638,0.005476263419550378
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.8,11833542.065,2607768.59556575,36531.80527273515,1.1337572039919905,0.005474681541381869
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.9,11833542.065,2607768.59556575,36403.33232962776,1.1476053640071768,0.005494002532213926
