Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,1.0,11833542.065,2607768.59556575,26837.197518815618,1.5286812580307014,0.007452342960168608
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.5,11833542.065,2607768.59556575,28140.796036141284,1.5964617199497297,0.0071071194909745825
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.7,11833542.065,2607768.59556575,28042.95342926329,1.6499876370071433,0.007131916419020854
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.8,11833542.065,2607768.59556575,28456.962996825474,1.6034215629915707,0.007028156870510429
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.9,11833542.065,2607768.59556575,28133.450039556665,1.599298486020416,0.0071089752489933745
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,1.0,11833542.065,2607768.59556575,28320.05381117585,1.5722453300259076,0.007062133473809808
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.5,11833542.065,2607768.59556575,28043.604075421827,1.5869717879686505,0.007131750949774869
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.7,11833542.065,2607768.59556575,28067.548586794084,1.5725789630087093,0.007125666831270792
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.8,11833542.065,2607768.59556575,27997.345762640052,1.6159293639939278,0.007143534308415838
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.9,11833542.065,2607768.59556575,28154.508127949066,1.6046641550492495,0.007103658110136166
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,1.0,11833542.065,2607768.59556575,28741.856972895122,1.567709625000134,0.006958492632838898
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.5,11833542.065,2607768.59556575,28467.790039402338,1.6151413110201247,0.007025483879260719
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.7,11833542.065,2607768.59556575,27987.549405345853,1.5768671039841138,0.007146034727920778
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.8,11833542.065,2607768.59556575,28200.980086448788,1.5970316929742694,0.007091952101909556
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.9,11833542.065,2607768.59556575,28140.968764021556,1.5368130590068176,0.007107075867825188
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,1.0,11833542.065,2607768.59556575,27797.650929178777,1.6364255690132268,0.007194852561806329
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.5,11833542.065,2607768.59556575,28780.514425892106,1.5713560149888508,0.006949146114639006
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.7,11833542.065,2607768.59556575,29161.024123319832,1.6066209620330483,0.006858469687285833
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.8,11833542.065,2607768.59556575,29105.17329596429,1.5695051940274425,0.0068716306192800405
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.9,11833542.065,2607768.59556575,28985.68561883008,1.6092388770193793,0.0068999575386988
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,1.0,11833542.065,2607768.59556575,29133.942110297863,1.6287097519962117,0.006864845108939335
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.5,11833542.065,2607768.59556575,29210.45302184493,1.7621773689752445,0.0068468640267383305
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.7,11833542.065,2607768.59556575,29206.425838761148,1.6983659279649146,0.006847808119491674
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.8,11833542.065,2607768.59556575,29013.822962745886,1.6798509860527702,0.006893266022088938
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.9,11833542.065,2607768.59556575,29119.851676407758,1.6707849760423414,0.00686816685134545
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,1.0,11833542.065,2607768.59556575,28932.752528873334,1.7234154409961775,0.006912581158685498
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.5,11833542.065,2607768.59556575,26772.70966199267,1.5096189050236717,0.00747029353864491
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.7,11833542.065,2607768.59556575,26626.904286836576,1.5001636719680391,0.007511199869331904
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.8,11833542.065,2607768.59556575,26657.694369431327,1.481680280994624,0.007502524307928979
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.9,11833542.065,2607768.59556575,26703.324187426453,1.530472247977741,0.007489704225445166
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,1.0,11833542.065,2607768.59556575,26929.32246421843,1.5242762980051339,0.007426848568720743
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.5,11833542.065,2607768.59556575,28194.560170494588,1.619511469034478,0.007093566943076439
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.7,11833542.065,2607768.59556575,28475.93144457074,1.5703902349923737,0.007023475259775296
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.8,11833542.065,2607768.59556575,28198.940343936196,1.557374883966986,0.007092465091263875
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.9,11833542.065,2607768.59556575,28328.385910427274,1.6007936000241898,0.007060056320624426
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,1.0,11833542.065,2607768.59556575,28261.84651797322,1.6118199409684166,0.007076678442535922
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.5,11833542.065,2607768.59556575,28059.37488639582,1.5814658949966542,0.007127742539159954
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.7,11833542.065,2607768.59556575,27790.05018456707,1.5576776039670222,0.007196820396929979
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.8,11833542.065,2607768.59556575,27909.73063400113,1.5800594099564478,0.007165959522244521
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.9,11833542.065,2607768.59556575,27615.10901677937,1.580844504002016,0.007242412111372687
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,1.0,11833542.065,2607768.59556575,27871.623158470025,1.6127321499516256,0.007175757180084475
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.5,11833542.065,2607768.59556575,27608.4043410274,1.633990704023745,0.007244170924532227
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.7,11833542.065,2607768.59556575,27851.4325943066,1.6203564910101704,0.007180959159741178
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.8,11833542.065,2607768.59556575,27994.911485884626,1.6047528089839034,0.007144155469140969
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.9,11833542.065,2607768.59556575,28121.36176462228,1.6031571719795465,0.007112031119759194
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,1.0,11833542.065,2607768.59556575,28210.47999822242,1.5490245040273294,0.007089563878835179
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.5,11833542.065,2607768.59556575,29030.289996897027,1.6263715609675273,0.006889355911407619
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.7,11833542.065,2607768.59556575,28852.26132312941,1.6015915909665637,0.006931865678052418
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.8,11833542.065,2607768.59556575,28729.683114442483,1.5855418739956804,0.006961441210587509
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.9,11833542.065,2607768.59556575,28984.438389601273,1.6123208199860528,0.00690025445073843
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,1.0,11833542.065,2607768.59556575,28911.455694025823,1.6133029679767787,0.006917673122952692
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.5,11833542.065,2607768.59556575,29157.29874821192,1.6994194430299103,0.0068593459815019745
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.7,11833542.065,2607768.59556575,29027.549523312242,1.6863470450043678,0.006890006331377663
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.8,11833542.065,2607768.59556575,28750.00567819028,1.6904295440181158,0.006956520365201868
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.9,11833542.065,2607768.59556575,29046.61965828405,1.7010576619650237,0.006885482798097655
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,1.0,11833542.065,2607768.59556575,29088.653340867022,1.723131511011161,0.006875533138518222
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.5,11833542.065,2607768.59556575,26928.962358327346,1.45605587400496,0.007426947883795947
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.7,11833542.065,2607768.59556575,26852.711781558108,1.4853449229849502,0.0074480373389087615
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.8,11833542.065,2607768.59556575,27063.461299043083,1.4616210800013505,0.007390037726145238
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.9,11833542.065,2607768.59556575,27203.93417044184,1.4912033019936644,0.007351877811015583
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,1.0,11833542.065,2607768.59556575,26931.207579078153,1.456350664026104,0.007426328708534129
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.5,11833542.065,2607768.59556575,28229.994847750088,1.5515549799893051,0.007084663000423461
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.7,11833542.065,2607768.59556575,28119.237900107055,1.550723513995763,0.007112568296142854
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.8,11833542.065,2607768.59556575,28147.840404214454,1.594033200002741,0.0071053408406442035
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.9,11833542.065,2607768.59556575,27838.837202156137,1.5764727760106325,0.007184208109974861
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,1.0,11833542.065,2607768.59556575,28091.322152553592,1.6104745490010828,0.0071196364099159835
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.5,11833542.065,2607768.59556575,28207.250864532714,1.534158323018346,0.007090375483967364
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.7,11833542.065,2607768.59556575,28055.641584439025,1.597917401988525,0.007128691012039781
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.8,11833542.065,2607768.59556575,28430.80390002446,1.6096506210160442,0.007034623456420377
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.9,11833542.065,2607768.59556575,28344.454877442753,1.6105061519774608,0.0070560538512654605
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,1.0,11833542.065,2607768.59556575,28408.79959551329,1.6021305469912477,0.007040072190575302
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.5,11833542.065,2607768.59556575,28608.738737324788,1.5573151499847881,0.006990870930603705
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.7,11833542.065,2607768.59556575,28605.7037742184,1.5597038280102424,0.006991612637066282
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.8,11833542.065,2607768.59556575,28360.108333232947,1.5630684720235877,0.007052159238955937
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.9,11833542.065,2607768.59556575,28735.842536141376,1.6165317479753867,0.006959949051379226
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,1.0,11833542.065,2607768.59556575,28362.576127828583,1.6196715270052664,0.007051545638823882
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.5,11833542.065,2607768.59556575,29150.458744389598,1.5649106899509206,0.006860955491429194
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.7,11833542.065,2607768.59556575,29468.072958492896,1.613711693964433,0.00678700640797615
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.8,11833542.065,2607768.59556575,28801.18454708824,1.5961536189424805,0.006944158830447122
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,0.9,11833542.065,2607768.59556575,28759.925990574753,1.6067358260042965,0.006954120816080831
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.6,1.0,11833542.065,2607768.59556575,29147.635093709054,1.609446672955528,0.0068616201402619485
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.7,0.5,11833542.065,2607768.59556575,29238.28395492318,1.6894973409944214,0.006840346728567965
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.7,0.7,11833542.065,2607768.59556575,29208.701059405463,1.6740077519789338,0.006847274707397446
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.7,0.8,11833542.065,2607768.59556575,28623.949975132527,1.7124899959890172,0.00698715586680919
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.7,0.9,11833542.065,2607768.59556575,29349.305715442762,1.6534315480384976,0.00681447124981787
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,1.0,1.0,0.7,1.0,11833542.065,2607768.59556575,28803.882320233104,1.6727423170232214,0.006943508440162987
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.5,0.5,484.50536956787107,36.65490463838015,41471.3475056793,4.438907009956893,0.004822606740053743
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.5,0.7,484.50536956787107,36.65490463838015,42312.76610944138,0.9209522849996574,0.004726705871289596
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.5,0.8,484.50536956787107,36.65490463838015,42306.76429273448,0.9045818609884009,0.00472737642179709
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.5,0.9,484.50536956787107,36.65490463838015,42571.79965301316,0.9207891130354255,0.004697945626685396
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.5,1.0,484.50536956787107,36.65490463838015,41491.47710184025,0.945324856962543,0.004820267051691189
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.2,0.5,484.50536956787107,36.65490463838015,41525.257029971035,1.0739626900176518,0.004816345865256153
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.2,0.7,484.50536956787107,36.65490463838015,41719.03741526963,1.1517736710375175,0.004793974463245832
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.2,0.8,484.50536956787107,36.65490463838015,41667.24587793042,1.0916627730475739,0.0047999332757899535
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.2,0.9,484.50536956787107,36.65490463838015,41202.64055986981,1.0819535410264507,0.004854057829361409
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.2,1.0,484.50536956787107,36.65490463838015,41192.48600812919,1.089141867007129,0.004855254425783642
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.4,0.5,484.50536956787107,36.65490463838015,42144.849541947544,1.048564386961516,0.004745538355782628
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.4,0.7,484.50536956787107,36.65490463838015,41440.94279169561,1.0723746829899028,0.004826145027764141
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.4,0.8,484.50536956787107,36.65490463838015,42220.14730353667,1.0744152950355783,0.004737074898439459
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.4,0.9,484.50536956787107,36.65490463838015,41941.65164531739,1.0848404399584979,0.004768529424909502
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.4,1.0,484.50536956787107,36.65490463838015,42393.26864309486,1.1016881790128537,0.004717730111442506
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.3,0.5,484.50536956787107,36.65490463838015,41413.12850688193,1.0543258959660307,0.004829386409837753
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.3,0.7,484.50536956787107,36.65490463838015,40858.957209317625,1.0535916289663874,0.004894887526752427
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.3,0.8,484.50536956787107,36.65490463838015,41608.77585850711,1.0676251919940114,0.004806678299792111
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.3,0.9,484.50536956787107,36.65490463838015,41197.80907989777,1.0594104640185833,0.004854627089807764
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.3,1.0,484.50536956787107,36.65490463838015,41673.53027477514,1.080961540050339,0.004799209442571737
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.6,0.5,484.50536956787107,36.65490463838015,40437.48439540784,1.0596494599594735,0.00494590608170256
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.6,0.7,484.50536956787107,36.65490463838015,40426.309970227885,1.0508018019609153,0.004947273202706128
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.6,0.8,484.50536956787107,36.65490463838015,41146.11626415948,1.0360112719936296,0.004860726069891825
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.6,0.9,484.50536956787107,36.65490463838015,40903.98843241542,1.0238186629721895,0.004889498742413707
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.6,1.0,484.50536956787107,36.65490463838015,41328.414942189156,1.0328796969843097,0.004839285520138219
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.7,0.5,484.50536956787107,36.65490463838015,40646.18491303718,1.032302533974871,0.004920511000673287
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.7,0.7,484.50536956787107,36.65490463838015,40782.24049248435,1.0145710610086098,0.0049040954490192235
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.7,0.8,484.50536956787107,36.65490463838015,41156.17074542131,1.0597820529947057,0.0048595385911175985
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.7,0.9,484.50536956787107,36.65490463838015,40819.28728814199,1.1328034340403974,0.004899644586839713
Malthus_BF16,sphere,50,128,200,0.8,0.5,0.7,1.0,484.50536956787107,36.65490463838015,41325.29451018014,1.0140390809974633,0.004839650929789059
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.5,0.5,484.50536956787107,36.65490463838015,41654.19392947902,0.9040561759611592,0.004801437289570458
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.5,0.7,484.50536956787107,36.65490463838015,42122.55397416207,0.8961624749936163,0.004748050180496648
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.5,0.8,484.50536956787107,36.65490463838015,41376.51453083917,0.9188442680169828,0.004833659922005609
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.5,0.9,484.50536956787107,36.65490463838015,41714.69985880104,0.9112315049860626,0.004794472947833128
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.5,1.0,484.50536956787107,36.65490463838015,41671.349798796386,0.9040535340318456,0.00479946056380868
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.2,0.5,484.50536956787107,36.65490463838015,41471.83259822439,1.0319382370216772,0.004822550330427475
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.2,0.7,484.50536956787107,36.65490463838015,40556.24127607553,1.0538482859847136,0.0049314234679332
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.2,0.8,484.50536956787107,36.65490463838015,41179.28145274037,1.0431512199575081,0.004856811312492937
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.2,0.9,484.50536956787107,36.65490463838015,41129.10689850554,1.0804080670350231,0.004862736273207702
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.2,1.0,484.50536956787107,36.65490463838015,41245.85744508574,1.0693142510135658,0.004848971809260547
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.4,0.5,484.50536956787107,36.65490463838015,41105.57287631959,1.0552938840119168,0.004865520317689515
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.4,0.7,484.50536956787107,36.65490463838015,41694.20517646759,1.0569255980080925,0.0047968296590261165
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.4,0.8,484.50536956787107,36.65490463838015,41816.32535015961,1.0315574670094065,0.004782821023254656
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.4,0.9,484.50536956787107,36.65490463838015,42053.28494005826,1.0628157560131513,0.0047558710403973236
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.4,1.0,484.50536956787107,36.65490463838015,41896.451687840294,1.082977004989516,0.004773673949530348
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.3,0.5,484.50536956787107,36.65490463838015,41634.644564181996,1.0838527220184915,0.004803691783454269
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.3,0.7,484.50536956787107,36.65490463838015,41431.556920203955,1.0132304529543035,0.00482723833876662
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.3,0.8,484.50536956787107,36.65490463838015,41343.87660157923,1.001807763997931,0.004837475738604553
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.3,0.9,484.50536956787107,36.65490463838015,40993.703045933275,1.0540615050122142,0.004878798087011091
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.3,1.0,484.50536956787107,36.65490463838015,41299.86367152556,1.049818667001091,0.004842630997300148
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.6,0.5,484.50536956787107,36.65490463838015,41025.49619881776,1.0517528569907881,0.004875017209560611
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.6,0.7,484.50536956787107,36.65490463838015,41791.80490101135,1.0330329060088843,0.0047856272413628175
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.6,0.8,484.50536956787107,36.65490463838015,41164.228006530226,1.0077625300036743,0.004858587411581539
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.6,0.9,484.50536956787107,36.65490463838015,41677.49532859707,1.0279547740356065,0.004798752862261608
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.6,1.0,484.50536956787107,36.65490463838015,41729.11284026056,1.0490426960168406,0.0047928169660735875
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.5,484.50536956787107,36.65490463838015,41302.25941381541,1.005532138980925,0.004842350099934265
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.7,484.50536956787107,36.65490463838015,41078.72594507165,1.042226938996464,0.004868700170191005
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.8,484.50536956787107,36.65490463838015,40987.78741740963,0.9943958909716457,0.004879502227413468
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.9,484.50536956787107,36.65490463838015,41985.917262089824,1.0405408939695917,0.004763501979759895
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,1.0,484.50536956787107,36.65490463838015,42230.63649070323,1.039273106958717,0.004735898310318589
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.5,484.50536956787107,36.65490463838015,42690.984463565925,0.9044115609722212,0.004684829888865352
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.7,484.50536956787107,36.65490463838015,42884.61583988627,0.8964831290068105,0.004663677080534398
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.8,484.50536956787107,36.65490463838015,42851.16811952816,0.8973739329958335,0.004667317339917645
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.9,484.50536956787107,36.65490463838015,42735.77975730391,0.8856799119967036,0.004679919288610108
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,1.0,484.50536956787107,36.65490463838015,42915.92705610618,0.8903610639972612,0.004660274488269351
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.5,484.50536956787107,36.65490463838015,42618.45443048006,1.0707794959889725,0.004692802746430971
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.7,484.50536956787107,36.65490463838015,42727.55434024328,1.0326280140434392,0.004680820212815889
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.8,484.50536956787107,36.65490463838015,42193.064796591876,1.036676658957731,0.00474011548969429
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.9,484.50536956787107,36.65490463838015,42345.06754489001,1.0148370760143735,0.004723100271075964
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,1.0,484.50536956787107,36.65490463838015,41974.66726105089,1.070078029006254,0.004764778687967919
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.5,484.50536956787107,36.65490463838015,42053.00849915654,1.0447986799990758,0.004755902303732001
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.7,484.50536956787107,36.65490463838015,41783.94891515338,1.0262458720244467,0.004786527008400298
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.8,484.50536956787107,36.65490463838015,41628.02270760264,1.048485453997273,0.00480445591674652
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.9,484.50536956787107,36.65490463838015,41770.84331869441,1.0483720150077716,0.004788028780603781
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,1.0,484.50536956787107,36.65490463838015,41606.34673877506,1.045340158045292,0.0048069589299848305
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.3,0.5,484.50536956787107,36.65490463838015,41627.98915906395,1.041385544987861,0.004804459788720124
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.3,0.7,484.50536956787107,36.65490463838015,42040.0778601874,1.0352982329786755,0.004757365118712187
