Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.5,0.9,1141292.204375,185125.43610923222,42343.17617909527,0.9082019640190993,0.00472331124037737
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.5,1.0,1141292.204375,185125.43610923222,41834.32021589115,0.9013960199954454,0.004780763711896725
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.2,0.5,1141292.204375,185125.43610923222,40497.694711697666,1.0647367489873432,0.004938552710809745
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.2,0.7,1141292.204375,185125.43610923222,40927.49948540633,1.0863688639947213,0.0048866899398854
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.2,0.8,1141292.204375,185125.43610923222,41018.89508179655,1.0623937229975127,0.00487580173969036
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.2,0.9,1141292.204375,185125.43610923222,40988.93168583071,1.0453364819986746,0.004879366008681245
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.2,1.0,1141292.204375,185125.43610923222,40961.65724478392,1.0708524970104918,0.0048826149490196254
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.4,0.5,1141292.204375,185125.43610923222,40996.03801016863,1.0728611829981674,0.004878520210913848
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.4,0.7,1141292.204375,185125.43610923222,40676.7280904586,1.0935572439921089,0.0049168163072317835
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.4,0.8,1141292.204375,185125.43610923222,40826.2160594094,1.0977916360134259,0.004898813049658201
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.4,0.9,1141292.204375,185125.43610923222,40885.450818213234,1.0627578790008556,0.004891715659177862
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.4,1.0,1141292.204375,185125.43610923222,40370.988484623624,1.0801801159977913,0.004954052588436753
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.3,0.5,1141292.204375,185125.43610923222,40513.07212753727,1.0359003499906976,0.004936678200319875
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.3,0.7,1141292.204375,185125.43610923222,40521.42122398959,1.0685729079996236,0.004935661039489787
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.3,0.8,1141292.204375,185125.43610923222,40491.22252326243,1.1594283599988557,0.004939342097786721
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.3,0.9,1141292.204375,185125.43610923222,39882.54018222491,1.0367545589979272,0.005014725719229318
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.3,1.0,1141292.204375,185125.43610923222,39937.55953995497,1.0666803579952102,0.005007817260338925
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.6,0.5,1141292.204375,185125.43610923222,39875.40737077423,1.0553631799994037,0.005015622740611434
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.6,0.7,1141292.204375,185125.43610923222,40998.434040299646,1.060562486993149,0.004878235100477468
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.6,0.8,1141292.204375,185125.43610923222,40169.32236458308,1.0436042740184348,0.004978923920716625
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.6,0.9,1141292.204375,185125.43610923222,40184.684231734296,1.0543809770024382,0.004977020569494926
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.6,1.0,1141292.204375,185125.43610923222,40020.54302262588,1.049489981989609,0.004997433440294117
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.7,0.5,1141292.204375,185125.43610923222,39678.409025546716,1.1406267709971871,0.005040524681098759
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.7,0.7,1141292.204375,185125.43610923222,39679.18806971652,1.106255393999163,0.005040425717597827
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.7,0.8,1141292.204375,185125.43610923222,40437.89926569634,1.114907630981179,0.004945855339465197
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.7,0.9,1141292.204375,185125.43610923222,40026.4812649981,1.2726230609987397,0.004996692031854763
Standard_GA,rosenbrock,50,128,200,1.0,1.0,0.7,1.0,1141292.204375,185125.43610923222,39606.337713906505,1.1326618460007012,0.005049696880450938
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.5,0.5,66.01237483978271,2.7422447377563612,26899.969453345035,1.8148400229983963,0.007434952680778224
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.5,0.7,66.01237483978271,2.7422447377563612,27177.414015196922,1.1339813240047079,0.007359051890962292
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.5,0.8,66.01237483978271,2.7422447377563612,26937.57905051423,1.1410249840118922,0.007424572179443203
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.5,0.9,66.01237483978271,2.7422447377563612,26785.06422286328,1.1285821720084641,0.0074668478796957065
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.5,1.0,66.01237483978271,2.7422447377563612,27141.665092545405,1.1519260310160462,0.0073687446705298495
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.2,0.5,66.01237483978271,2.7422447377563612,28272.179992128527,1.3496750629856251,0.00707409191847546
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.2,0.7,66.01237483978271,2.7422447377563612,28250.073176550733,1.3126632809871808,0.007079627679195255
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.2,0.8,66.01237483978271,2.7422447377563612,28604.72954037161,1.31883191500674,0.006991850760823581
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.2,0.9,66.01237483978271,2.7422447377563612,28562.28289205797,1.3025084219989367,0.007002241408918053
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.2,1.0,66.01237483978271,2.7422447377563612,28566.061906273957,1.3085189730045386,0.007001315079978667
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.4,0.5,66.01237483978271,2.7422447377563612,28346.828957251375,1.3786347929853946,0.007055462898570113
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.4,0.7,66.01237483978271,2.7422447377563612,28456.372221528134,1.370616953005083,0.007028302780236117
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.4,0.8,66.01237483978271,2.7422447377563612,28097.925662607595,1.9738339809991885,0.007117963169293944
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.4,0.9,66.01237483978271,2.7422447377563612,28425.317565540707,1.3323408900178038,0.0070359812001697716
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.4,1.0,66.01237483978271,2.7422447377563612,28469.727259599033,1.3609605559904594,0.007025005830801092
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.3,0.5,66.01237483978271,2.7422447377563612,28468.702309068813,1.3015312039933633,0.0070252587500726806
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.3,0.7,66.01237483978271,2.7422447377563612,28259.22306045168,1.3275459830183536,0.007077335409121588
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.3,0.8,66.01237483978271,2.7422447377563612,28248.422911548772,1.2713684089831077,0.007080041269073262
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.3,0.9,66.01237483978271,2.7422447377563612,28355.787783787484,1.3453552119899541,0.007053233771002852
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.3,1.0,66.01237483978271,2.7422447377563612,28496.325174643036,1.2642208310135175,0.007018448827147949
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.6,0.5,66.01237483978271,2.7422447377563612,28357.801520485522,1.3128811360220425,0.007052732908632607
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.6,0.7,66.01237483978271,2.7422447377563612,28525.146636586887,1.3267415340233129,0.007011357471637894
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.6,0.8,66.01237483978271,2.7422447377563612,28754.945219466925,1.3300065800140146,0.006955325370072387
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.6,0.9,66.01237483978271,2.7422447377563612,28537.876102456354,1.3308743060042616,0.007008230019710027
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.6,1.0,66.01237483978271,2.7422447377563612,28743.957603875286,1.3275585419905838,0.006957984100736212
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.7,0.5,66.01237483978271,2.7422447377563612,28698.356152616743,1.349667242000578,0.006969040280091576
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.7,0.7,66.01237483978271,2.7422447377563612,28730.777582339157,1.359598577982979,0.006961176022014115
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.7,0.8,66.01237483978271,2.7422447377563612,28466.860729324344,1.3872847960155923,0.007025713228504173
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.7,0.9,66.01237483978271,2.7422447377563612,28749.915401777987,1.3652059689920861,0.006956542209081817
Standard_GA,schaffers_f7,50,128,200,0.8,0.5,0.7,1.0,66.01237483978271,2.7422447377563612,28370.98139122398,1.3690654860110953,0.007049456528911833
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.5,0.5,66.01237483978271,2.7422447377563612,27184.74971152563,1.1347467849845998,0.007357066080148797
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.5,0.7,66.01237483978271,2.7422447377563612,27059.50630211943,1.1297248790215235,0.007391117848455906
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.5,0.8,66.01237483978271,2.7422447377563612,26951.209417572576,1.146218009002041,0.00742081725911703
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.5,0.9,66.01237483978271,2.7422447377563612,26992.201472979366,1.143841095996322,0.007409547539136838
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.5,1.0,66.01237483978271,2.7422447377563612,26669.112902171368,1.1658104329835624,0.0074993120593717325
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.2,0.5,66.01237483978271,2.7422447377563612,28008.00008020848,1.3136311059934087,0.007140816889004782
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.2,0.7,66.01237483978271,2.7422447377563612,28602.27355374991,1.318923601997085,0.00699245112889912
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.2,0.8,66.01237483978271,2.7422447377563612,28400.91818024221,1.2990005740139168,0.0070420258503872905
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.2,0.9,66.01237483978271,2.7422447377563612,28058.159143120083,1.2937302740174346,0.007128051379986573
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.2,1.0,66.01237483978271,2.7422447377563612,28389.47503978958,1.3019067859859206,0.007044864328054246
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.4,0.5,66.01237483978271,2.7422447377563612,28211.583417832855,1.3396700599987525,0.007089286589762196
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.4,0.7,66.01237483978271,2.7422447377563612,28585.709952779012,1.3292053439945448,0.006996502809633967
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.4,0.8,66.01237483978271,2.7422447377563612,28476.79863161065,1.3415879090025555,0.007023261378053576
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.4,0.9,66.01237483978271,2.7422447377563612,28491.806783777298,1.3486405570001807,0.007019561852212064
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.4,1.0,66.01237483978271,2.7422447377563612,28604.62858040597,1.3638107440201566,0.0069918754385435026
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.3,0.5,66.01237483978271,2.7422447377563612,28204.68642194254,1.318295404984383,0.007091020159132313
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.3,0.7,66.01237483978271,2.7422447377563612,28525.4384739627,2.086490084999241,0.0070112857400090435
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.3,0.8,66.01237483978271,2.7422447377563612,28042.224091163454,1.314068015984958,0.007132101909955963
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.3,0.9,66.01237483978271,2.7422447377563612,28390.505818417267,1.3128349400067236,0.007044608549040277
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.3,1.0,66.01237483978271,2.7422447377563612,28379.210138997154,1.3320284500077832,0.007047412490355782
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.6,0.5,66.01237483978271,2.7422447377563612,28154.893733058565,1.323816882999381,0.007103560819523409
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.6,0.7,66.01237483978271,2.7422447377563612,28338.31209741973,1.3425391830096487,0.007057583363202866
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.6,0.8,66.01237483978271,2.7422447377563612,28304.816807036274,1.3366801289957948,0.0070659351503127256
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.6,0.9,66.01237483978271,2.7422447377563612,28437.22800314426,1.3454589659813792,0.007033034302003216
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.6,1.0,66.01237483978271,2.7422447377563612,28306.810146144508,1.2976338129956275,0.007065437573764939
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.7,0.5,66.01237483978271,2.7422447377563612,28446.5803443207,1.3780884910083842,0.007030722061463166
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.7,0.7,66.01237483978271,2.7422447377563612,28425.34807974893,1.4026460429886356,0.007035973647143692
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.7,0.8,66.01237483978271,2.7422447377563612,28546.289649514518,1.389180544007104,0.007006164459744469
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.7,0.9,66.01237483978271,2.7422447377563612,28430.1940726875,1.40241526500904,0.007034774349012878
Standard_GA,schaffers_f7,50,128,200,0.8,0.8,0.7,1.0,66.01237483978271,2.7422447377563612,28384.732942383594,1.4012655730184633,0.0070460412788088435
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.5,0.5,66.01237483978271,2.7422447377563612,26842.457198127027,1.1543482550187036,0.00745088270137785
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.5,0.7,66.01237483978271,2.7422447377563612,26744.129182656437,1.1389972750039306,0.007478276769979857
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.5,0.8,66.01237483978271,2.7422447377563612,27030.642231072205,1.142185440985486,0.007399010289518628
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.5,0.9,66.01237483978271,2.7422447377563612,26656.819068269608,1.1585435619927011,0.007502770660212263
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.5,1.0,66.01237483978271,2.7422447377563612,26534.280949728043,1.182430179003859,0.007537419249420054
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.2,0.5,66.01237483978271,2.7422447377563612,28310.94944544364,1.2980169630027376,0.007064404547272716
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.2,0.7,66.01237483978271,2.7422447377563612,28298.298011017476,1.3144072480208706,0.007067562859156169
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.2,0.8,66.01237483978271,2.7422447377563612,28212.166452903202,1.3312868799839634,0.007089140081952792
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.2,0.9,66.01237483978271,2.7422447377563612,28018.38240393075,1.3222904129943345,0.007138170830730814
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.2,1.0,66.01237483978271,2.7422447377563612,28089.205023929964,1.3093782950018067,0.007120173028379213
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.4,0.5,66.01237483978271,2.7422447377563612,28124.729512053043,1.3297858180012554,0.007111179501807782
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.4,0.7,66.01237483978271,2.7422447377563612,28390.21628503905,1.3698230330192018,0.007044680392427835
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.4,0.8,66.01237483978271,2.7422447377563612,28311.92510780819,1.3702209120092448,0.007064161099551711
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.4,0.9,66.01237483978271,2.7422447377563612,28050.456780592034,1.3211047140066512,0.007130008668464143
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.4,1.0,66.01237483978271,2.7422447377563612,28177.121166185534,1.3435842459730338,0.007097957197984215
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.3,0.5,66.01237483978271,2.7422447377563612,28215.381414358446,1.2757078889990225,0.007088332319981418
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.3,0.7,66.01237483978271,2.7422447377563612,28324.2887122956,1.3107867880025879,0.007061077580146957
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.3,0.8,66.01237483978271,2.7422447377563612,28270.185952880256,1.2955802450014744,0.00707459088996984
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.3,0.9,66.01237483978271,2.7422447377563612,28338.831941471217,1.3222197559953202,0.00705745389976073
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.3,1.0,66.01237483978271,2.7422447377563612,28118.966167181716,1.3612450829823501,0.007112637029786128
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.6,0.5,66.01237483978271,2.7422447377563612,28284.107610152598,1.3467394239851274,0.007071108721429482
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.6,0.7,66.01237483978271,2.7422447377563612,28093.455582841863,1.3363792689924594,0.007119095741363708
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.6,0.8,66.01237483978271,2.7422447377563612,28003.376086485,1.3200886310078204,0.007141996000136715
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.6,0.9,66.01237483978271,2.7422447377563612,27894.003568224372,1.3366373789904173,0.007169999799807556
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.6,1.0,66.01237483978271,2.7422447377563612,28367.031981701584,1.2993130949907936,0.007050437991856597
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.7,0.5,66.01237483978271,2.7422447377563612,27922.870256187685,1.38034098900971,0.007162587447674014
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.7,0.7,66.01237483978271,2.7422447377563612,28089.225455293927,1.4023635629855562,0.007120167849352583
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.7,0.8,66.01237483978271,2.7422447377563612,28293.798664147675,1.385618494998198,0.007068686759739648
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.7,0.9,66.01237483978271,2.7422447377563612,28379.655282140444,1.3665617920050863,0.007047301949642133
Standard_GA,schaffers_f7,50,128,200,0.8,1.0,0.7,1.0,66.01237483978271,2.7422447377563612,28343.453671842337,1.3932144299906213,0.007056303099670913
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.5,0.5,66.01237483978271,2.7422447377563612,26631.138916005202,1.1475314649869688,0.007510005510121118
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.5,0.7,66.01237483978271,2.7422447377563612,26769.609564427694,1.1172744570067152,0.007471158647967968
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.5,0.8,66.01237483978271,2.7422447377563612,26842.671165384905,1.1254052569856867,0.007450823309191037
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.5,0.9,66.01237483978271,2.7422447377563612,26801.201334043497,1.1323985060153063,0.007462352060538251
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.5,1.0,66.01237483978271,2.7422447377563612,26800.169997003468,1.1241918919840828,0.007462639230361674
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.2,0.5,66.01237483978271,2.7422447377563612,28359.949562919774,1.3143904320022557,0.007052198719757144
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.2,0.7,66.01237483978271,2.7422447377563612,28801.675331842755,1.3182317950122524,0.006944040500966367
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.2,0.8,66.01237483978271,2.7422447377563612,28391.162050017792,1.3130107629986014,0.007044445720384829
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.2,0.9,66.01237483978271,2.7422447377563612,28470.56894104835,1.2931001379911322,0.0070247981490683745
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.2,1.0,66.01237483978271,2.7422447377563612,28458.607272720703,1.3091821830021217,0.007027750799024944
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.4,0.5,66.01237483978271,2.7422447377563612,28169.88127750397,1.295850458991481,0.007099781430733856
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.4,0.7,66.01237483978271,2.7422447377563612,28132.17104793554,1.3123207120224833,0.0071092984490678645
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.4,0.8,66.01237483978271,2.7422447377563612,28437.232330158975,1.3459191629954148,0.00703303323185537
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.4,0.9,66.01237483978271,2.7422447377563612,28206.446739775307,1.3524099760106765,0.007090577620256226
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.4,1.0,66.01237483978271,2.7422447377563612,28095.56685424627,1.3262909920013044,0.007118560769304168
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.3,0.5,66.01237483978271,2.7422447377563612,28249.058623568115,1.3320348779961932,0.007079881941026542
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.3,0.7,66.01237483978271,2.7422447377563612,28224.049350042606,1.3084366460097954,0.0070861554102157245
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.3,0.8,66.01237483978271,2.7422447377563612,27925.222869394853,1.3082368799950927,0.007161984021950047
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.3,0.9,66.01237483978271,2.7422447377563612,28347.971754528204,1.293715137988329,0.007055178470327519
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.3,1.0,66.01237483978271,2.7422447377563612,28346.2335391394,1.2815229929983616,0.007055611099931411
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.6,0.5,66.01237483978271,2.7422447377563612,28250.683195066853,1.2941777470114175,0.007079474808415398
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.6,0.7,66.01237483978271,2.7422447377563612,28190.802672243502,1.267583298991667,0.007094512431067414
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.6,0.8,66.01237483978271,2.7422447377563612,28516.89237814717,1.3154313410050236,0.007013386919861659
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.6,0.9,66.01237483978271,2.7422447377563612,28661.059971502073,1.3171223280078266,0.006978108981275
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.6,1.0,66.01237483978271,2.7422447377563612,28484.838365956406,1.307164069992723,0.00702127908996772
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,0.5,66.01237483978271,2.7422447377563612,28160.51389810907,1.3547865670116153,0.007102143118681852
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,0.7,66.01237483978271,2.7422447377563612,28224.893138075404,1.4129663209896535,0.007085943568381481
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,0.8,66.01237483978271,2.7422447377563612,28357.46128486007,1.3805538390006404,0.0070528175280196595
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,0.9,66.01237483978271,2.7422447377563612,28290.84078087991,1.348307609994663,0.00706942580989562
Standard_GA,schaffers_f7,50,128,200,0.9,0.5,0.7,1.0,66.01237483978271,2.7422447377563612,28293.879957223795,1.3635400109924376,0.007068666450213641
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.5,66.01237483978271,2.7422447377563612,26824.9095253662,1.1327833269897383,0.007455756740237121
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.7,66.01237483978271,2.7422447377563612,26931.18530940172,1.1453919949999545,0.007426334849442356
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.8,66.01237483978271,2.7422447377563612,26931.255802025047,1.164887771999929,0.007426315410993993
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,0.9,66.01237483978271,2.7422447377563612,26828.562587676235,1.1296019100118428,0.007454741540714167
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.5,1.0,66.01237483978271,2.7422447377563612,26961.16316668652,1.125092702015536,0.0074180775793502105
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.5,66.01237483978271,2.7422447377563612,28334.62152669551,1.3109439679828938,0.007058502610016148
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.7,66.01237483978271,2.7422447377563612,28484.71393846779,1.2913911440118682,0.007021309760457371
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.8,66.01237483978271,2.7422447377563612,28672.790446546755,1.2956906820181757,0.006975254130666144
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,0.9,66.01237483978271,2.7422447377563612,28634.963711471097,1.3052834349800833,0.006984468428709078
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.2,1.0,66.01237483978271,2.7422447377563612,28091.70015840638,1.2998789940029383,0.0071195406070910395
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.5,66.01237483978271,2.7422447377563612,28300.155622505292,1.353392344986787,0.007067098947009072
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.7,66.01237483978271,2.7422447377563612,28390.384516100854,1.3068239350104704,0.007044638648221735
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.8,66.01237483978271,2.7422447377563612,28185.24592976382,1.3320155059918761,0.007095911119540688
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,0.9,66.01237483978271,2.7422447377563612,28128.628950041177,1.3387347779935226,0.007110193687549326
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.4,1.0,66.01237483978271,2.7422447377563612,28035.5065086043,1.3597085109795444,0.007133810831583105
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,0.5,66.01237483978271,2.7422447377563612,28429.0380810561,1.3208407140045892,0.007035060399502981
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,0.7,66.01237483978271,2.7422447377563612,28294.499911073213,1.280536550009856,0.007068511570396368
Standard_GA,schaffers_f7,50,128,200,0.9,0.8,0.3,0.8,66.01237483978271,2.7422447377563612,28129.587100463315,1.2936145029962063,0.007109951500024181
