Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.5,11833542.09,2607768.6798884855,36382.7310056572,1.15566517499974,0.005497113451128826
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.7,11833542.09,2607768.6798884855,36295.25833117071,1.1298527580220252,0.005510361661436036
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.8,11833542.09,2607768.6798884855,35706.34026950715,1.1435075439803768,0.005601246122969314
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.9,11833542.09,2607768.6798884855,36642.685815903846,1.1536463990050834,0.0054581151885213335
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,1.0,11833542.09,2607768.6798884855,36435.16879695667,1.1437305160216056,0.005489201960735954
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.5,11833542.09,2607768.6798884855,36805.7723393327,1.21488724698429,0.005433930258441251
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.7,11833542.09,2607768.6798884855,36050.3242466132,1.1872767710010521,0.005547800309141166
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.8,11833542.09,2607768.6798884855,36431.88911737112,1.218618425016757,0.005489696110889781
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.9,11833542.09,2607768.6798884855,36292.019201696305,1.2090584230027162,0.005510853471350856
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,1.0,11833542.09,2607768.6798884855,35882.682559592875,1.1845540619979147,0.005573719291132875
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.5,11833542.09,2607768.6798884855,36303.56447109152,1.175627121992875,0.005509100908238906
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.7,11833542.09,2607768.6798884855,35559.0019081958,1.1696472309995443,0.005624454829085152
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.8,11833542.09,2607768.6798884855,35750.80592682102,1.137464444997022,0.005594279480283149
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.9,11833542.09,2607768.6798884855,35790.88606306459,1.1052681709988974,0.005588014771346934
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,1.0,11833542.09,2607768.6798884855,35809.10886965023,1.16941288500675,0.00558517110068351
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.5,11833542.09,2607768.6798884855,35308.73569015609,1.1540911570191383,0.005664320630312431
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.7,11833542.09,2607768.6798884855,35339.90972405833,1.1565381280088332,0.0056593240209622305
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.8,11833542.09,2607768.6798884855,36017.957357735075,1.1762741620186716,0.005552785740001127
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.9,11833542.09,2607768.6798884855,35991.69310740041,1.1724698830221314,0.005556837779295165
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,1.0,11833542.09,2607768.6798884855,36039.46115129781,1.11353913100902,0.005549472539569251
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.5,11833542.09,2607768.6798884855,36311.24564181319,1.220921839994844,0.005507935529749375
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.7,11833542.09,2607768.6798884855,36064.73095511224,1.2431688299984671,0.005545584140054416
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.8,11833542.09,2607768.6798884855,35988.2837375339,1.2171113020158373,0.0055573642093804665
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.9,11833542.09,2607768.6798884855,36201.62092738166,1.2121852380223572,0.005524614502792247
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,1.0,11833542.09,2607768.6798884855,36269.61925267603,1.2359974269929808,0.005514256948954426
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.5,11833542.09,2607768.6798884855,32151.117502290414,0.9918655130022671,0.0062206235906342045
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.7,11833542.09,2607768.6798884855,32362.098840703053,1.0132873480033595,0.00618006888194941
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.8,11833542.09,2607768.6798884855,32306.17289019102,1.0070475449902005,0.006190767339721788
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.9,11833542.09,2607768.6798884855,32435.18458426027,1.0084010620194022,0.006166143419977743
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,1.0,11833542.09,2607768.6798884855,33156.17749040199,1.013412194995908,0.006032058431883342
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.5,11833542.09,2607768.6798884855,36277.106304962464,1.1535223189857788,0.005513118888775353
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.7,11833542.09,2607768.6798884855,36713.24673695438,1.1586427520087454,0.005447624979424291
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.8,11833542.09,2607768.6798884855,36348.94689836071,1.1322285220085178,0.005502222679497209
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.9,11833542.09,2607768.6798884855,36291.71161100668,2.5914500250073615,0.005510900178633165
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,1.0,11833542.09,2607768.6798884855,36275.18776138718,1.1642149519757368,0.0055134104698663575
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.5,11833542.09,2607768.6798884855,35689.76663987633,1.1799029209942091,0.005603847232123371
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.7,11833542.09,2607768.6798884855,35548.72791675754,1.1933540050231386,0.005626080361253116
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.8,11833542.09,2607768.6798884855,35745.45427656527,1.2299448160047177,0.005595117030898109
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.9,11833542.09,2607768.6798884855,35522.683590721565,1.2175795959774405,0.0056302052599494345
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,1.0,11833542.09,2607768.6798884855,35727.517461246025,1.1942102719913237,0.005597926030459348
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.5,11833542.09,2607768.6798884855,35771.9460720741,1.1373738069960382,0.005590973429207224
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.7,11833542.09,2607768.6798884855,36594.57359182871,1.165448899002513,0.005465291172149591
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.8,11833542.09,2607768.6798884855,35670.775910834425,1.1815592880011536,0.005606830658798571
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.9,11833542.09,2607768.6798884855,36275.52297029129,1.1930381470010616,0.00551335952244699
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,1.0,11833542.09,2607768.6798884855,36004.001942769784,1.1557896909944247,0.005554938040440902
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.5,11833542.09,2607768.6798884855,36650.58700886592,1.1375404789869208,0.005456938519200776
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.7,11833542.09,2607768.6798884855,36056.84870425566,1.169780800002627,0.005546796439157333
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.8,11833542.09,2607768.6798884855,36323.21259373799,1.1904690710071009,0.005506120899517555
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.9,11833542.09,2607768.6798884855,36472.182089093134,1.1274447149771731,0.005483631319657433
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,1.0,11833542.09,2607768.6798884855,36444.085813430305,1.143137292994652,0.005487858881242574
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.5,11833542.09,2607768.6798884855,36691.14465219292,1.245848891994683,0.0054509065306046975
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.7,11833542.09,2607768.6798884855,36210.31917845158,1.2894608640053775,0.005523287409159821
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.8,11833542.09,2607768.6798884855,35739.93894116543,1.2145410640223417,0.005595980461221188
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.9,11833542.09,2607768.6798884855,35867.598294429976,1.2184059869905468,0.005576063341577537
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,1.0,11833542.09,2607768.6798884855,35702.49445911341,1.2265977040224243,0.0056018494794261645
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.5,11833542.09,2607768.6798884855,32388.280452450857,1.005054470995674,0.006175073119229637
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.7,11833542.09,2607768.6798884855,32334.407302374737,0.9971793870208785,0.006185361560201272
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.8,11833542.09,2607768.6798884855,32567.50693610635,0.9892000560066663,0.006141090271121356
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.9,11833542.09,2607768.6798884855,32070.83611118265,0.966661390993977,0.006236195380333811
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,1.0,11833542.09,2607768.6798884855,32525.281842997054,0.962301034014672,0.006149062780314125
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.5,11833542.09,2607768.6798884855,36217.577917036055,1.1279902200039942,0.0055221804301254455
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.7,11833542.09,2607768.6798884855,36308.362154896786,1.1457736040174495,0.005508372951298952
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.8,11833542.09,2607768.6798884855,36067.25993974439,1.1309441720077302,0.005545195291633717
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,0.9,11833542.09,2607768.6798884855,35261.19187366051,1.1490490610012785,0.005671958018792793
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.2,1.0,11833542.09,2607768.6798884855,36056.94938709468,1.1608797340013552,0.005546780950680841
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.5,11833542.09,2607768.6798884855,35747.53998964696,1.18448996898951,0.005594790580216795
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.7,11833542.09,2607768.6798884855,36240.15586640148,1.1685867089836393,0.005518740061088465
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.8,11833542.09,2607768.6798884855,36822.35783864611,1.1531583539908752,0.005431482711574062
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,0.9,11833542.09,2607768.6798884855,36615.855835051436,1.1952135690080468,0.005462114579568151
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.4,1.0,11833542.09,2607768.6798884855,36135.575804015316,1.1600090650026686,0.005534711860818788
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.5,11833542.09,2607768.6798884855,36418.118986725975,1.1582858269975986,0.005491771831293591
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.7,11833542.09,2607768.6798884855,36455.42849115721,1.1279206000035629,0.005486151398508809
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.8,11833542.09,2607768.6798884855,36382.151379914845,1.1488146230112761,0.005497201028920245
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,0.9,11833542.09,2607768.6798884855,36476.29843722071,1.1606573809986003,0.0054830124921863895
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.3,1.0,11833542.09,2607768.6798884855,36327.77636046241,1.1147580789984204,0.005505429179465864
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.5,11833542.09,2607768.6798884855,36037.42956505422,1.164513291005278,0.005549785387411248
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.7,11833542.09,2607768.6798884855,36131.795390890446,1.1616088860027958,0.005535290949046612
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.8,11833542.09,2607768.6798884855,35741.22133467879,1.1450575630005915,0.005595779677678365
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,0.9,11833542.09,2607768.6798884855,35928.46478377571,1.168007802014472,0.005566616920696106
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.6,1.0,11833542.09,2607768.6798884855,36219.265768141224,1.1612250829930417,0.005521923091437202
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.5,11833542.09,2607768.6798884855,36071.585528300384,1.2443118679802865,0.005544530329643749
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.7,11833542.09,2607768.6798884855,36178.00065786415,1.247924683993915,0.005528221470594872
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.8,11833542.09,2607768.6798884855,35071.755195631944,1.26307368898415,0.005702594548929483
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,0.9,11833542.09,2607768.6798884855,36054.98445549178,1.2128851049928926,0.0055470832402352245
Standard_GA,ellipsoidal_rotated,50,128,200,0.9,1.0,0.7,1.0,11833542.09,2607768.6798884855,36742.94960617952,1.2064564650063403,0.005443221138848458
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.5,11833542.09,2607768.6798884855,32439.791329434483,0.9843874670041259,0.0061652677715756
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.7,11833542.09,2607768.6798884855,32391.194783584873,1.0088669449905865,0.006174517529725563
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.8,11833542.09,2607768.6798884855,32121.856444501027,1.007963892974658,0.006226290200429503
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,0.9,11833542.09,2607768.6798884855,32480.847769241653,1.02643425000133,0.006157474750070832
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.5,1.0,11833542.09,2607768.6798884855,32388.30085714833,1.0139369969838299,0.00617506922892062
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.5,11833542.09,2607768.6798884855,36464.6171651382,1.1565117109857965,0.005484768949972931
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.7,11833542.09,2607768.6798884855,35652.49574229201,1.1683182819979265,0.0056097054592100905
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.8,11833542.09,2607768.6798884855,36645.66050168101,1.1422941889904905,0.005457672129850834
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,0.9,11833542.09,2607768.6798884855,36218.97862483648,1.1510399910039268,0.005521966869127937
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.2,1.0,11833542.09,2607768.6798884855,36372.372546299164,1.1397665940166917,0.005498678969743196
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.5,11833542.09,2607768.6798884855,36248.23930412802,1.2283175119955558,0.00551750936981989
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.7,11833542.09,2607768.6798884855,36071.567837936906,1.1517943819926586,0.0055445330488146285
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.8,11833542.09,2607768.6798884855,36331.1482440543,1.1706417759996839,0.005504918222140986
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,0.9,11833542.09,2607768.6798884855,36303.76774513178,1.2118897610052954,0.005509070061380044
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.4,1.0,11833542.09,2607768.6798884855,36038.78218092849,1.1666972980019636,0.005549577091587707
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.5,11833542.09,2607768.6798884855,35817.46880663719,1.1651949619990773,0.005583867499954067
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.7,11833542.09,2607768.6798884855,35913.797443831376,1.1385968319955282,0.005568890349532012
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.8,11833542.09,2607768.6798884855,35906.00937860245,1.1476341689995024,0.005570098249881994
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,0.9,11833542.09,2607768.6798884855,36295.07541670181,2.575620405987138,0.005510389431728982
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.3,1.0,11833542.09,2607768.6798884855,36144.460765600335,1.1725571599963587,0.005533351328631397
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.5,11833542.09,2607768.6798884855,35901.73354513256,1.1718566690105945,0.005570761638809926
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.7,11833542.09,2607768.6798884855,35372.09474084375,1.1537689810211305,0.005654174610390328
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.8,11833542.09,2607768.6798884855,36431.003665498516,1.1316326780070085,0.00548982953740051
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,0.9,11833542.09,2607768.6798884855,35906.389117038205,1.1581505359790754,0.005570039341691881
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.6,1.0,11833542.09,2607768.6798884855,36268.407735759625,1.1614875809755176,0.0055144411482615395
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.5,11833542.09,2607768.6798884855,36544.873880019346,1.2353322820272297,0.0054727237712359055
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.7,11833542.09,2607768.6798884855,36416.04480122986,1.2510709099879023,0.005492084631696343
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.8,11833542.09,2607768.6798884855,36659.32145157461,1.2241739309974946,0.005455638350103982
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,0.9,11833542.09,2607768.6798884855,36479.51699793651,1.2325378629902843,0.005482528730062768
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.5,0.7,1.0,11833542.09,2607768.6798884855,36159.585268372604,1.226685601985082,0.00553103688871488
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.5,11833542.09,2607768.6798884855,32203.76321762563,0.9887764139857609,0.006210454307729378
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.7,11833542.09,2607768.6798884855,32396.004933888402,0.9924527390103322,0.006173600738984533
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.8,11833542.09,2607768.6798884855,32682.33589470076,1.0022091019782238,0.00611951363098342
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,0.9,11833542.09,2607768.6798884855,32446.972823985096,1.0050324629992247,0.006163903211709112
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.5,1.0,11833542.09,2607768.6798884855,32604.242275327302,1.0011714619759005,0.006134171078447253
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.5,11833542.09,2607768.6798884855,35603.09882851735,1.1623262869834434,0.005617488549614791
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.7,11833542.09,2607768.6798884855,35979.238621851255,1.1337639179837424,0.005558761320717167
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.8,11833542.09,2607768.6798884855,36228.92575421819,1.1581485620117746,0.005520450740295928
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,0.9,11833542.09,2607768.6798884855,35745.64927539253,1.1756019879831001,0.005595086508546956
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.2,1.0,11833542.09,2607768.6798884855,35981.92498156769,1.1762698689999525,0.005558346311445348
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.5,11833542.09,2607768.6798884855,36235.71631504624,1.1916229870112147,0.005519416209717747
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.7,11833542.09,2607768.6798884855,36279.96585563361,1.2212069180095568,0.00551268435025122
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.8,11833542.09,2607768.6798884855,35816.51832219004,1.1623918839904945,0.0055840156823978755
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,0.9,11833542.09,2607768.6798884855,36197.06555323975,1.1487486120022368,0.005525309771473985
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.4,1.0,11833542.09,2607768.6798884855,35462.84849769845,1.1965559920063242,0.005639704887580592
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.5,11833542.09,2607768.6798884855,35657.42688507923,1.1610614620149136,0.005608929680893198
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.7,11833542.09,2607768.6798884855,36290.76463202966,1.1579111539758742,0.005511043981241528
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.8,11833542.09,2607768.6798884855,36344.161909111375,1.1608366430155002,0.005502947089553345
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,0.9,11833542.09,2607768.6798884855,36294.36329891919,1.1759814789984375,0.005510497548966669
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.3,1.0,11833542.09,2607768.6798884855,36409.10035037939,1.1318856199795846,0.005493132158590015
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.5,11833542.09,2607768.6798884855,36019.92773332182,1.1406516450224444,0.005552481989434454
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.7,11833542.09,2607768.6798884855,36057.780566998,1.1198151000135113,0.005546653089986649
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.8,11833542.09,2607768.6798884855,35917.510904005605,1.1187417189939879,0.005568314589909278
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,0.9,11833542.09,2607768.6798884855,36352.858060036444,1.110974775016075,0.005501630701764952
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.6,1.0,11833542.09,2607768.6798884855,35986.15507121615,1.1525209299870767,0.005557692940637935
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.5,11833542.09,2607768.6798884855,35669.75871784713,1.2340958770073485,0.00560699054854922
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.7,11833542.09,2607768.6798884855,35570.65458751155,1.1836188310116995,0.0056226122999214565
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.8,11833542.09,2607768.6798884855,35837.169444492385,1.1944846360129304,0.005580797900620382
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,0.9,11833542.09,2607768.6798884855,35993.08817977232,1.198332470987225,0.005556622399308253
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,0.8,0.7,1.0,11833542.09,2607768.6798884855,35892.682588176445,1.212799086002633,0.005572166402125731
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.5,11833542.09,2607768.6798884855,32244.276970940788,0.9776649450068362,0.006202651099301875
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.7,11833542.09,2607768.6798884855,32083.715149258456,0.9792452559922822,0.0062336920481175185
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.8,11833542.09,2607768.6798884855,32128.414547943277,0.9901774620229844,0.006225019280100242
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,0.9,11833542.09,2607768.6798884855,32636.788656273184,0.9911985899962019,0.006128053899738006
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.5,1.0,11833542.09,2607768.6798884855,32920.029656797895,1.015071015979629,0.006075328670267482
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.5,11833542.09,2607768.6798884855,36360.77253059747,1.154868687997805,0.005500433188863099
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.7,11833542.09,2607768.6798884855,35910.36780407321,1.1643977369822096,0.005569422209518961
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.8,11833542.09,2607768.6798884855,36475.96064398531,1.1452387390017975,0.005483063268766273
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,0.9,11833542.09,2607768.6798884855,36175.67046225198,1.1543396239867434,0.005528577561781276
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.2,1.0,11833542.09,2607768.6798884855,35712.44135257458,1.1368888590077404,0.00560028921085177
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.5,11833542.09,2607768.6798884855,36477.16717698192,1.2003711839788593,0.005482881908828858
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.7,11833542.09,2607768.6798884855,36125.203254461725,1.19814070200664,0.005536301030369941
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.8,11833542.09,2607768.6798884855,36526.074202241274,1.1972739449993242,0.005475540538318455
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,0.9,11833542.09,2607768.6798884855,36438.49674477872,1.1480882450123318,0.005488700628920924
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.4,1.0,11833542.09,2607768.6798884855,36768.85779756185,1.2084653170022648,0.005439385718782433
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.5,11833542.09,2607768.6798884855,36669.02863254944,1.130560564022744,0.0054541941103525456
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.7,11833542.09,2607768.6798884855,36422.44205909376,1.1190527169965208,0.005491119998914655
Standard_GA,ellipsoidal_rotated,50,128,200,1.0,1.0,0.3,0.8,11833542.09,2607768.6798884855,36447.13775153659,1.144323299988173,0.005487399349804036
