Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.6,0.9,484.50536956787107,36.65490463838015,41035.22222192905,1.077767216018401,0.004873861750238575
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.6,1.0,484.50536956787107,36.65490463838015,40955.413384750864,1.091481554962229,0.004883359328377992
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.7,0.5,484.50536956787107,36.65490463838015,40960.3710971121,1.0669650479685515,0.004882768262177706
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.7,0.7,484.50536956787107,36.65490463838015,40797.50898173706,1.0561800919822417,0.004902260088711046
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.7,0.8,484.50536956787107,36.65490463838015,40856.92351966868,1.0931049470091239,0.004895131174125708
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.7,0.9,484.50536956787107,36.65490463838015,39761.988589715664,1.0995566209894605,0.005029929515440017
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.7,1.0,484.50536956787107,36.65490463838015,39985.64173564873,1.049184479052201,0.005001795427524484
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.5,0.5,484.50536956787107,36.65490463838015,41598.63252098516,0.9125610910123214,0.004807850351789966
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.5,0.7,484.50536956787107,36.65490463838015,41413.64258211483,0.912945676012896,0.004829326461767778
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.5,0.8,484.50536956787107,36.65490463838015,41603.97411161132,0.9033854429726489,0.004807233065366745
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.5,0.9,484.50536956787107,36.65490463838015,41481.53543060275,0.9045975049957633,0.004821422300883569
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.5,1.0,484.50536956787107,36.65490463838015,41280.490570320704,0.9255295009934343,0.0048449036636156965
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.2,0.5,484.50536956787107,36.65490463838015,40060.67363938719,1.0662711330223829,0.004992427281686105
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.2,0.7,484.50536956787107,36.65490463838015,39821.826118264886,1.0623743089963682,0.0050223713851301
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.2,0.8,484.50536956787107,36.65490463838015,40355.027315177096,1.077977531007491,0.004956012009060941
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.2,0.9,484.50536956787107,36.65490463838015,41299.16212588257,1.0874683099682443,0.004842713258694857
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.2,1.0,484.50536956787107,36.65490463838015,41144.49517180748,1.0905527870054357,0.004860917582409457
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.4,0.5,484.50536956787107,36.65490463838015,40932.99497442709,1.084479074983392,0.004886033873772249
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.4,0.7,484.50536956787107,36.65490463838015,41599.37760890891,1.0669140429818071,0.004807764238212258
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.4,0.8,484.50536956787107,36.65490463838015,41592.565516824216,1.0801071170135401,0.004808551660971716
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.4,0.9,484.50536956787107,36.65490463838015,41576.47683534851,1.093294134014286,0.004810412406804972
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.4,1.0,484.50536956787107,36.65490463838015,41691.084404844536,1.0986753629986197,0.004797188724041917
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.3,0.5,484.50536956787107,36.65490463838015,41648.8457468516,1.0695295609766617,0.0048020538483979185
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.3,0.7,484.50536956787107,36.65490463838015,41578.61423675849,1.0894331090385094,0.004810165121452883
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.3,0.8,484.50536956787107,36.65490463838015,41816.87153590372,1.1087888390175067,0.004782758553046733
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.3,0.9,484.50536956787107,36.65490463838015,41608.02968818009,1.1017870309879072,0.0048067644995171575
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.3,1.0,484.50536956787107,36.65490463838015,41528.07040667651,1.1284510219702497,0.004816019575227984
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.6,0.5,484.50536956787107,36.65490463838015,41154.847889432815,1.0762656070291996,0.004859694793121889
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.6,0.7,484.50536956787107,36.65490463838015,40395.94944374619,1.044443397957366,0.004950991442310624
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.6,0.8,484.50536956787107,36.65490463838015,40608.36931594551,1.073580585012678,0.004925093111814931
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.6,0.9,484.50536956787107,36.65490463838015,40443.49406782918,1.0551293030148372,0.004945171148283407
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.6,1.0,484.50536956787107,36.65490463838015,40797.559142956095,1.0565797729650512,0.004902254061307758
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.7,0.5,484.50536956787107,36.65490463838015,40726.900313764134,1.0685174969839863,0.0049107591900974515
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.7,0.7,484.50536956787107,36.65490463838015,40477.953393118936,1.0653516339953057,0.004940961269894615
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.7,0.8,484.50536956787107,36.65490463838015,40647.00996808459,1.0579482940374874,0.004920411123894155
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.7,0.9,484.50536956787107,36.65490463838015,40932.224043634815,1.0723485810449347,0.00488612589892
Malthus_BF16,sphere,50,128,200,1.0,1.0,0.7,1.0,484.50536956787107,36.65490463838015,40921.81396323469,1.0711103210342117,0.004887368878116831
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.5,0.5,1140692.106875,197748.3894655202,41790.29506356885,0.9198046560049988,0.004785800140816718
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.5,0.7,1140692.106875,197748.3894655202,41631.27732926062,0.9485423070145771,0.0048040803172625605
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.5,0.8,1140692.106875,197748.3894655202,41655.55046074956,0.938473561021965,0.004801280928659253
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.5,0.9,1140692.106875,197748.3894655202,41304.464220076705,0.9503284570528194,0.0048420916183386
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.5,1.0,1140692.106875,197748.3894655202,41946.05582003017,0.9524140929570422,0.004768028747639619
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.2,0.5,1140692.106875,197748.3894655202,41298.078486149396,1.0790509700309485,0.004842840328929014
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.2,0.7,1140692.106875,197748.3894655202,40545.592720728884,1.0991811510175467,0.004932718615746126
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.2,0.8,1140692.106875,197748.3894655202,40725.52012614496,1.0877091629663482,0.0049109256156953055
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.2,0.9,1140692.106875,197748.3894655202,40858.69127698974,1.085466250020545,0.004894919385551475
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.2,1.0,1140692.106875,197748.3894655202,40906.08092039233,1.1143146349932067,0.0048892486275872215
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.4,0.5,1140692.106875,197748.3894655202,41053.19088935346,1.1207854390377179,0.004871728498255834
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.4,0.7,1140692.106875,197748.3894655202,41281.117637053525,1.0938091360148974,0.00484483006875962
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.4,0.8,1140692.106875,197748.3894655202,41168.18627806595,1.1396613819524646,0.004858120264252648
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.4,0.9,1140692.106875,197748.3894655202,40734.182046919166,1.1618969439878128,0.004909881331841461
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.4,1.0,1140692.106875,197748.3894655202,40730.98139719268,1.114637975988444,0.0049102671514265235
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.3,0.5,1140692.106875,197748.3894655202,40887.686978059995,1.0954877989715897,0.004891448129783384
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.3,0.7,1140692.106875,197748.3894655202,40716.366090293806,1.0919830880011432,0.0049120297119952736
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.3,0.8,1140692.106875,197748.3894655202,40620.46791115834,1.116676900011953,0.00492362619843334
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.3,0.9,1140692.106875,197748.3894655202,40629.78972212665,1.1235407550120726,0.004922496556537226
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.3,1.0,1140692.106875,197748.3894655202,40905.522002071426,1.1212279049796052,0.004889315432519652
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.6,0.5,1140692.106875,197748.3894655202,40492.367614941104,1.101345410977956,0.0049392024171538654
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.6,0.7,1140692.106875,197748.3894655202,40934.084371216355,1.0932873690035194,0.004885903839603998
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.6,0.8,1140692.106875,197748.3894655202,41073.55454063429,1.116745009960141,0.004869313168455847
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.6,0.9,1140692.106875,197748.3894655202,40357.68636733138,1.1004313589655794,0.004955685471650213
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.6,1.0,1140692.106875,197748.3894655202,40164.30389859568,1.0870928480289876,0.004979546029353514
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.7,0.5,1140692.106875,197748.3894655202,40060.51138752148,1.0816083899699152,0.004992447501863353
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.7,0.7,1140692.106875,197748.3894655202,40244.061722403276,1.1295503979781643,0.004969677299959585
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.7,0.8,1140692.106875,197748.3894655202,40457.8746500838,1.0743450309964828,0.0049434134078910575
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.7,0.9,1140692.106875,197748.3894655202,40821.70840705362,1.0914110289886594,0.004899353990913369
Malthus_BF16,rosenbrock,50,128,200,0.8,0.5,0.7,1.0,1140692.106875,197748.3894655202,40406.2478098759,1.109218983037863,0.004949729579966516
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.5,0.5,1140692.106875,197748.3894655202,40999.83996779083,0.9692843519733287,0.00487806782068219
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.5,0.7,1140692.106875,197748.3894655202,41175.846165575924,0.9568731689942069,0.004857216514647007
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.5,0.8,1140692.106875,197748.3894655202,41535.121990101354,0.9546158100129105,0.004815201940364205
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.5,0.9,1140692.106875,197748.3894655202,41592.34435467315,0.9607322930241935,0.004808577229850925
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.5,1.0,1140692.106875,197748.3894655202,42418.68807112188,0.9730047190096229,0.004714903008425609
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.2,0.5,1140692.106875,197748.3894655202,41848.25188576951,1.130038572999183,0.0047791721514659005
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.2,0.7,1140692.106875,197748.3894655202,41649.26031266835,1.165904647030402,0.004802006050013006
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.2,0.8,1140692.106875,197748.3894655202,41549.08263995493,1.134364455996547,0.004813584014191292
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.2,0.9,1140692.106875,197748.3894655202,41282.76738446098,1.1325071219471283,0.004844636459019966
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.2,1.0,1140692.106875,197748.3894655202,42000.50875471627,1.1420405760291032,0.004761847080662847
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.4,0.5,1140692.106875,197748.3894655202,41210.34462175625,1.125130005995743,0.004853150388225913
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.4,0.7,1140692.106875,197748.3894655202,41549.16111418725,1.1298188099754043,0.004813574922736734
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.4,0.8,1140692.106875,197748.3894655202,40703.232351761275,1.1454091449850239,0.004913614679826424
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.4,0.9,1140692.106875,197748.3894655202,40586.09622060488,1.149058035982307,0.004927795935655013
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.4,1.0,1140692.106875,197748.3894655202,40207.45914067757,1.1342753110220656,0.004974201411241666
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.3,0.5,1140692.106875,197748.3894655202,40429.380316799776,1.1152152770082466,0.00494689748971723
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.3,0.7,1140692.106875,197748.3894655202,40281.62680054446,1.1128613470355049,0.004965042772237211
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.3,0.8,1140692.106875,197748.3894655202,39950.27727375515,1.118769260996487,0.005006223076488823
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.3,0.9,1140692.106875,197748.3894655202,39774.27373070123,1.1530458359629847,0.0050283759133890275
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.3,1.0,1140692.106875,197748.3894655202,40555.29955640881,1.1243494639638811,0.004931537978700362
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.6,0.5,1140692.106875,197748.3894655202,40637.19736496197,1.0746626990148798,0.004921599248191342
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.6,0.7,1140692.106875,197748.3894655202,39592.49161041246,1.0756118160206825,0.005051462837145664
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.6,0.8,1140692.106875,197748.3894655202,40313.489945005924,1.0699370200163685,0.004961118481005542
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.6,0.9,1140692.106875,197748.3894655202,40639.18415778496,1.0917063819942996,0.004921358638093807
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.6,1.0,1140692.106875,197748.3894655202,40529.82172080575,1.0855126640526578,0.004934638039558194
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.7,0.5,1140692.106875,197748.3894655202,40451.17191772369,1.092210512026213,0.004944232528214343
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.7,0.7,1140692.106875,197748.3894655202,40226.30312230391,1.0879000999848358,0.0049718712503090505
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.7,0.8,1140692.106875,197748.3894655202,39914.94738364485,1.1056924880249426,0.0050106542313005775
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.7,0.9,1140692.106875,197748.3894655202,40082.80659945203,1.0756301590008661,0.00498967055871617
Malthus_BF16,rosenbrock,50,128,200,0.8,0.8,0.7,1.0,1140692.106875,197748.3894655202,39590.40683322315,1.1043704809853807,0.005051728840335272
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.5,0.5,1140692.106875,197748.3894655202,41793.480585929916,0.9332229319843464,0.004785435364465229
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.5,0.7,1140692.106875,197748.3894655202,41648.906338162116,0.9866066669928841,0.004802046862314455
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.5,0.8,1140692.106875,197748.3894655202,41317.69701379635,0.9292268159915693,0.004840540844597853
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.5,0.9,1140692.106875,197748.3894655202,40848.52194025409,0.9496680689626373,0.004896137987379916
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.5,1.0,1140692.106875,197748.3894655202,41306.36797307011,0.9518750419956632,0.00484186845307704
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.2,0.5,1140692.106875,197748.3894655202,41760.518293690446,1.102957644034177,0.004789212590549141
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.2,0.7,1140692.106875,197748.3894655202,41206.32676157174,1.1055772070540115,0.004853623599046841
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.2,0.8,1140692.106875,197748.3894655202,40684.30296698582,1.088682855013758,0.004915900861378759
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.2,0.9,1140692.106875,197748.3894655202,41176.19576654618,1.145476364006754,0.004857175275101326
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.2,1.0,1140692.106875,197748.3894655202,40758.2349670523,1.132310895016417,0.0049069838318973776
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.4,0.5,1140692.106875,197748.3894655202,40902.41362449945,1.1236050119623542,0.0048896869958844034
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.4,0.7,1140692.106875,197748.3894655202,40612.722363698536,1.086547335027717,0.004924565218971111
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.4,0.8,1140692.106875,197748.3894655202,40354.46113035272,1.0992167779477313,0.004956081543350592
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.4,0.9,1140692.106875,197748.3894655202,40522.33270395908,1.1111352120060474,0.004935550020309165
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.4,1.0,1140692.106875,197748.3894655202,41438.098299089004,1.0967641689931042,0.004826476315502077
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.3,0.5,1140692.106875,197748.3894655202,40762.58611294015,1.1269053660216741,0.004906460042693652
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.3,0.7,1140692.106875,197748.3894655202,40492.455462082464,1.0758245149627328,0.004939191701705568
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.3,0.8,1140692.106875,197748.3894655202,40649.56239474121,1.1121495109982789,0.004920102166361176
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.3,0.9,1140692.106875,197748.3894655202,39718.54100245277,1.0949531079968438,0.005035431688884273
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.3,1.0,1140692.106875,197748.3894655202,40011.78038696181,1.0667257400345989,0.00499852788518183
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.6,0.5,1140692.106875,197748.3894655202,39854.57599398691,1.0922947470098734,0.005018244329839945
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.6,0.7,1140692.106875,197748.3894655202,40307.40183255523,1.0641816870192997,0.004961867818492465
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.6,0.8,1140692.106875,197748.3894655202,39968.68630126054,1.0840134809841402,0.0050039172789547596
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.6,0.9,1140692.106875,197748.3894655202,40023.027808782346,1.085738550988026,0.004997123180073686
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.6,1.0,1140692.106875,197748.3894655202,39899.2915679481,1.0899514019838534,0.005012620328343474
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.7,0.5,1140692.106875,197748.3894655202,40624.99158526581,1.0710028790053912,0.0049230779428035025
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.7,0.7,1140692.106875,197748.3894655202,40087.12176711684,1.09245065797586,0.0049891334469430145
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.7,0.8,1140692.106875,197748.3894655202,40628.41737195322,1.069126916991081,0.0049226628290489315
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.7,0.9,1140692.106875,197748.3894655202,40127.43647789882,1.0775846649776213,0.004984121029265225
Malthus_BF16,rosenbrock,50,128,200,0.8,1.0,0.7,1.0,1140692.106875,197748.3894655202,40293.65742979315,1.0745537540060468,0.004963560340693221
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.5,0.5,1140692.106875,197748.3894655202,42447.95685079653,0.9569897140027024,0.004711651981342584
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.5,0.7,1140692.106875,197748.3894655202,42538.82938319019,0.9261494670063257,0.004701586830196902
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.5,0.8,1140692.106875,197748.3894655202,41355.82525483322,0.9462339049787261,0.00483607808011584
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.5,0.9,1140692.106875,197748.3894655202,41480.6105633817,0.9190980180283077,0.00482152980112005
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.5,1.0,1140692.106875,197748.3894655202,42607.57428019099,0.9547153789899312,0.004694001087336801
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.2,0.5,1140692.106875,197748.3894655202,41086.17314389462,1.1212032989715226,0.004867817679187283
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.2,0.7,1140692.106875,197748.3894655202,41204.65575775556,1.0958565439796075,0.00485382043174468
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.2,0.8,1140692.106875,197748.3894655202,40967.845569852994,1.0910537019954063,0.004881877414300106
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.2,0.9,1140692.106875,197748.3894655202,40536.806136034924,1.1066081119934097,0.004933787810732611
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.2,1.0,1140692.106875,197748.3894655202,41002.36017897842,1.064796017948538,0.004877767990110442
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.4,0.5,1140692.106875,197748.3894655202,40654.691102021156,1.1083198849810287,0.004919481481192633
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.4,0.7,1140692.106875,197748.3894655202,41078.973503405425,1.0888941790326498,0.004868670829455368
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.4,0.8,1140692.106875,197748.3894655202,41448.03010771258,1.104808295960538,0.004825319791561924
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.4,0.9,1140692.106875,197748.3894655202,40907.184557433386,1.0520527649787255,0.004889116720296443
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.4,1.0,1140692.106875,197748.3894655202,41017.143119800545,1.127955001022201,0.004876009999425151
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.3,0.5,1140692.106875,197748.3894655202,40465.51896433442,1.1129206200130284,0.0049424795509548855
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.3,0.7,1140692.106875,197748.3894655202,40984.64303012188,1.1097048930241726,0.004879876588238403
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.3,0.8,1140692.106875,197748.3894655202,41002.53636879011,1.1018791969981976,0.004877747030113824
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.3,0.9,1140692.106875,197748.3894655202,40686.84919591054,1.113627168990206,0.004915593218756839
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.3,1.0,1140692.106875,197748.3894655202,41196.55092377419,1.0638972480082884,0.004854775351705029
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.6,0.5,1140692.106875,197748.3894655202,41304.49358975542,1.0684660020051524,0.004842088175355457
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.6,0.7,1140692.106875,197748.3894655202,40523.93211457985,1.0687755930121057,0.004935355222551152
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.6,0.8,1140692.106875,197748.3894655202,41129.15111393761,1.0933502849657089,0.004862731045577675
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.6,0.9,1140692.106875,197748.3894655202,39662.53476505793,1.0318247000104748,0.005042542066075839
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.6,1.0,1140692.106875,197748.3894655202,40498.001707950694,1.026531220995821,0.004938515273970552
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.7,0.5,1140692.106875,197748.3894655202,40871.0707475451,1.0561890459503047,0.004893436759593897
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.7,0.7,1140692.106875,197748.3894655202,40927.59963414964,1.1016356330364943,0.004886677982285619
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.7,0.8,1140692.106875,197748.3894655202,41250.046113724864,1.0528571769827977,0.004848479428328573
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.7,0.9,1140692.106875,197748.3894655202,40904.09465525384,1.0647825920023024,0.004889486044994555
Malthus_BF16,rosenbrock,50,128,200,0.9,0.5,0.7,1.0,1140692.106875,197748.3894655202,41763.61026505305,1.054803279985208,0.004788858020910993
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.5,0.5,1140692.106875,197748.3894655202,42470.09549745245,0.9567660260363482,0.004709195909672417
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.5,0.7,1140692.106875,197748.3894655202,42637.91236881614,0.9477033920120448,0.004690661171916872
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.5,0.8,1140692.106875,197748.3894655202,42477.42916953649,0.9196949820034206,0.00470838287321385
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.5,0.9,1140692.106875,197748.3894655202,42013.051108404296,0.9531975399586372,0.0047604255040641875
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.5,1.0,1140692.106875,197748.3894655202,42832.673878305715,0.9325761349755339,0.004669332588673569
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.2,0.5,1140692.106875,197748.3894655202,41732.96279624784,1.0473259259597398,0.004792374818352982
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.2,0.7,1140692.106875,197748.3894655202,41659.49399092214,1.10941139300121,0.004800826434511692
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.2,0.8,1140692.106875,197748.3894655202,41061.01793255322,1.1126331519917585,0.0048707998503232375
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.2,0.9,1140692.106875,197748.3894655202,40560.71282492895,1.118504968995694,0.004930879811290652
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.2,1.0,1140692.106875,197748.3894655202,41016.55487411281,1.0763750080368482,0.004876079929526895
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.4,0.5,1140692.106875,197748.3894655202,40085.762101759385,1.1312254089862108,0.004989302672911435
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.4,0.7,1140692.106875,197748.3894655202,40371.69289046631,1.083149142039474,0.004953966150060296
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.4,0.8,1140692.106875,197748.3894655202,40680.43585487718,1.1235721520497464,0.004916368170524947
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.4,0.9,1140692.106875,197748.3894655202,39765.81613126179,1.1603189790039323,0.005029445374384522
