Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.4,1.0,1140692.106875,197748.3894655202,41482.016875257796,1.0977943820180371,0.00482136634294875
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.3,0.5,1140692.106875,197748.3894655202,39860.03218060862,1.0883811279782094,0.005017557414248586
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.3,0.7,1140692.106875,197748.3894655202,39665.875477039786,1.075607199978549,0.005042117376578972
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.3,0.8,1140692.106875,197748.3894655202,40524.37896465957,1.107979663007427,0.0049353008018806575
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.3,0.9,1140692.106875,197748.3894655202,40713.48575252307,1.1027990920119919,0.004912377221044153
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.3,1.0,1140692.106875,197748.3894655202,40340.05158063617,1.0942899120273069,0.004957851865910925
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.6,0.5,1140692.106875,197748.3894655202,40086.258117692705,1.0749274349655025,0.004989240936702118
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.6,0.7,1140692.106875,197748.3894655202,40939.32264084783,1.0749035960179754,0.004885278678266332
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.6,0.8,1140692.106875,197748.3894655202,40059.619193890605,1.1012711370131,0.00499255869188346
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.6,0.9,1140692.106875,197748.3894655202,40341.80353945761,1.0900816220091656,0.00495763655693736
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.6,1.0,1140692.106875,197748.3894655202,40668.29863786986,1.0729515380226076,0.004917835431988351
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.7,0.5,1140692.106875,197748.3894655202,41234.32501366028,1.076044515997637,0.004850327971507795
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.7,0.7,1140692.106875,197748.3894655202,40177.08112718484,1.0812528730020858,0.004977962420089171
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.7,0.8,1140692.106875,197748.3894655202,39631.97400425372,1.095884255017154,0.005046430439688265
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.7,0.9,1140692.106875,197748.3894655202,40013.28663177845,1.0852937109884806,0.004998339722515083
Malthus_BF16,rosenbrock,50,128,200,0.9,0.8,0.7,1.0,1140692.106875,197748.3894655202,39804.85701903367,1.0897988880169578,0.005024512458476238
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.5,0.5,1140692.106875,197748.3894655202,42319.19740449657,0.9820667569874786,0.004725987548590637
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.5,0.7,1140692.106875,197748.3894655202,41122.06801078765,0.946901309012901,0.004863568630535156
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.5,0.8,1140692.106875,197748.3894655202,41214.50994403823,0.9655372290289961,0.004852659907191992
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.5,0.9,1140692.106875,197748.3894655202,41108.32209148155,0.9445980520104058,0.0048651949246414005
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.5,1.0,1140692.106875,197748.3894655202,41250.32836189707,0.9628762219799682,0.004848446253454312
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.2,0.5,1140692.106875,197748.3894655202,41719.8122978229,1.0689796010265127,0.004793885422404855
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.2,0.7,1140692.106875,197748.3894655202,40879.72357323047,1.0743106110021472,0.004892400988028385
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.2,0.8,1140692.106875,197748.3894655202,41242.933832661736,1.115102081967052,0.004849315541214309
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.2,0.9,1140692.106875,197748.3894655202,41563.60458029228,1.0940955989644863,0.004811902192304842
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.2,1.0,1140692.106875,197748.3894655202,41918.04068842688,1.118086085014511,0.004771215369692073
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.4,0.5,1140692.106875,197748.3894655202,41591.54280444668,1.0810483710374683,0.004808669900521636
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.4,0.7,1140692.106875,197748.3894655202,41513.98498368406,1.0797597579658031,0.0048176536191022025
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.4,0.8,1140692.106875,197748.3894655202,40559.43080941234,1.0707716550095938,0.004931035668123513
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.4,0.9,1140692.106875,197748.3894655202,40827.643666747994,1.098288907960523,0.004898641754407435
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.4,1.0,1140692.106875,197748.3894655202,40681.865418310925,1.0857009360333905,0.004916195409023203
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.3,0.5,1140692.106875,197748.3894655202,40440.56130412442,1.107711491000373,0.004945529773831368
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.3,0.7,1140692.106875,197748.3894655202,40988.83452257823,1.110520152025856,0.004879377575125545
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.3,0.8,1140692.106875,197748.3894655202,40542.39750363634,1.1097736000083387,0.004933107371907681
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.3,0.9,1140692.106875,197748.3894655202,39669.71608791576,1.1429371329722926,0.0050416292255977165
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.3,1.0,1140692.106875,197748.3894655202,39892.41916708833,1.125320710008964,0.005013483869261108
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.6,0.5,1140692.106875,197748.3894655202,40194.48198126049,1.0567687589791603,0.0049758073780685665
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.6,0.7,1140692.106875,197748.3894655202,40189.78259062199,1.0882691669976339,0.00497638919914607
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.6,0.8,1140692.106875,197748.3894655202,40387.3011627634,1.0770024419762194,0.00495205161627382
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.6,0.9,1140692.106875,197748.3894655202,40636.4197778285,1.087176739005372,0.004921693424112163
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.6,1.0,1140692.106875,197748.3894655202,40789.79901488818,1.0941969269770198,0.00490318669937551
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.7,0.5,1140692.106875,197748.3894655202,41209.449788434074,1.062446124968119,0.004853255770867691
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.7,0.7,1140692.106875,197748.3894655202,41308.602419715615,1.0902898740023375,0.004841606548870914
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.7,0.8,1140692.106875,197748.3894655202,40632.79818729255,1.0344983129762113,0.004922132093342952
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.7,0.9,1140692.106875,197748.3894655202,40604.80501720308,1.097747938008979,0.004925525437574834
Malthus_BF16,rosenbrock,50,128,200,0.9,1.0,0.7,1.0,1140692.106875,197748.3894655202,41348.7113397523,1.0811107190093026,0.004836910112062469
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.5,0.5,1140692.106875,197748.3894655202,42502.90780458421,0.9532303239684552,0.004705560403526761
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.5,0.7,1140692.106875,197748.3894655202,41550.0346304339,0.9727960100281052,0.0048134737258078535
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.5,0.8,1140692.106875,197748.3894655202,42600.22574705979,0.9328155770199373,0.0046948108018841595
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.5,0.9,1140692.106875,197748.3894655202,41985.82217411059,0.9300785760278814,0.004763512767967768
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.5,1.0,1140692.106875,197748.3894655202,41795.45499845865,0.9136569770053029,0.004785209301044233
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.2,0.5,1140692.106875,197748.3894655202,41040.354546166,1.0988993920036592,0.004873252246761694
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.2,0.7,1140692.106875,197748.3894655202,41322.43196335386,1.1070337690180168,0.004839986189035699
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.2,0.8,1140692.106875,197748.3894655202,41854.64990748441,1.0542187670362182,0.004778441593516618
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.2,0.9,1140692.106875,197748.3894655202,40459.552111912344,1.129481100011617,0.004943208452896215
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.2,1.0,1140692.106875,197748.3894655202,41221.44301096681,1.092927902995143,0.004851843734504655
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.4,0.5,1140692.106875,197748.3894655202,41063.73866512463,1.1208953290479258,0.004870477129006758
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.4,0.7,1140692.106875,197748.3894655202,41046.61713614099,1.084335274004843,0.0048725087218917905
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.4,0.8,1140692.106875,197748.3894655202,40742.230547264,1.0837686219601892,0.004908911400125362
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.4,0.9,1140692.106875,197748.3894655202,39804.35324675908,1.0890831869910471,0.005024576049763709
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.4,1.0,1140692.106875,197748.3894655202,40115.22620462569,1.1008918560110033,0.00498563809611369
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.3,0.5,1140692.106875,197748.3894655202,40801.64294153455,1.0821639630012214,0.004901763399248011
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.3,0.7,1140692.106875,197748.3894655202,41064.086458240345,1.0902339210151695,0.0048704358784016225
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.3,0.8,1140692.106875,197748.3894655202,40428.930821306625,1.1218295380240306,0.004946952490136027
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.3,0.9,1140692.106875,197748.3894655202,39871.13425035437,1.0916845229803585,0.00501616028137505
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.3,1.0,1140692.106875,197748.3894655202,40870.912968712575,1.0818244619877078,0.00489345565030817
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.6,0.5,1140692.106875,197748.3894655202,40295.298339643996,1.0944192640017718,0.004963358214008622
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.6,0.7,1140692.106875,197748.3894655202,41126.018557071744,1.0571728909853846,0.004863101438386366
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.6,0.8,1140692.106875,197748.3894655202,40592.624416311315,1.0832353080040775,0.004927003436605446
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.6,0.9,1140692.106875,197748.3894655202,40157.93570188385,1.0680629450362176,0.004980335679720156
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.6,1.0,1140692.106875,197748.3894655202,41114.71107542959,1.046755546994973,0.004864438902004622
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.7,0.5,1140692.106875,197748.3894655202,40844.93751153127,1.0872023919946514,0.004896567657706328
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.7,0.7,1140692.106875,197748.3894655202,40723.38137422394,1.0576179749914445,0.004911183532676659
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.7,0.8,1140692.106875,197748.3894655202,41338.76236032526,1.0734851619927213,0.004838074208819308
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.7,0.9,1140692.106875,197748.3894655202,41163.31672146566,1.0832292850245722,0.0048586949723539875
Malthus_BF16,rosenbrock,50,128,200,1.0,0.5,0.7,1.0,1140692.106875,197748.3894655202,40700.59888664036,1.0481412940425798,0.00491393260715995
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.5,0.5,1140692.106875,197748.3894655202,41535.31862434006,0.9512506570317782,0.004815179144497961
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.5,0.7,1140692.106875,197748.3894655202,41693.9266668519,0.9713649890036322,0.0047968617011792955
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.5,0.8,1140692.106875,197748.3894655202,41397.919832472995,0.9320431880187243,0.004831160618923604
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.5,0.9,1140692.106875,197748.3894655202,41405.31569529806,0.9431069839629345,0.004830297671724111
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.5,1.0,1140692.106875,197748.3894655202,41167.918515021585,0.9575968449935317,0.0048581518622813746
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.2,0.5,1140692.106875,197748.3894655202,40193.64992709883,1.106670856999699,0.004975910382927396
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.2,0.7,1140692.106875,197748.3894655202,40216.80971359516,1.113567234016955,0.004973044889047742
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.2,0.8,1140692.106875,197748.3894655202,40228.33909799499,1.0908579250099137,0.0049716196215013045
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.2,0.9,1140692.106875,197748.3894655202,40189.78355900842,1.139996558020357,0.004976389079238288
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.2,1.0,1140692.106875,197748.3894655202,41326.22976669012,1.1149316700175405,0.004839541403343901
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.4,0.5,1140692.106875,197748.3894655202,40333.57609878183,1.129159100994002,0.004958647839957848
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.4,0.7,1140692.106875,197748.3894655202,39809.10148933968,1.1020623400108889,0.005023976741940714
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.4,0.8,1140692.106875,197748.3894655202,39798.08931953707,1.1552659629960544,0.005025366881163791
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.4,0.9,1140692.106875,197748.3894655202,40044.80746922294,1.098629086976871,0.004994405333418399
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.4,1.0,1140692.106875,197748.3894655202,40582.4830715063,1.075349988997914,0.004928234668332152
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.3,0.5,1140692.106875,197748.3894655202,40238.48949715489,1.0920302660088055,0.004970365500776097
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.3,0.7,1140692.106875,197748.3894655202,40267.81683871722,1.117554783995729,0.004966745547717437
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.3,0.8,1140692.106875,197748.3894655202,40973.97983811507,1.1090683770016767,0.0048811465420294554
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.3,0.9,1140692.106875,197748.3894655202,40536.43126343813,1.079498931998387,0.004933833437389694
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.3,1.0,1140692.106875,197748.3894655202,40296.27825410104,1.1175899989902973,0.004963237516349182
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.6,0.5,1140692.106875,197748.3894655202,41100.82671905338,1.0632225319859572,0.004866082168300636
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.6,0.7,1140692.106875,197748.3894655202,40175.45189335175,1.0892222250113264,0.004978164291242137
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.6,0.8,1140692.106875,197748.3894655202,40402.843304111724,1.0732402349822223,0.004950146664050407
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.6,0.9,1140692.106875,197748.3894655202,40297.691607221284,1.0603671179851517,0.004963063441682607
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.6,1.0,1140692.106875,197748.3894655202,40192.451918199666,1.092297613970004,0.004976058698957786
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.7,0.5,1140692.106875,197748.3894655202,40890.1754977175,1.0948503540130332,0.004891150442999787
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.7,0.7,1140692.106875,197748.3894655202,40969.063049821816,1.0778812139760703,0.004881732339272276
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.7,0.8,1140692.106875,197748.3894655202,41047.18006889662,1.0855785179883242,0.004872441898914986
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.7,0.9,1140692.106875,197748.3894655202,40708.73045135558,1.1020685129915364,0.004912951049627736
Malthus_BF16,rosenbrock,50,128,200,1.0,0.8,0.7,1.0,1140692.106875,197748.3894655202,41342.77662082665,1.05235294502927,0.0048376044462202115
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.5,0.5,1140692.106875,197748.3894655202,41914.462686594605,0.9308669620077126,0.0047716226615011695
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.5,0.7,1140692.106875,197748.3894655202,41834.17027422625,0.9297424899996258,0.0047807808470679445
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.5,0.8,1140692.106875,197748.3894655202,42011.01994833632,0.9503833199851215,0.004760655662394129
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.5,0.9,1140692.106875,197748.3894655202,42159.265827065035,0.933743990957737,0.004743915627477691
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.5,1.0,1140692.106875,197748.3894655202,42595.44951068614,0.9177187479799613,0.004695337231969461
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.2,0.5,1140692.106875,197748.3894655202,41733.728144306784,1.0953243029653095,0.004792286931769922
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.2,0.7,1140692.106875,197748.3894655202,40985.261111583335,1.110691126959864,0.004879802996874787
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.2,0.8,1140692.106875,197748.3894655202,40277.37840210799,1.08371860999614,0.004965566477621906
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.2,0.9,1140692.106875,197748.3894655202,40569.582180966296,1.111400228983257,0.00492980181821622
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.2,1.0,1140692.106875,197748.3894655202,40563.60976217141,1.1180203499970958,0.004930527661927044
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.4,0.5,1140692.106875,197748.3894655202,40557.47190872791,1.1021736800321378,0.004931273834081366
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.4,0.7,1140692.106875,197748.3894655202,41334.23631827978,1.0870498499716632,0.004838603971293196
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.4,0.8,1140692.106875,197748.3894655202,39806.92858216225,1.123117294977419,0.005024250981514342
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.4,0.9,1140692.106875,197748.3894655202,40655.6628187568,1.1477720940019935,0.004919363899971358
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.4,1.0,1140692.106875,197748.3894655202,40612.72267572233,1.0953856600099243,0.004924565181136131
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.3,0.5,1140692.106875,197748.3894655202,40487.97483255768,1.1522935800021514,0.004939738300745376
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.3,0.7,1140692.106875,197748.3894655202,41362.11980710966,1.1042179170181043,0.004835342118167318
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.3,0.8,1140692.106875,197748.3894655202,41316.7157997465,1.1265934300026856,0.004840655800653622
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.3,0.9,1140692.106875,197748.3894655202,40601.53563422953,1.0853754080017097,0.004925922058755532
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.3,1.0,1140692.106875,197748.3894655202,41525.31435147356,1.1121283819666132,0.004816339216777123
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.6,0.5,1140692.106875,197748.3894655202,41594.67598232772,1.0740894170012325,0.004808307680650614
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.6,0.7,1140692.106875,197748.3894655202,41519.411735174224,1.0954276170232333,0.0048170239327009765
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.6,0.8,1140692.106875,197748.3894655202,40203.77807956721,1.0954069930012338,0.004974656849517487
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.6,0.9,1140692.106875,197748.3894655202,41109.0383225538,1.060157113999594,0.004865110159735195
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.6,1.0,1140692.106875,197748.3894655202,40661.86448954507,1.0938213829649612,0.004918613607878796
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.7,0.5,1140692.106875,197748.3894655202,41077.89553381522,1.1062707909732126,0.0048687985935248436
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.7,0.7,1140692.106875,197748.3894655202,41112.33778835949,1.0997089259908535,0.00486471971089486
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.7,0.8,1140692.106875,197748.3894655202,41240.35759385476,1.0709758150042035,0.004849618472508155
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.7,0.9,1140692.106875,197748.3894655202,41151.73910620502,1.0932054350269027,0.00486006191582419
Malthus_BF16,rosenbrock,50,128,200,1.0,1.0,0.7,1.0,1140692.106875,197748.3894655202,41141.165000766414,1.0677378560067154,0.00486131104931701
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.5,0.5,65.97324649810791,2.68010542971034,27687.844896178503,1.8862206639605574,0.007223386318073608
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.5,0.7,65.97324649810791,2.68010542971034,27615.414974600106,1.2243723639985546,0.007242331870947964
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.5,0.8,65.97324649810791,2.68010542971034,27695.9204493905,1.210800765955355,0.007221280129160732
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.5,0.9,65.97324649810791,2.68010542971034,27635.31974192549,1.2236814679927193,0.007237115469179116
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.5,1.0,65.97324649810791,2.68010542971034,27619.559478576626,1.1953191990032792,0.007241245109471492
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.2,0.5,65.97324649810791,2.68010542971034,28088.982280935386,1.3428392059868202,0.007120229490683414
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.2,0.7,65.97324649810791,2.68010542971034,28263.41325651615,1.3287802209961228,0.007076286157825962
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.2,0.8,65.97324649810791,2.68010542971034,28035.288355344474,1.34404271497624,0.007133866342483089
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.2,0.9,65.97324649810791,2.68010542971034,28291.952133690458,1.360017645987682,0.00706914811162278
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.2,1.0,65.97324649810791,2.68010542971034,28149.10010873522,1.3573101840447634,0.007105022868490778
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.4,0.5,65.97324649810791,2.68010542971034,28101.268261088735,1.366894862963818,0.007117116499575787
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.4,0.7,65.97324649810791,2.68010542971034,28141.95155373671,1.322287512011826,0.007106827670359053
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.4,0.8,65.97324649810791,2.68010542971034,28242.161187510053,1.3515937479678541,0.007081611023750156
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.4,0.9,65.97324649810791,2.68010542971034,28383.304747103513,1.3445856519974768,0.007046395822544582
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.4,1.0,65.97324649810791,2.68010542971034,28317.959372912057,1.3176414559711702,0.007062655799672939
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.3,0.5,65.97324649810791,2.68010542971034,28217.329821967804,1.3542812329833396,0.007087842870387249
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.3,0.7,65.97324649810791,2.68010542971034,28384.27973795808,1.355457395024132,0.007046153781120665
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.3,0.8,65.97324649810791,2.68010542971034,28248.868751296155,1.3519350999849848,0.0070799295278266075
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.3,0.9,65.97324649810791,2.68010542971034,28168.38672044495,1.363928323960863,0.007100158130633645
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.3,1.0,65.97324649810791,2.68010542971034,28050.733259559413,1.317269119026605,0.007129938392317854
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.6,0.5,65.97324649810791,2.68010542971034,28016.66980215217,1.322955159994308,0.0071386071725282815
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.6,0.7,65.97324649810791,2.68010542971034,28048.127485906214,1.3166372140403837,0.007130600789678283
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.6,0.8,65.97324649810791,2.68010542971034,28201.47939453958,1.3344679750152864,0.007091826538671739
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.6,0.9,65.97324649810791,2.68010542971034,28236.060230075207,1.315297491964884,0.0070831411454128105
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.6,1.0,65.97324649810791,2.68010542971034,28252.100923829177,1.3177727570291609,0.007079119550762698
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,0.5,65.97324649810791,2.68010542971034,27997.001257472642,1.3076662329840474,0.007143622210132889
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,0.7,65.97324649810791,2.68010542971034,28157.274561289865,1.3501178619917482,0.007102960180491209
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,0.8,65.97324649810791,2.68010542971034,28145.569684879472,1.2808346659876406,0.007105914083076641
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,0.9,65.97324649810791,2.68010542971034,28282.84882366098,1.3314700049813837,0.007071423435700126
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,1.0,65.97324649810791,2.68010542971034,28341.15406409976,1.3369137800182216,0.007056875649723225
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.5,65.97324649810791,2.68010542971034,27527.917223207183,1.2062618240015581,0.0072653516929131
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.7,65.97324649810791,2.68010542971034,27693.791514238994,1.1802569819847122,0.007221835258533247
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.8,65.97324649810791,2.68010542971034,27658.33300459633,1.201686498010531,0.007231093788868747
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.9,65.97324649810791,2.68010542971034,27640.697647327623,1.1935803980450146,0.007235707381623797
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,1.0,65.97324649810791,2.68010542971034,27724.907793078888,1.2147842979757115,0.007213730032672175
