Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,0.8,485.3296862792969,39.35403296133339,40802.01692845122,1.016400426015025,0.004901718470209744
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,0.9,485.3296862792969,39.35403296133339,40593.4313235392,1.033436030993471,0.0049269054987235
Standard_GA,sphere,50,128,200,0.9,1.0,0.6,1.0,485.3296862792969,39.35403296133339,41003.333550098934,1.0280385939986445,0.004877652197610587
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.5,485.3296862792969,39.35403296133339,41286.86783966363,1.1267697330040392,0.004844155308092013
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.7,485.3296862792969,39.35403296133339,40803.757056484515,1.105401384003926,0.004901509430201258
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.8,485.3296862792969,39.35403296133339,40795.51888948558,1.0928655219904613,0.004902499231393449
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,0.9,485.3296862792969,39.35403296133339,40617.43759300659,1.092792998009827,0.004923993532138411
Standard_GA,sphere,50,128,200,0.9,1.0,0.7,1.0,485.3296862792969,39.35403296133339,41079.64334814631,1.0908485839900095,0.004868591440899763
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,0.5,485.3296862792969,39.35403296133339,41615.58917927085,0.8735269749886356,0.004805891348514706
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,0.7,485.3296862792969,39.35403296133339,42204.88729695684,0.8426666089799255,0.00473878768098075
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,0.8,485.3296862792969,39.35403296133339,42846.046144773434,0.87267846200848,0.004667875288287177
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,0.9,485.3296862792969,39.35403296133339,42381.0545361299,0.8578013560036197,0.004719089748687111
Standard_GA,sphere,50,128,200,1.0,0.5,0.5,1.0,485.3296862792969,39.35403296133339,42392.879750468455,0.8663070290058386,0.00471777338971151
Standard_GA,sphere,50,128,200,1.0,0.5,0.2,0.5,485.3296862792969,39.35403296133339,41756.39559160742,1.03269292000914,0.0047896854401915335
Standard_GA,sphere,50,128,200,1.0,0.5,0.2,0.7,485.3296862792969,39.35403296133339,41278.47221037033,1.0561619119835086,0.00484514056093758
Standard_GA,sphere,50,128,200,1.0,0.5,0.2,0.8,485.3296862792969,39.35403296133339,41207.370006884616,1.0169012649857905,0.004853500720055308
Standard_GA,sphere,50,128,200,1.0,0.5,0.2,0.9,485.3296862792969,39.35403296133339,41671.59910839631,1.0430629769980442,0.004799431849969551
Standard_GA,sphere,50,128,200,1.0,0.5,0.2,1.0,485.3296862792969,39.35403296133339,41332.04767576588,1.0647834620031063,0.004838860188319813
Standard_GA,sphere,50,128,200,1.0,0.5,0.4,0.5,485.3296862792969,39.35403296133339,41257.16837074123,1.082680474006338,0.004847642431559507
Standard_GA,sphere,50,128,200,1.0,0.5,0.4,0.7,485.3296862792969,39.35403296133339,41830.49517528119,1.0391296089801472,0.004781200871802866
Standard_GA,sphere,50,128,200,1.0,0.5,0.4,0.8,485.3296862792969,39.35403296133339,41520.48685675318,1.0535060410038568,0.0048168992018327115
Standard_GA,sphere,50,128,200,1.0,0.5,0.4,0.9,485.3296862792969,39.35403296133339,41553.30216960369,1.0396748500061221,0.004813095218851231
Standard_GA,sphere,50,128,200,1.0,0.5,0.4,1.0,485.3296862792969,39.35403296133339,41762.47763133055,1.0704047459876165,0.0047889878987916745
Standard_GA,sphere,50,128,200,1.0,0.5,0.3,0.5,485.3296862792969,39.35403296133339,41464.56054382873,1.0161988489853684,0.004823396109277383
Standard_GA,sphere,50,128,200,1.0,0.5,0.3,0.7,485.3296862792969,39.35403296133339,41492.79334463675,1.0233161550131626,0.004820114142203238
Standard_GA,sphere,50,128,200,1.0,0.5,0.3,0.8,485.3296862792969,39.35403296133339,41529.64867824635,1.0013838429877069,0.004815836549678352
Standard_GA,sphere,50,128,200,1.0,0.5,0.3,0.9,485.3296862792969,39.35403296133339,41636.46512660403,1.360040397994453,0.004803481741109863
Standard_GA,sphere,50,128,200,1.0,0.5,0.3,1.0,485.3296862792969,39.35403296133339,40952.99075043916,1.0043498709856067,0.004883648210670799
Standard_GA,sphere,50,128,200,1.0,0.5,0.6,0.5,485.3296862792969,39.35403296133339,41891.20079981376,1.0155123549920972,0.004774272309732624
Standard_GA,sphere,50,128,200,1.0,0.5,0.6,0.7,485.3296862792969,39.35403296133339,41465.690321354814,1.0368728210160043,0.004823264690639917
Standard_GA,sphere,50,128,200,1.0,0.5,0.6,0.8,485.3296862792969,39.35403296133339,40633.11356613087,1.0494274140219204,0.004922093889617827
Standard_GA,sphere,50,128,200,1.0,0.5,0.6,0.9,485.3296862792969,39.35403296133339,40427.02368300092,1.0185467090050224,0.0049471858618198895
Standard_GA,sphere,50,128,200,1.0,0.5,0.6,1.0,485.3296862792969,39.35403296133339,40818.2331528629,1.027940739004407,0.004899771120690275
Standard_GA,sphere,50,128,200,1.0,0.5,0.7,0.5,485.3296862792969,39.35403296133339,41323.63633260644,1.1046539300004952,0.0048398451285902415
Standard_GA,sphere,50,128,200,1.0,0.5,0.7,0.7,485.3296862792969,39.35403296133339,40895.58208019698,1.1878532570262905,0.00489050381060224
Standard_GA,sphere,50,128,200,1.0,0.5,0.7,0.8,485.3296862792969,39.35403296133339,41038.39356473283,1.094057848007651,0.004873485110583715
Standard_GA,sphere,50,128,200,1.0,0.5,0.7,0.9,485.3296862792969,39.35403296133339,40997.5287235315,1.084222133998992,0.004878342822776176
Standard_GA,sphere,50,128,200,1.0,0.5,0.7,1.0,485.3296862792969,39.35403296133339,41316.314311004026,1.0992401109833736,0.004840702839428559
Standard_GA,sphere,50,128,200,1.0,0.8,0.5,0.5,485.3296862792969,39.35403296133339,41824.37828577286,0.8475667489983607,0.004781900130910799
Standard_GA,sphere,50,128,200,1.0,0.8,0.5,0.7,485.3296862792969,39.35403296133339,41566.9037644156,0.8435360759904142,0.00481152026943164
Standard_GA,sphere,50,128,200,1.0,0.8,0.5,0.8,485.3296862792969,39.35403296133339,41756.780057059455,0.8596913360233884,0.004789641340321396
Standard_GA,sphere,50,128,200,1.0,0.8,0.5,0.9,485.3296862792969,39.35403296133339,41783.3805412355,0.8592525420244783,0.00478659211890772
Standard_GA,sphere,50,128,200,1.0,0.8,0.5,1.0,485.3296862792969,39.35403296133339,41685.87900586839,0.8486604650097433,0.004797787758579943
Standard_GA,sphere,50,128,200,1.0,0.8,0.2,0.5,485.3296862792969,39.35403296133339,41243.06039511317,1.0177527269988786,0.0048493006601347585
Standard_GA,sphere,50,128,200,1.0,0.8,0.2,0.7,485.3296862792969,39.35403296133339,41239.667641106666,1.0008991450013127,0.004849699608166702
Standard_GA,sphere,50,128,200,1.0,0.8,0.2,0.8,485.3296862792969,39.35403296133339,41497.87844889233,1.3716624840162694,0.004819523490732535
Standard_GA,sphere,50,128,200,1.0,0.8,0.2,0.9,485.3296862792969,39.35403296133339,41305.62812549121,1.0321989280055277,0.0048419551784172656
Standard_GA,sphere,50,128,200,1.0,0.8,0.2,1.0,485.3296862792969,39.35403296133339,41603.60071376671,0.9839295849960763,0.004807276210922282
Standard_GA,sphere,50,128,200,1.0,0.8,0.4,0.5,485.3296862792969,39.35403296133339,41221.9941101949,1.0221622200042475,0.004851778869924601
Standard_GA,sphere,50,128,200,1.0,0.8,0.4,0.7,485.3296862792969,39.35403296133339,41430.0016688508,1.1353593950043432,0.004827419549692422
Standard_GA,sphere,50,128,200,1.0,0.8,0.4,0.8,485.3296862792969,39.35403296133339,41525.34434470418,1.0531288670026697,0.004816335737996269
Standard_GA,sphere,50,128,200,1.0,0.8,0.4,0.9,485.3296862792969,39.35403296133339,41074.02210079073,1.067210426001111,0.004869257739337627
Standard_GA,sphere,50,128,200,1.0,0.8,0.4,1.0,485.3296862792969,39.35403296133339,41384.6344449103,1.061919964995468,0.004832711528870277
Standard_GA,sphere,50,128,200,1.0,0.8,0.3,0.5,485.3296862792969,39.35403296133339,41123.85339261921,1.0434447799925692,0.004863357479916885
Standard_GA,sphere,50,128,200,1.0,0.8,0.3,0.7,485.3296862792969,39.35403296133339,41278.746895757984,1.0356775860127527,0.004845108319423161
Standard_GA,sphere,50,128,200,1.0,0.8,0.3,0.8,485.3296862792969,39.35403296133339,40870.95090134741,1.0263667209947016,0.004893451108655427
Standard_GA,sphere,50,128,200,1.0,0.8,0.3,0.9,485.3296862792969,39.35403296133339,40986.7073588436,1.0567502379999496,0.004879630809300579
Standard_GA,sphere,50,128,200,1.0,0.8,0.3,1.0,485.3296862792969,39.35403296133339,40811.43897505624,1.0408009499951731,0.004900586821313482
Standard_GA,sphere,50,128,200,1.0,0.8,0.6,0.5,485.3296862792969,39.35403296133339,41082.66552745274,1.0329386759840418,0.0048682332909083924
Standard_GA,sphere,50,128,200,1.0,0.8,0.6,0.7,485.3296862792969,39.35403296133339,40799.2667833842,1.0407834999787156,0.0049020488790119995
Standard_GA,sphere,50,128,200,1.0,0.8,0.6,0.8,485.3296862792969,39.35403296133339,40994.19860275295,1.0572815850027837,0.0048787391098449005
Standard_GA,sphere,50,128,200,1.0,0.8,0.6,0.9,485.3296862792969,39.35403296133339,40498.127350740964,1.0171320860099513,0.0049384999525500465
Standard_GA,sphere,50,128,200,1.0,0.8,0.6,1.0,485.3296862792969,39.35403296133339,41417.69754015446,0.9947472460044082,0.004828853651415557
Standard_GA,sphere,50,128,200,1.0,0.8,0.7,0.5,485.3296862792969,39.35403296133339,41467.72070094377,1.1068898850062396,0.004823028529644943
Standard_GA,sphere,50,128,200,1.0,0.8,0.7,0.7,485.3296862792969,39.35403296133339,41395.49691879998,1.1119339659926482,0.004831443390867207
Standard_GA,sphere,50,128,200,1.0,0.8,0.7,0.8,485.3296862792969,39.35403296133339,40579.30215644491,1.1206813290191349,0.004928620980936102
Standard_GA,sphere,50,128,200,1.0,0.8,0.7,0.9,485.3296862792969,39.35403296133339,41014.951134803974,1.0984383749892004,0.004876270590757486
Standard_GA,sphere,50,128,200,1.0,0.8,0.7,1.0,485.3296862792969,39.35403296133339,40751.92684551866,1.0991625430178829,0.0049077433996717445
Standard_GA,sphere,50,128,200,1.0,1.0,0.5,0.5,485.3296862792969,39.35403296133339,42190.58549644684,0.8534813159785699,0.0047403940392541696
Standard_GA,sphere,50,128,200,1.0,1.0,0.5,0.7,485.3296862792969,39.35403296133339,42090.99553456848,0.8425086509960238,0.0047516101118526425
Standard_GA,sphere,50,128,200,1.0,1.0,0.5,0.8,485.3296862792969,39.35403296133339,41942.63161485634,0.8551183340023272,0.004768418010498863
Standard_GA,sphere,50,128,200,1.0,1.0,0.5,0.9,485.3296862792969,39.35403296133339,41345.0771590927,0.8484123880043626,0.004837335270422045
Standard_GA,sphere,50,128,200,1.0,1.0,0.5,1.0,485.3296862792969,39.35403296133339,42317.645608645624,0.8535621439805254,0.004726160851423629
Standard_GA,sphere,50,128,200,1.0,1.0,0.2,0.5,485.3296862792969,39.35403296133339,42001.91166262179,1.065363736008294,0.0047616880299756305
Standard_GA,sphere,50,128,200,1.0,1.0,0.2,0.7,485.3296862792969,39.35403296133339,41075.143620306364,0.9927704759757034,0.004869124788674526
Standard_GA,sphere,50,128,200,1.0,1.0,0.2,0.8,485.3296862792969,39.35403296133339,41710.82122989416,1.0108148090075701,0.004794918778934516
Standard_GA,sphere,50,128,200,1.0,1.0,0.2,0.9,485.3296862792969,39.35403296133339,41366.19538389719,1.026387837016955,0.004834865719312802
Standard_GA,sphere,50,128,200,1.0,1.0,0.2,1.0,485.3296862792969,39.35403296133339,40828.478601081355,1.0259434949839488,0.004898541578149888
Standard_GA,sphere,50,128,200,1.0,1.0,0.4,0.5,485.3296862792969,39.35403296133339,41470.52689214221,1.0694846760015935,0.004822702169185504
Standard_GA,sphere,50,128,200,1.0,1.0,0.4,0.7,485.3296862792969,39.35403296133339,42232.11243510572,1.014584784017643,0.0047357327982899735
Standard_GA,sphere,50,128,200,1.0,1.0,0.4,0.8,485.3296862792969,39.35403296133339,41650.787889076695,1.0452926960133482,0.004801829932548571
Standard_GA,sphere,50,128,200,1.0,1.0,0.4,0.9,485.3296862792969,39.35403296133339,41616.1396451429,1.052144153014524,0.004805827779928222
Standard_GA,sphere,50,128,200,1.0,1.0,0.4,1.0,485.3296862792969,39.35403296133339,41325.04747065607,1.0608023469976615,0.004839679861033801
Standard_GA,sphere,50,128,200,1.0,1.0,0.3,0.5,485.3296862792969,39.35403296133339,40418.745228622545,1.0119700350041967,0.004948199130594731
Standard_GA,sphere,50,128,200,1.0,1.0,0.3,0.7,485.3296862792969,39.35403296133339,41125.325705828596,1.0137695809826255,0.004863183368579485
Standard_GA,sphere,50,128,200,1.0,1.0,0.3,0.8,485.3296862792969,39.35403296133339,40886.222204227335,1.0199083850020543,0.004891623368894216
Standard_GA,sphere,50,128,200,1.0,1.0,0.3,0.9,485.3296862792969,39.35403296133339,41258.34210914518,1.014954770973418,0.004847504523349926
Standard_GA,sphere,50,128,200,1.0,1.0,0.3,1.0,485.3296862792969,39.35403296133339,41295.17970862424,1.4166907159960829,0.004843180279422086
Standard_GA,sphere,50,128,200,1.0,1.0,0.6,0.5,485.3296862792969,39.35403296133339,40105.268070372884,1.0217282700177748,0.004986876029579435
Standard_GA,sphere,50,128,200,1.0,1.0,0.6,0.7,485.3296862792969,39.35403296133339,40689.06890675828,1.043193285993766,0.004915325058391318
Standard_GA,sphere,50,128,200,1.0,1.0,0.6,0.8,485.3296862792969,39.35403296133339,40792.273393226256,1.0038306310016196,0.004902889281802345
Standard_GA,sphere,50,128,200,1.0,1.0,0.6,0.9,485.3296862792969,39.35403296133339,40744.0934124768,1.0495630329824053,0.004908686959242914
Standard_GA,sphere,50,128,200,1.0,1.0,0.6,1.0,485.3296862792969,39.35403296133339,40124.70822276905,1.0548931529920083,0.004984459921543021
Standard_GA,sphere,50,128,200,1.0,1.0,0.7,0.5,485.3296862792969,39.35403296133339,40291.63901391494,1.1201731860055588,0.004963808991014958
Standard_GA,sphere,50,128,200,1.0,1.0,0.7,0.7,485.3296862792969,39.35403296133339,41308.21821701009,1.0981362599995919,0.004841651580063626
Standard_GA,sphere,50,128,200,1.0,1.0,0.7,0.8,485.3296862792969,39.35403296133339,40950.889141265005,1.1267971060005948,0.0048838988406350835
Standard_GA,sphere,50,128,200,1.0,1.0,0.7,0.9,485.3296862792969,39.35403296133339,40796.54545007818,1.0828253810177557,0.004902375870151445
Standard_GA,sphere,50,128,200,1.0,1.0,0.7,1.0,485.3296862792969,39.35403296133339,40909.123623650514,1.1147244900057558,0.004888884979300201
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.5,0.5,1141292.204375,185125.43610923222,41957.75329133795,0.8699523950053845,0.004766699461033568
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.5,0.7,1141292.204375,185125.43610923222,42227.07136195386,0.8600608940178063,0.004736298150673974
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.5,0.8,1141292.204375,185125.43610923222,41897.2901333387,0.8578538590227254,0.004773578419117257
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.5,0.9,1141292.204375,185125.43610923222,41323.62520749948,0.8641847870021593,0.0048398464315687305
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.5,1.0,1141292.204375,185125.43610923222,41244.574345815316,0.8641813499853015,0.004849122658488341
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.2,0.5,1141292.204375,185125.43610923222,40996.90980730852,1.0181431969976984,0.00487841646943707
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.2,0.7,1141292.204375,185125.43610923222,41758.063670221505,1.0536367800086737,0.004789494110154919
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.2,0.8,1141292.204375,185125.43610923222,41396.240373315566,1.0175156829936896,0.004831356620707083
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.2,0.9,1141292.204375,185125.43610923222,41577.46074885914,1.0455808200058527,0.004810298570373561
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.2,1.0,1141292.204375,185125.43610923222,41205.227019001686,1.0556231880036648,0.004853753139323089
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.4,0.5,1141292.204375,185125.43610923222,41083.330265959914,1.0660695740079973,0.004868154521682299
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.4,0.7,1141292.204375,185125.43610923222,40916.11609527773,1.0789299680036493,0.004888049479923211
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.4,0.8,1141292.204375,185125.43610923222,41661.0417230043,1.0433413119753823,0.004800648080999963
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.4,0.9,1141292.204375,185125.43610923222,41181.96626139159,1.0609656090091448,0.004856494678533636
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.4,1.0,1141292.204375,185125.43610923222,40842.0154144441,1.0747393389756326,0.004896917989244684
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.3,0.5,1141292.204375,185125.43610923222,41358.87803069823,1.025332424993394,0.004835721120180096
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.3,0.7,1141292.204375,185125.43610923222,40668.78863052794,1.058276007999666,0.004917776180082001
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.3,0.8,1141292.204375,185125.43610923222,40532.9953372318,1.0346314309863374,0.004934251671656966
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.3,0.9,1141292.204375,185125.43610923222,40563.647449771204,1.0224679810053203,0.004930523080984131
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.3,1.0,1141292.204375,185125.43610923222,40828.671704050204,1.0321618189918809,0.004898518410045654
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.6,0.5,1141292.204375,185125.43610923222,39990.506819195616,1.0299131239880808,0.005001186929293908
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.6,0.7,1141292.204375,185125.43610923222,40059.73481723108,1.0695615579898003,0.004992544281994924
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.6,0.8,1141292.204375,185125.43610923222,40941.45857519838,1.0581314100127202,0.0048850238110753706
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.6,0.9,1141292.204375,185125.43610923222,40664.07474953695,1.050650889024837,0.004918346260965336
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.6,1.0,1141292.204375,185125.43610923222,40412.19181956532,1.0549832429969683,0.0049490015511400995
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.7,0.5,1141292.204375,185125.43610923222,40511.6773985912,1.1118921159941237,0.004936848159413785
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.7,0.7,1141292.204375,185125.43610923222,41061.245723170556,1.1269691119960044,0.004870772829162888
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.7,0.8,1141292.204375,185125.43610923222,40568.10502675263,1.1411319480102975,0.004929981320747174
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.7,0.9,1141292.204375,185125.43610923222,42026.55942720843,1.1117018680088222,0.004758895392005798
Standard_GA,rosenbrock,50,128,200,0.8,0.5,0.7,1.0,1141292.204375,185125.43610923222,41427.21055931713,1.1221863529935945,0.004827744791400619
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.5,0.5,1141292.204375,185125.43610923222,41471.815136177516,0.8976669650000986,0.004822552361001726
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.5,0.7,1141292.204375,185125.43610923222,41864.74447260921,0.8846202759887092,0.004777289399935398
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.5,0.8,1141292.204375,185125.43610923222,41583.02181375325,0.8608415190246888,0.004809655269782525
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.5,0.9,1141292.204375,185125.43610923222,41894.43177330127,0.8870389759831596,0.004773904109315481
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.5,1.0,1141292.204375,185125.43610923222,41883.574544974595,0.8808910849911626,0.0047751416199025695
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.2,0.5,1141292.204375,185125.43610923222,40632.974377138475,1.5154597740038298,0.004922110750339925
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.2,0.7,1141292.204375,185125.43610923222,40711.37153879309,1.0741992090188432,0.004912632329505868
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.2,0.8,1141292.204375,185125.43610923222,41138.40362122119,1.0448349280050024,0.004861637360590976
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.2,0.9,1141292.204375,185125.43610923222,41103.354527522744,1.0283739530132152,0.004865782909910195
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.2,1.0,1141292.204375,185125.43610923222,40467.199140502555,1.017198692978127,0.004942274341883604
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.4,0.5,1141292.204375,185125.43610923222,40365.780412917,1.0807615219964646,0.004954691769962665
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.4,0.7,1141292.204375,185125.43610923222,40905.559095619756,1.0522563509875908,0.00488931099884212
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.4,0.8,1141292.204375,185125.43610923222,41250.46224467749,1.0510595059895422,0.004848430517304223
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.4,0.9,1141292.204375,185125.43610923222,40778.58104643373,1.058990065997932,0.004904535539681092
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.4,1.0,1141292.204375,185125.43610923222,40316.76120771187,1.0469151360157412,0.0049607159406878055
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.3,0.5,1141292.204375,185125.43610923222,40471.0915116022,1.0063253809930757,0.004941799010848627
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.3,0.7,1141292.204375,185125.43610923222,41057.781809360815,1.056292488006875,0.004871183760697022
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.3,0.8,1141292.204375,185125.43610923222,41689.7832234509,1.0303380679979455,0.004797338449279777
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.3,0.9,1141292.204375,185125.43610923222,41519.153862985004,1.0176162089919671,0.00481705385085661
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.3,1.0,1141292.204375,185125.43610923222,40753.432340845015,1.057135968003422,0.004907562099979259
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.6,0.5,1141292.204375,185125.43610923222,40273.54696683461,1.0140785230032634,0.004966038878192194
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.6,0.7,1141292.204375,185125.43610923222,40282.2148513353,1.0430403229838703,0.004964970291184727
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.6,0.8,1141292.204375,185125.43610923222,40236.65834772046,1.0531114919867832,0.004970591699529905
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.6,0.9,1141292.204375,185125.43610923222,40486.15204336649,1.0526475330116227,0.004939960700285156
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.6,1.0,1141292.204375,185125.43610923222,41094.285588213526,1.0409679969889112,0.00486685672076419
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.7,0.5,1141292.204375,185125.43610923222,40142.37915401855,1.093686765001621,0.0049822657305048776
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.7,0.7,1141292.204375,185125.43610923222,40532.95649445065,1.1387924779846799,0.0049342564001563
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.7,0.8,1141292.204375,185125.43610923222,40322.53398635784,1.1046812550048344,0.004960005739412736
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.7,0.9,1141292.204375,185125.43610923222,40548.4893694838,1.0890656069968827,0.004932366238790564
Standard_GA,rosenbrock,50,128,200,0.8,0.8,0.7,1.0,1141292.204375,185125.43610923222,40986.88130934743,1.1357848129991908,0.004879610099887941
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.5,0.5,1141292.204375,185125.43610923222,42194.42461357052,0.8596740800130647,0.004739962728053797
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.5,0.7,1141292.204375,185125.43610923222,42681.92878855486,0.8803641370031983,0.0046858238527784125
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.5,0.8,1141292.204375,185125.43610923222,43347.59716412453,1.3486659530026373,0.004613865890714806
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.5,0.9,1141292.204375,185125.43610923222,42326.56201696587,0.8856516870146152,0.004725165250129067
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.5,1.0,1141292.204375,185125.43610923222,43062.45857732166,0.875271294004051,0.004644416659139097
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.2,0.5,1141292.204375,185125.43610923222,41393.58138094697,1.0568575549987145,0.004831666971731465
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.2,0.7,1141292.204375,185125.43610923222,42138.22135821687,1.053299672988942,0.004746284811117221
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.2,0.8,1141292.204375,185125.43610923222,41662.81988866277,1.0573257649957668,0.00480044318974251
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.2,0.9,1141292.204375,185125.43610923222,41862.048722199026,1.0613700299873017,0.004777597038482782
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.2,1.0,1141292.204375,185125.43610923222,42080.841825028816,1.0734462310210802,0.004752756630477961
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.4,0.5,1141292.204375,185125.43610923222,41184.719060468546,1.0666115490021184,0.004856170068960637
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.4,0.7,1141292.204375,185125.43610923222,41744.42731197121,1.1012366169888992,0.004791058660484851
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.4,0.8,1141292.204375,185125.43610923222,41763.480842963305,1.060459176020231,0.0047888728612451815
Standard_GA,rosenbrock,50,128,200,0.8,1.0,0.4,0.9,1141292.204375,185125.43610923222,41713.930544344716,1.0994883599923924,0.004794561370508745
