Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.2,0.7,3140.6457641601564,412.4882110958359,25519.51580393387,1.6897277539828792,0.00783713929122314
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.2,0.8,3140.6457641601564,412.4882110958359,25627.901285071945,1.6876006940146908,0.007803994473651983
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.2,0.9,3140.6457641601564,412.4882110958359,25463.394353282903,1.6454682449693792,0.007854412386077456
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.2,1.0,3140.6457641601564,412.4882110958359,25325.92009674152,1.6285682910238393,0.007897047737496905
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.4,0.5,3140.6457641601564,412.4882110958359,25221.862131561236,1.6541263389517553,0.007929628627607599
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.4,0.7,3140.6457641601564,412.4882110958359,25501.525378415965,1.6992850119713694,0.007842668116209097
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.4,0.8,3140.6457641601564,412.4882110958359,25287.509206269882,1.643822118989192,0.00790904309193138
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.4,0.9,3140.6457641601564,412.4882110958359,25430.951602559537,1.6653751920093782,0.007864432409987784
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.4,1.0,3140.6457641601564,412.4882110958359,25357.9255047877,1.6314515009871684,0.007887080509099177
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.3,0.5,3140.6457641601564,412.4882110958359,25132.86805858488,1.6421568479854614,0.007957706996821799
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.3,0.7,3140.6457641601564,412.4882110958359,25405.900666406884,1.697954394039698,0.007872186962631532
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.3,0.8,3140.6457641601564,412.4882110958359,25438.59049516589,1.6636576859746128,0.007862070818664506
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.3,0.9,3140.6457641601564,412.4882110958359,25417.675892351675,1.655404536984861,0.007868540021008811
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.3,1.0,3140.6457641601564,412.4882110958359,25580.256323865673,1.6748994590016082,0.007818529942305759
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.6,0.5,3140.6457641601564,412.4882110958359,25930.89642836708,1.6723175289807841,0.0077128070197068155
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.6,0.7,3140.6457641601564,412.4882110958359,26018.89969047654,1.7149194609955885,0.00768672012956813
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.6,0.8,3140.6457641601564,412.4882110958359,26010.75111697797,1.7312567150220275,0.007689128203201108
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.6,0.9,3140.6457641601564,412.4882110958359,25651.881673213695,1.7140532759949565,0.007796698992606253
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.6,1.0,3140.6457641601564,412.4882110958359,26050.410007754013,1.7109753710101359,0.007677422349224798
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.7,0.5,3140.6457641601564,412.4882110958359,26079.37740794766,1.8076377090183087,0.0076688947313232345
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.7,0.7,3140.6457641601564,412.4882110958359,26197.067219896908,1.806833809998352,0.007634442371781915
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.7,0.8,3140.6457641601564,412.4882110958359,26137.647618955543,1.778408486978151,0.007651798008591868
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.7,0.9,3140.6457641601564,412.4882110958359,26118.03505750279,1.7821435139630921,0.007657543898676522
Standard_GA_Ablation,rastrigin,50,128,200,0.9,0.8,0.7,1.0,3140.6457641601564,412.4882110958359,26145.567017404122,1.7774345020297915,0.007649480306426994
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.5,0.5,3140.6457641601564,412.4882110958359,25583.122664380953,1.5046475420240313,0.007817653951933607
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.5,0.7,3140.6457641601564,412.4882110958359,25502.812627163214,1.5319347479962744,0.007842272259294987
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.5,0.8,3140.6457641601564,412.4882110958359,25598.30288694431,1.5490378380054608,0.007813017952139489
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.5,0.9,3140.6457641601564,412.4882110958359,25637.651375473535,1.551583816006314,0.007801026586676017
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.5,1.0,3140.6457641601564,412.4882110958359,25740.3110115608,1.543349854007829,0.007769913887605071
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.2,0.5,3140.6457641601564,412.4882110958359,25206.974538554543,1.6377930939779617,0.00793431197758764
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.2,0.7,3140.6457641601564,412.4882110958359,24932.925636588014,1.695787885983009,0.008021521538030357
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.2,0.8,3140.6457641601564,412.4882110958359,25083.27621907177,1.6348559120087884,0.007973440082278103
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.2,0.9,3140.6457641601564,412.4882110958359,25437.249983099704,1.6573097499785945,0.00786248514021281
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.2,1.0,3140.6457641601564,412.4882110958359,25699.198742462988,1.6559762849938124,0.007782343800063245
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.4,0.5,3140.6457641601564,412.4882110958359,25566.27348951416,1.7372815810376778,0.00782280609186273
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.4,0.7,3140.6457641601564,412.4882110958359,25204.1214305324,1.6775154859642498,0.007935210142168216
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.4,0.8,3140.6457641601564,412.4882110958359,25595.928178037586,1.6850228930125013,0.007813742819125764
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.4,0.9,3140.6457641601564,412.4882110958359,25334.339888674636,1.7174224010086618,0.007894423177349381
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.4,1.0,3140.6457641601564,412.4882110958359,25748.685000672325,1.6783663840033114,0.0077673869556747375
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.3,0.5,3140.6457641601564,412.4882110958359,25632.07058292628,1.6585581109975465,0.007802725080400705
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.3,0.7,3140.6457641601564,412.4882110958359,25809.112433733633,1.6632018460077234,0.00774920100462623
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.3,0.8,3140.6457641601564,412.4882110958359,25680.404365219405,1.658571543986909,0.00778803936089389
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.3,0.9,3140.6457641601564,412.4882110958359,25553.489770889682,1.6499429009854794,0.007826719629811123
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.3,1.0,3140.6457641601564,412.4882110958359,25624.22021789648,1.6938572169747204,0.007805115562514402
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.6,0.5,3140.6457641601564,412.4882110958359,26240.27594867983,1.696293406013865,0.007621871065348387
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.6,0.7,3140.6457641601564,412.4882110958359,25779.479952345668,1.6929686390212737,0.007758108401321806
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.6,0.8,3140.6457641601564,412.4882110958359,25946.934722148766,1.6849657510174438,0.0077080395870143545
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.6,0.9,3140.6457641601564,412.4882110958359,26090.271284582625,1.6761299960198812,0.007665692618465982
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.6,1.0,3140.6457641601564,412.4882110958359,25929.327925826707,1.6754056710051373,0.007713273578556255
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.7,0.5,3140.6457641601564,412.4882110958359,25828.778337587337,1.7773309830226935,0.00774330080137588
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.7,0.7,3140.6457641601564,412.4882110958359,25590.453811707863,1.7196302820229903,0.007815414352226071
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.7,0.8,3140.6457641601564,412.4882110958359,26065.462466105197,1.779251201020088,0.007672988739795983
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.7,0.9,3140.6457641601564,412.4882110958359,26071.927719965784,1.7320806890493259,0.00767108601052314
Standard_GA_Ablation,rastrigin,50,128,200,0.9,1.0,0.7,1.0,3140.6457641601564,412.4882110958359,26144.815899214653,1.7503012290108018,0.007649700069450773
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.5,0.5,3140.6457641601564,412.4882110958359,25628.659555146503,1.5203058700426482,0.0078037635784130545
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.5,0.7,3140.6457641601564,412.4882110958359,25549.786110820518,1.5428345989785157,0.007827854179777206
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.5,0.8,3140.6457641601564,412.4882110958359,25486.248050411978,1.5592614219640382,0.007847369279479608
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.5,0.9,3140.6457641601564,412.4882110958359,25479.509039233923,1.5498553939978592,0.00784944481041748
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.5,1.0,3140.6457641601564,412.4882110958359,25414.609549377798,1.5377328470349312,0.007869489382137544
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.2,0.5,3140.6457641601564,412.4882110958359,25058.107473832595,1.6698545760009438,0.007981448727077805
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.2,0.7,3140.6457641601564,412.4882110958359,25020.93939461672,1.6534022699925117,0.007993305001291447
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.2,0.8,3140.6457641601564,412.4882110958359,24990.66613550381,1.6567622169968672,0.00800298795220442
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.2,0.9,3140.6457641601564,412.4882110958359,25187.54288986118,1.6618653429904953,0.007940433128969743
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.2,1.0,3140.6457641601564,412.4882110958359,25211.400244862587,1.671587903983891,0.007932919157901779
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.4,0.5,3140.6457641601564,412.4882110958359,25022.38708919891,1.6255337200127542,0.007992842540843412
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.4,0.7,3140.6457641601564,412.4882110958359,25116.975094007328,1.6687037539668381,0.007962742298841476
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.4,0.8,3140.6457641601564,412.4882110958359,25129.309665788973,1.6719186319969594,0.007958833834272809
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.4,0.9,3140.6457641601564,412.4882110958359,25127.240073240886,1.6517969170236029,0.007959489359636791
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.4,1.0,3140.6457641601564,412.4882110958359,25307.58513259596,1.6764301640214399,0.007902769029606134
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.3,0.5,3140.6457641601564,412.4882110958359,25139.36724766551,1.6960058229742572,0.007955649719806389
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.3,0.7,3140.6457641601564,412.4882110958359,25273.772520853152,1.6750538940541446,0.007913341778912581
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.3,0.8,3140.6457641601564,412.4882110958359,25250.372085125495,1.6939048090134747,0.007920675359782763
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.3,0.9,3140.6457641601564,412.4882110958359,25526.17199822887,1.721777768980246,0.007835095681948588
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.3,1.0,3140.6457641601564,412.4882110958359,25622.125811304766,1.6821311370003968,0.007805753569118679
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.6,0.5,3140.6457641601564,412.4882110958359,26034.704896250543,1.7378178719663993,0.0076820536586456
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.6,0.7,3140.6457641601564,412.4882110958359,26183.872547578354,1.683518128003925,0.007638289547758177
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.6,0.8,3140.6457641601564,412.4882110958359,25688.85736312093,1.7154829970095307,0.007785476682474837
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.6,0.9,3140.6457641601564,412.4882110958359,25748.651171517184,1.713112341996748,0.007767397160641849
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.6,1.0,3140.6457641601564,412.4882110958359,25748.728005043213,1.7478225600207224,0.00776737398293335
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.7,0.5,3140.6457641601564,412.4882110958359,25843.02245852454,1.8137456169934012,0.007739032859681174
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.7,0.7,3140.6457641601564,412.4882110958359,25683.36086712241,1.749384472030215,0.007787142852321267
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.7,0.8,3140.6457641601564,412.4882110958359,25601.15186914767,1.8222553280065767,0.007812148493248969
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.7,0.9,3140.6457641601564,412.4882110958359,25741.086730056722,1.7806498499703594,0.007769679737975821
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.5,0.7,1.0,3140.6457641601564,412.4882110958359,26163.559044005895,1.7424353280221112,0.007644219949725084
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.5,0.5,3140.6457641601564,412.4882110958359,26075.538896552105,1.5335615359945223,0.007670023649116047
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.5,0.7,3140.6457641601564,412.4882110958359,25932.99011806151,1.5369988169986755,0.007712184329284355
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.5,0.8,3140.6457641601564,412.4882110958359,25983.488707363496,1.5229029610054567,0.00769719579431694
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.5,0.9,3140.6457641601564,412.4882110958359,25730.949071558618,1.5269220960326493,0.0077727408905047925
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.5,1.0,3140.6457641601564,412.4882110958359,25764.941445236014,1.537498312012758,0.00776248610636685
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.2,0.5,3140.6457641601564,412.4882110958359,25544.021064024222,1.6729404860525392,0.007829620853299276
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.2,0.7,3140.6457641601564,412.4882110958359,25199.446811018835,1.6281381159787998,0.0079366821621079
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.2,0.8,3140.6457641601564,412.4882110958359,25278.64159926791,1.6859390290337615,0.007911817540298216
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.2,0.9,3140.6457641601564,412.4882110958359,25397.710630240974,1.6530022859806195,0.007874725518049672
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.2,1.0,3140.6457641601564,412.4882110958359,25673.312931600918,1.6739721390185878,0.0077901905582984906
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.4,0.5,3140.6457641601564,412.4882110958359,25692.82445125579,1.6718255260493606,0.007784274569712579
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.4,0.7,3140.6457641601564,412.4882110958359,25639.44013621139,1.6137796679977328,0.007800482340389863
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.4,0.8,3140.6457641601564,412.4882110958359,25251.091234492418,1.647466494992841,0.007920449779485353
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.4,0.9,3140.6457641601564,412.4882110958359,25011.93718022596,1.6317457239492796,0.007996181925409473
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.4,1.0,3140.6457641601564,412.4882110958359,25629.931487045516,1.6570999450050294,0.007803376302472315
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.3,0.5,3140.6457641601564,412.4882110958359,25067.137921553403,1.6447516810148954,0.007978573406580836
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.3,0.7,3140.6457641601564,412.4882110958359,25053.13838857753,1.619897568016313,0.007983031782205217
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.3,0.8,3140.6457641601564,412.4882110958359,25280.88834621975,1.6733596589765511,0.007911114406306296
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.3,0.9,3140.6457641601564,412.4882110958359,24910.66375310379,1.6628284890321083,0.008028690121718682
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.3,1.0,3140.6457641601564,412.4882110958359,25242.052937862845,1.705019483983051,0.00792328581563197
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.6,0.5,3140.6457641601564,412.4882110958359,26143.28840656348,1.6863619810319506,0.007650147023960017
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.6,0.7,3140.6457641601564,412.4882110958359,26469.624033922537,1.689522415981628,0.00755583077960182
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.6,0.8,3140.6457641601564,412.4882110958359,26237.696917747617,1.6810270779533312,0.007622620256152004
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.6,0.9,3140.6457641601564,412.4882110958359,26056.424604288542,1.6825922860298306,0.007675650172168389
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.6,1.0,3140.6457641601564,412.4882110958359,25793.840758283783,1.7085112619679421,0.007753789048874751
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.7,0.5,3140.6457641601564,412.4882110958359,25649.966782353295,1.7588867989834398,0.007797281052917242
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.7,0.7,3140.6457641601564,412.4882110958359,25970.944231163718,1.7830645510111935,0.007700913691078313
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.7,0.8,3140.6457641601564,412.4882110958359,26048.64536988824,1.7990537629812025,0.007677942448062822
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.7,0.9,3140.6457641601564,412.4882110958359,25959.0927917765,1.7930793849518523,0.007704429488512687
Standard_GA_Ablation,rastrigin,50,128,200,1.0,0.8,0.7,1.0,3140.6457641601564,412.4882110958359,25930.52465938401,1.7522509500267915,0.007712917599128559
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.5,0.5,3140.6457641601564,412.4882110958359,25646.106696463434,1.5683256619959138,0.007798454649164341
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.5,0.7,3140.6457641601564,412.4882110958359,25497.090473536842,1.5712383150239475,0.007844032251741738
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.5,0.8,3140.6457641601564,412.4882110958359,25398.722997051387,1.4681560230092146,0.00787441163964104
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.5,0.9,3140.6457641601564,412.4882110958359,25457.362881333516,1.5223177109728567,0.00785627328848932
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.5,1.0,3140.6457641601564,412.4882110958359,25617.737837178356,1.5080070509575307,0.0078070905897766356
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.2,0.5,3140.6457641601564,412.4882110958359,25076.810761721306,1.6182404140126891,0.007975495843566023
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.2,0.7,3140.6457641601564,412.4882110958359,25174.11440499539,1.6628135200007819,0.007944668749114498
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.2,0.8,3140.6457641601564,412.4882110958359,25134.603375190974,1.656358421954792,0.007957157589262352
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.2,0.9,3140.6457641601564,412.4882110958359,25250.723625256225,1.6750431249965914,0.007920565088279546
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.2,1.0,3140.6457641601564,412.4882110958359,25564.540211109233,1.6406543379998766,0.00782333647890482
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.4,0.5,3140.6457641601564,412.4882110958359,25287.328125642765,1.6454199510044418,0.007909099727985449
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.4,0.7,3140.6457641601564,412.4882110958359,25369.19762330043,1.61794418602949,0.007883576097665355
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.4,0.8,3140.6457641601564,412.4882110958359,25227.069452685802,1.6642061810125597,0.007927991809556261
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.4,0.9,3140.6457641601564,412.4882110958359,25457.46688613525,1.6398574670311064,0.007856241192203016
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.4,1.0,3140.6457641601564,412.4882110958359,25535.477496755215,1.6460099440300837,0.007832240459392778
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.3,0.5,3140.6457641601564,412.4882110958359,25294.990111480693,1.6713167530251667,0.007906704019987956
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.3,0.7,3140.6457641601564,412.4882110958359,25085.67758861381,1.6801052910159342,0.00797267681104131
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.3,0.8,3140.6457641601564,412.4882110958359,25194.315209713837,1.655791264027357,0.007938298712833785
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.3,0.9,3140.6457641601564,412.4882110958359,25290.49382768271,1.663003459048923,0.007908109717536718
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.3,1.0,3140.6457641601564,412.4882110958359,25392.770396945118,1.7290625530295074,0.007876257567550055
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.6,0.5,3140.6457641601564,412.4882110958359,25916.150311718175,1.722762337012682,0.007717195555451326
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.6,0.7,3140.6457641601564,412.4882110958359,25867.38843355041,1.7273275589686818,0.007731743021286093
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.6,0.8,3140.6457641601564,412.4882110958359,26291.822708116877,1.6779702240019105,0.007606927911401726
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.6,0.9,3140.6457641601564,412.4882110958359,25890.390306425896,1.6766476139891893,0.007724873886909336
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.6,1.0,3140.6457641601564,412.4882110958359,25909.4461430803,1.6987487960141152,0.007719192409422248
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.7,0.5,3140.6457641601564,412.4882110958359,25886.39424935201,1.785259033960756,0.007726066368049942
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.7,0.7,3140.6457641601564,412.4882110958359,26203.32316047379,1.7888425390119664,0.007632619678624906
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.7,0.8,3140.6457641601564,412.4882110958359,26158.10185433017,1.7553898289916106,0.007645814712159336
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.7,0.9,3140.6457641601564,412.4882110958359,25965.779444745145,1.779199762037024,0.007702445460017771
Standard_GA_Ablation,rastrigin,50,128,200,1.0,1.0,0.7,1.0,3140.6457641601564,412.4882110958359,26135.491354102018,1.8420830040122382,0.007652429307345301
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.5,11833542.09,2607768.6798884855,26879.978830406646,1.4822568509844132,0.007440482050296851
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.7,11833542.09,2607768.6798884855,26504.912765299647,1.519503753981553,0.0075457709206966685
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.8,11833542.09,2607768.6798884855,26916.66350305332,1.4995652529760264,0.007430341430590488
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.9,11833542.09,2607768.6798884855,26714.16890711442,1.5353973780293018,0.007486663751187735
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,1.0,11833542.09,2607768.6798884855,26737.916433391223,1.4905230040312745,0.0074800144019536675
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.5,11833542.09,2607768.6798884855,28329.705177007872,1.6315943799563684,0.0070597275457112115
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.7,11833542.09,2607768.6798884855,27732.15830459555,1.6110255409730598,0.007211844018893316
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.8,11833542.09,2607768.6798884855,27889.70830577025,1.5898908840026706,0.007171104043372907
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.9,11833542.09,2607768.6798884855,28180.86032373903,1.5921668429509737,0.007097015410545282
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,1.0,11833542.09,2607768.6798884855,27884.003200141244,1.5779235039954074,0.007172571261180565
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,0.5,11833542.09,2607768.6798884855,27880.848603633647,1.5926893779542297,0.007173382806358859
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,0.7,11833542.09,2607768.6798884855,28020.405626620734,1.587944927974604,0.0071376554167363795
Standard_GA_Ablation,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,0.8,11833542.09,2607768.6798884855,28204.41794089804,1.560440317960456,0.007091087659355253
