Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.5,484.50536956787107,36.65490463838015,41338.819098479114,1.070690390013624,0.004838067568489351
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.7,484.50536956787107,36.65490463838015,41681.6427765954,1.06326279201312,0.00479827537201345
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.8,484.50536956787107,36.65490463838015,41329.973845975685,1.0346643710508943,0.004839102989644743
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,0.9,484.50536956787107,36.65490463838015,40427.8242934265,1.0340343840071,0.004947087890468538
Malthus_BF16,sphere,50,128,200,0.8,0.8,0.7,1.0,484.50536956787107,36.65490463838015,40218.609706960466,1.0403702830080874,0.004972822319250554
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.5,484.50536956787107,36.65490463838015,41241.46399679559,0.9351711490307935,0.004849488369654864
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.7,484.50536956787107,36.65490463838015,41119.57162326582,0.9352195580140688,0.004863863899954595
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.8,484.50536956787107,36.65490463838015,41678.697020822125,0.9408398730447516,0.004798614503233694
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,0.9,484.50536956787107,36.65490463838015,41428.47338813152,0.9373855590238236,0.004827597631374374
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.5,1.0,484.50536956787107,36.65490463838015,41909.17603006316,0.9513164280215278,0.004772224580519833
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.5,484.50536956787107,36.65490463838015,41089.1395755745,1.075127028976567,0.004867466246942058
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.7,484.50536956787107,36.65490463838015,40089.231168839484,1.0774374649627134,0.004988870930392295
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.8,484.50536956787107,36.65490463838015,41047.77566631637,1.1022981950081885,0.004872371200472117
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,0.9,484.50536956787107,36.65490463838015,40164.51243511371,1.0871443069772795,0.004979520175256766
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.2,1.0,484.50536956787107,36.65490463838015,39962.90904840454,1.0940793009940535,0.00500464067212306
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.5,484.50536956787107,36.65490463838015,40621.046757055374,1.0969632170163095,0.004923556037247181
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.7,484.50536956787107,36.65490463838015,40787.38911637109,1.0889816709677689,0.004903476401232183
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.8,484.50536956787107,36.65490463838015,40856.53612504565,1.0595112859737128,0.004895177588914521
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,0.9,484.50536956787107,36.65490463838015,40376.55319693089,1.1060343770077452,0.004953369818977081
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.4,1.0,484.50536956787107,36.65490463838015,40664.12972054431,1.0972811529645696,0.004918339612195268
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.3,0.5,484.50536956787107,36.65490463838015,40402.546609118355,1.064107748970855,0.004950183015316725
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.3,0.7,484.50536956787107,36.65490463838015,40662.41325149495,1.0936608499614522,0.004918547228444367
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.3,0.8,484.50536956787107,36.65490463838015,40731.06496666849,1.1383021629881114,0.004910257076844573
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.3,0.9,484.50536956787107,36.65490463838015,40012.99017876077,1.1106854109675623,0.004998376754811034
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.3,1.0,484.50536956787107,36.65490463838015,41266.686216447735,1.0893340609618463,0.004846524359891191
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.6,0.5,484.50536956787107,36.65490463838015,41352.9971279789,1.0740834379685111,0.004836408818955533
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.6,0.7,484.50536956787107,36.65490463838015,40780.84959135218,1.0926496130414307,0.004904262711643241
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.6,0.8,484.50536956787107,36.65490463838015,40627.12521241155,1.0816053840098903,0.004922819396015256
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.6,0.9,484.50536956787107,36.65490463838015,41223.623137884635,1.0469543230137788,0.00485158714291174
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.6,1.0,484.50536956787107,36.65490463838015,40581.57738878939,1.0661059229751118,0.004928344654617831
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.7,0.5,484.50536956787107,36.65490463838015,40991.59043423961,1.0752963700215332,0.004879049528972246
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.7,0.7,484.50536956787107,36.65490463838015,41312.19870151938,1.0802790930029005,0.004841185080586001
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.7,0.8,484.50536956787107,36.65490463838015,40892.82019872998,1.0680749490275048,0.004890834112884477
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.7,0.9,484.50536956787107,36.65490463838015,41148.023927083166,1.0658676879829727,0.0048605007218429815
Malthus_BF16,sphere,50,128,200,0.8,1.0,0.7,1.0,484.50536956787107,36.65490463838015,40788.379267693286,1.0691676810383797,0.004903357367729768
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.5,0.5,484.50536956787107,36.65490463838015,41351.01393944436,0.9318621850106865,0.004836640772409737
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.5,0.7,484.50536956787107,36.65490463838015,40660.76984900033,0.9356670569977723,0.004918746023322456
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.5,0.8,484.50536956787107,36.65490463838015,41228.47837527975,0.937632110028062,0.004851015799795277
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.5,0.9,484.50536956787107,36.65490463838015,41719.7640881249,0.9402398400125094,0.004793890962027945
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.5,1.0,484.50536956787107,36.65490463838015,41229.072863802074,0.9219955670414492,0.004850945852231234
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.2,0.5,484.50536956787107,36.65490463838015,40902.98342824757,1.1061812230036594,0.0048896188795333724
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.2,0.7,484.50536956787107,36.65490463838015,41003.9023230056,1.1016459299717098,0.004877584538771771
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.2,0.8,484.50536956787107,36.65490463838015,41288.946780102146,1.092367690987885,0.0048439113999484106
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.2,0.9,484.50536956787107,36.65490463838015,40948.86993925593,1.11253211699659,0.004884139667265117
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.2,1.0,484.50536956787107,36.65490463838015,40788.49472504871,1.118830896972213,0.004903343488113023
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.4,0.5,484.50536956787107,36.65490463838015,40023.691158355185,1.0496228510164656,0.004997040358139202
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.4,0.7,484.50536956787107,36.65490463838015,41588.581509754935,1.081260260019917,0.004809012299519963
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.4,0.8,484.50536956787107,36.65490463838015,41785.56592263259,1.088353022991214,0.004786341780563816
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.4,0.9,484.50536956787107,36.65490463838015,41353.62284581161,1.1046842419891618,0.0048363356397021565
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.4,1.0,484.50536956787107,36.65490463838015,41488.94245118335,1.1041565529885702,0.004820561532396823
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.3,0.5,484.50536956787107,36.65490463838015,40777.55810461462,1.0866294270381331,0.004904658574378118
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.3,0.7,484.50536956787107,36.65490463838015,41479.81710460505,1.1033269619802013,0.004821622031158768
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.3,0.8,484.50536956787107,36.65490463838015,41522.470523574935,1.0888304129475728,0.004816669082501903
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.3,0.9,484.50536956787107,36.65490463838015,41767.836052262,1.082090057025198,0.004788373516639695
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.3,1.0,484.50536956787107,36.65490463838015,41934.000192571766,1.0716271360288374,0.004769399510696531
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.6,0.5,484.50536956787107,36.65490463838015,40653.30134539849,1.0485627430025488,0.004919649656512775
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.6,0.7,484.50536956787107,36.65490463838015,41527.45824012566,1.0576045520137995,0.004816090569365769
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.6,0.8,484.50536956787107,36.65490463838015,41326.391035803,1.046256868983619,0.004839522517868317
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.6,0.9,484.50536956787107,36.65490463838015,41782.10778099476,1.0648310980177484,0.004786737927352078
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.6,1.0,484.50536956787107,36.65490463838015,40728.994646931475,1.0701265140087344,0.0049105066730407996
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.7,0.5,484.50536956787107,36.65490463838015,41648.753471905045,1.0661863460554741,0.004802064487594179
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.7,0.7,484.50536956787107,36.65490463838015,41270.841417275406,1.0520716410246678,0.0048460364056518304
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.7,0.8,484.50536956787107,36.65490463838015,41647.32265674997,1.0521122200298123,0.00480222946498543
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.7,0.9,484.50536956787107,36.65490463838015,41480.86316956935,1.0721952809835784,0.004821500439429655
Malthus_BF16,sphere,50,128,200,0.9,0.5,0.7,1.0,484.50536956787107,36.65490463838015,41569.9534030085,1.0829064169665799,0.004811167288571596
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.5,0.5,484.50536956787107,36.65490463838015,42760.726410808194,0.9640479770023376,0.004677189018693752
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.5,0.7,484.50536956787107,36.65490463838015,41869.67804769756,0.9560096790082753,0.004776726483833045
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.5,0.8,484.50536956787107,36.65490463838015,42185.767761959694,0.9325365839758888,0.0047409354057163
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.5,0.9,484.50536956787107,36.65490463838015,41848.98374492587,0.9190955510130152,0.004779088572831824
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.5,1.0,484.50536956787107,36.65490463838015,41527.47624343803,0.9142994260182604,0.004816088481456973
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.2,0.5,484.50536956787107,36.65490463838015,40918.11968154978,1.0895218689693138,0.004887810132931918
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.2,0.7,484.50536956787107,36.65490463838015,40927.594032671186,1.0928075860138051,0.004886678651091643
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.2,0.8,484.50536956787107,36.65490463838015,40935.70827241684,1.0867205149843358,0.0048857100179884585
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.2,0.9,484.50536956787107,36.65490463838015,40829.5370499836,1.0781098530278541,0.004898414590279572
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.2,1.0,484.50536956787107,36.65490463838015,40586.39146099196,1.06915802200092,0.004927760089049116
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.4,0.5,484.50536956787107,36.65490463838015,40602.945805641,1.1082324080052786,0.0049257509777089585
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.4,0.7,484.50536956787107,36.65490463838015,40188.661103531114,1.0569644990027882,0.004976528068073094
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.4,0.8,484.50536956787107,36.65490463838015,40081.57361789402,1.0811767230043188,0.004989824049989693
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.4,0.9,484.50536956787107,36.65490463838015,40514.42609345472,1.1098405939992517,0.0049365132197272035
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.4,1.0,484.50536956787107,36.65490463838015,40996.674071884125,1.0735408769687638,0.0048784445208730175
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.3,0.5,484.50536956787107,36.65490463838015,40998.5239477547,1.06733718898613,0.0048782244027825074
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.3,0.7,484.50536956787107,36.65490463838015,40850.382840939004,1.065740361053031,0.004895914948428981
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.3,0.8,484.50536956787107,36.65490463838015,40646.539747948504,1.0989358079968952,0.004920468045747839
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.3,0.9,484.50536956787107,36.65490463838015,40500.12585468686,1.0842034210218117,0.004938256259192713
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.3,1.0,484.50536956787107,36.65490463838015,40547.789503937696,1.105194923991803,0.00493245137273334
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.6,0.5,484.50536956787107,36.65490463838015,40627.360661026265,1.0646816849475726,0.004922790866694413
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.6,0.7,484.50536956787107,36.65490463838015,40788.980117923136,1.080280688998755,0.00490328513784334
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.6,0.8,484.50536956787107,36.65490463838015,41360.66496883287,1.0756299340282567,0.004835512198624201
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.6,0.9,484.50536956787107,36.65490463838015,40453.11271898797,1.0547880080412142,0.004943995320936665
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.6,1.0,484.50536956787107,36.65490463838015,40681.64370084199,1.0546469329856336,0.004916222202591598
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.7,0.5,484.50536956787107,36.65490463838015,40753.956101744036,1.0374891700339504,0.0049074990290682765
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.7,0.7,484.50536956787107,36.65490463838015,40792.62593313821,1.043700034962967,0.004902846909826622
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.7,0.8,484.50536956787107,36.65490463838015,40909.68667831183,1.1540640789899044,0.004888817691826261
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.7,0.9,484.50536956787107,36.65490463838015,40617.42613427592,1.0611410639830865,0.004923994921264239
Malthus_BF16,sphere,50,128,200,0.9,0.8,0.7,1.0,484.50536956787107,36.65490463838015,40462.206512202654,1.064888424007222,0.00494288416870404
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.5,0.5,484.50536956787107,36.65490463838015,41613.142990532375,0.9420329459826462,0.004806173858232796
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.5,0.7,484.50536956787107,36.65490463838015,41706.145281580066,0.9385053609730676,0.004795456368592568
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.5,0.8,484.50536956787107,36.65490463838015,41595.808795311095,0.931616147980094,0.00480817673204001
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.5,0.9,484.50536956787107,36.65490463838015,41835.58707180143,0.959572029998526,0.004780618941877038
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.5,1.0,484.50536956787107,36.65490463838015,41551.85869981532,0.9360957369790412,0.004813262420939281
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.2,0.5,484.50536956787107,36.65490463838015,40999.73918144269,1.0593864109832793,0.0048780798120424155
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.2,0.7,484.50536956787107,36.65490463838015,41084.77480148092,1.0809354960219935,0.004867983357980847
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.2,0.8,484.50536956787107,36.65490463838015,40695.08353986069,1.087652409041766,0.004914598585455679
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.2,0.9,484.50536956787107,36.65490463838015,40510.32228621485,1.0993618830107152,0.004937013302114792
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.2,1.0,484.50536956787107,36.65490463838015,40776.391897788955,1.0858343900181353,0.004904798847856
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.4,0.5,484.50536956787107,36.65490463838015,40218.30731797972,1.0694410259602591,0.004972859708359465
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.4,0.7,484.50536956787107,36.65490463838015,40273.91472708371,1.110316378006246,0.004965993530931883
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.4,0.8,484.50536956787107,36.65490463838015,40313.58674714582,1.068464384006802,0.004961106568225659
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.4,0.9,484.50536956787107,36.65490463838015,40182.374620386174,1.1323294299654663,0.004977306639775633
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.4,1.0,484.50536956787107,36.65490463838015,40168.95480500168,1.0907547239912674,0.004978969479561783
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.3,0.5,484.50536956787107,36.65490463838015,41541.772803440006,1.1007937410031445,0.004814431029371917
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.3,0.7,484.50536956787107,36.65490463838015,40655.15544966751,1.1030228200252168,0.004919425292755477
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.3,0.8,484.50536956787107,36.65490463838015,40668.827741302084,1.1136230920092203,0.004917771450709552
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.3,0.9,484.50536956787107,36.65490463838015,40762.36656129795,1.0663290119846351,0.004906486469553784
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.3,1.0,484.50536956787107,36.65490463838015,40547.94519500404,1.097833752981387,0.004932432433706708
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.6,0.5,484.50536956787107,36.65490463838015,41310.02219372353,1.0897064300370403,0.004841440148884431
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.6,0.7,484.50536956787107,36.65490463838015,40855.396763957215,1.074939412996173,0.004895314103923738
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.6,0.8,484.50536956787107,36.65490463838015,40464.35387266997,1.0809308900497854,0.00494262185995467
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.6,0.9,484.50536956787107,36.65490463838015,40766.077428074765,1.0734190460061654,0.004906039840425365
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.6,1.0,484.50536956787107,36.65490463838015,40894.2811695662,1.0656540749478154,0.004890659385127946
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.7,0.5,484.50536956787107,36.65490463838015,41266.38778066579,1.048492445028387,0.0048465594096342105
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.7,0.7,484.50536956787107,36.65490463838015,40552.469170096956,1.050191560992971,0.004931882178643718
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.7,0.8,484.50536956787107,36.65490463838015,40913.33615230112,1.0584146489854902,0.004888381608761847
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.7,0.9,484.50536956787107,36.65490463838015,40662.071733392855,1.048415847006254,0.004918588539003395
Malthus_BF16,sphere,50,128,200,0.9,1.0,0.7,1.0,484.50536956787107,36.65490463838015,40864.742202151356,1.050001727999188,0.004894194584921934
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.5,0.5,484.50536956787107,36.65490463838015,41749.269236964254,0.933456270955503,0.004790503011317924
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.5,0.7,484.50536956787107,36.65490463838015,41909.10210427091,0.9512738999910653,0.004772232998511754
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.5,0.8,484.50536956787107,36.65490463838015,42001.75835563782,0.9269436819595285,0.004761705410201103
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.5,0.9,484.50536956787107,36.65490463838015,41466.9497847037,0.9395579340052791,0.004823118195054122
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.5,1.0,484.50536956787107,36.65490463838015,41853.3898906915,0.9305831909878179,0.004778585450840183
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.2,0.5,484.50536956787107,36.65490463838015,39926.63001037989,1.128489009977784,0.005009188101976179
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.2,0.7,484.50536956787107,36.65490463838015,41015.97276060855,1.085956331982743,0.004876149132614955
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.2,0.8,484.50536956787107,36.65490463838015,40776.71383346692,1.119757373991888,0.004904760124045424
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.2,0.9,484.50536956787107,36.65490463838015,41286.70241395352,1.0842974540428258,0.004844174717436545
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.2,1.0,484.50536956787107,36.65490463838015,40856.67372362635,1.11066760198446,0.00489516110275872
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.4,0.5,484.50536956787107,36.65490463838015,41044.64018524903,1.0954776090220548,0.004872743410523981
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.4,0.7,484.50536956787107,36.65490463838015,41740.28564533285,1.0773425480001606,0.004791534051764757
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.4,0.8,484.50536956787107,36.65490463838015,40843.7235620166,1.1390495440573432,0.00489671319257468
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.4,0.9,484.50536956787107,36.65490463838015,40663.235341827974,1.1135818689945154,0.004918447789968923
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.4,1.0,484.50536956787107,36.65490463838015,41562.0715600924,1.0602036169730127,0.0048120796796865765
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.3,0.5,484.50536956787107,36.65490463838015,41434.158452212265,1.1079746169853024,0.00482693525031209
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.3,0.7,484.50536956787107,36.65490463838015,41051.82880043637,1.0834014330175705,0.0048718901409301905
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.3,0.8,484.50536956787107,36.65490463838015,40927.15543045586,1.0762246730155312,0.00488673101994209
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.3,0.9,484.50536956787107,36.65490463838015,41790.93368863558,1.0971038509742357,0.004785727006965317
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.3,1.0,484.50536956787107,36.65490463838015,41176.76599465667,1.0890290639945306,0.004857108011492528
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.6,0.5,484.50536956787107,36.65490463838015,40568.23933866439,1.0917270180070773,0.004929964998736978
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.6,0.7,484.50536956787107,36.65490463838015,40666.14232721126,1.0883487509563565,0.004918096198816784
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.6,0.8,484.50536956787107,36.65490463838015,41313.899357794005,1.0902003850205801,0.004840985796763561
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.6,0.9,484.50536956787107,36.65490463838015,41086.91574832653,1.0795147939934395,0.004867729698307812
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.6,1.0,484.50536956787107,36.65490463838015,41391.75966027219,1.0966529379948042,0.004831879621488042
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.7,0.5,484.50536956787107,36.65490463838015,40788.13809974701,1.0536600489867851,0.004903386359801516
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.7,0.7,484.50536956787107,36.65490463838015,40849.60318830224,1.0661851959885098,0.004896008391515352
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.7,0.8,484.50536956787107,36.65490463838015,41371.24185458131,1.0503960500354879,0.004834275961620733
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.7,0.9,484.50536956787107,36.65490463838015,40562.78421538751,1.0318487740005367,0.004930628009606153
Malthus_BF16,sphere,50,128,200,1.0,0.5,0.7,1.0,484.50536956787107,36.65490463838015,40653.824286558396,1.1117899939999916,0.004919586373725906
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.5,0.5,484.50536956787107,36.65490463838015,41728.35726986681,0.9495072640129365,0.004792903749039397
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.5,0.7,484.50536956787107,36.65490463838015,41520.251544031125,0.9170699589885771,0.00481692650122568
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.5,0.8,484.50536956787107,36.65490463838015,41456.01073741826,0.9357037229929119,0.00482439087703824
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.5,0.9,484.50536956787107,36.65490463838015,41129.812924122256,0.9505828549736179,0.004862652800511569
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.5,1.0,484.50536956787107,36.65490463838015,41047.95149636959,0.9633829380036332,0.004872350329533219
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.2,0.5,484.50536956787107,36.65490463838015,40923.75505029006,1.1266016919980757,0.004887137061450631
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.2,0.7,484.50536956787107,36.65490463838015,41212.716845166025,1.1192642800160684,0.004852871038601734
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.2,0.8,484.50536956787107,36.65490463838015,41046.894150615124,1.0780444690026343,0.004872475838637911
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.2,0.9,484.50536956787107,36.65490463838015,41693.21223141845,1.0968954370473512,0.004796943897963502
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.2,1.0,484.50536956787107,36.65490463838015,41647.47621923727,1.089219319052063,0.00480221175821498
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.4,0.5,484.50536956787107,36.65490463838015,40510.04697419529,1.082347169984132,0.004937046854756773
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.4,0.7,484.50536956787107,36.65490463838015,41124.03655911793,1.0893846999970265,0.004863335818517953
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.4,0.8,484.50536956787107,36.65490463838015,41305.78273388112,1.1051274359924719,0.004841937054879964
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.4,0.9,484.50536956787107,36.65490463838015,40649.17728254357,1.0884739920147695,0.004920148779638112
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.4,1.0,484.50536956787107,36.65490463838015,40589.74251317913,1.1257324230391532,0.004927353257662617
Malthus_BF16,sphere,50,128,200,1.0,0.8,0.3,0.5,484.50536956787107,36.65490463838015,41077.20013380424,1.1153430900303647,0.004868881017901003
