Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,0.7,65.97324649810791,2.68010542971034,28157.274561289865,1.3501178619917482,0.007102960180491209
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,0.8,65.97324649810791,2.68010542971034,28145.569684879472,1.2808346659876406,0.007105914083076641
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,0.9,65.97324649810791,2.68010542971034,28282.84882366098,1.3314700049813837,0.007071423435700126
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.5,0.7,1.0,65.97324649810791,2.68010542971034,28341.15406409976,1.3369137800182216,0.007056875649723225
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.5,65.97324649810791,2.68010542971034,27527.917223207183,1.2062618240015581,0.0072653516929131
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.7,65.97324649810791,2.68010542971034,27693.791514238994,1.1802569819847122,0.007221835258533247
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.8,65.97324649810791,2.68010542971034,27658.33300459633,1.201686498010531,0.007231093788868747
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,0.9,65.97324649810791,2.68010542971034,27640.697647327623,1.1935803980450146,0.007235707381623797
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.5,1.0,65.97324649810791,2.68010542971034,27724.907793078888,1.2147842979757115,0.007213730032672175
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.2,0.5,65.97324649810791,2.68010542971034,28232.845589953908,1.3882090550032444,0.007083947643986903
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.2,0.7,65.97324649810791,2.68010542971034,28293.299218770037,1.3532379060052335,0.0070688115392113105
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.2,0.8,65.97324649810791,2.68010542971034,28238.785913913172,1.3674757879925892,0.007082457461510785
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.2,0.9,65.97324649810791,2.68010542971034,28581.486733201753,1.3276871720445342,0.006997536617564038
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.2,1.0,65.97324649810791,2.68010542971034,28338.28826372028,1.3468817649991252,0.007057589298929088
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.4,0.5,65.97324649810791,2.68010542971034,27943.741915192673,1.3377793339896016,0.007157237588544376
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.4,0.7,65.97324649810791,2.68010542971034,28124.343212239655,1.3514080729801208,0.00711127717688214
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.4,0.8,65.97324649810791,2.68010542971034,28462.4179062909,1.342992196965497,0.007026809902745299
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.4,0.9,65.97324649810791,2.68010542971034,28522.07095530195,1.3612558130407706,0.007012113542295992
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.4,1.0,65.97324649810791,2.68010542971034,28229.47283009824,1.3818171930033714,0.007084794009570032
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.3,0.5,65.97324649810791,2.68010542971034,28285.241530052856,1.3529964860063046,0.007070825249538757
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.3,0.7,65.97324649810791,2.68010542971034,28082.076786199686,1.374924589006696,0.007121980383526533
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.3,0.8,65.97324649810791,2.68010542971034,28219.544225431928,1.3694856719812378,0.007087286683381535
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.3,0.9,65.97324649810791,2.68010542971034,28391.417679775263,1.3861778759746812,0.007044382293825038
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.3,1.0,65.97324649810791,2.68010542971034,28199.828779693347,1.3666566539905034,0.0070922416431130845
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.6,0.5,65.97324649810791,2.68010542971034,28382.439233423396,1.3645532079972327,0.00704661070019938
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.6,0.7,65.97324649810791,2.68010542971034,28513.916362762255,1.3421567879850045,0.00701411891146563
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.6,0.8,65.97324649810791,2.68010542971034,28185.43245301013,1.313190599961672,0.007095864160801284
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.6,0.9,65.97324649810791,2.68010542971034,28167.414993739807,1.3338147460017353,0.007100403073709458
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.6,1.0,65.97324649810791,2.68010542971034,28209.62218773117,1.3823050319915637,0.007089779461384751
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.7,0.5,65.97324649810791,2.68010542971034,28132.33466726857,1.3321562749915756,0.007109257100964896
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.7,0.7,65.97324649810791,2.68010542971034,28175.257323634556,1.3391558940056711,0.007098426740267314
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.7,0.8,65.97324649810791,2.68010542971034,28405.823104446343,1.3240436980267987,0.007040809881291352
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.7,0.9,65.97324649810791,2.68010542971034,28649.9211188081,1.3430676229763776,0.006980822012410499
Malthus_BF16,schaffers_f7,50,128,200,0.8,0.8,0.7,1.0,65.97324649810791,2.68010542971034,28294.91993192547,1.3437344990088604,0.00706840664264746
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.5,0.5,65.97324649810791,2.68010542971034,27543.033249396503,1.2110476699890569,0.007261364359874278
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.5,0.7,65.97324649810791,2.68010542971034,27502.59627926561,1.2171448150184005,0.007272040718235075
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.5,0.8,65.97324649810791,2.68010542971034,27617.55219421835,1.2182232860359363,0.007241771413828246
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.5,0.9,65.97324649810791,2.68010542971034,27697.990252727483,1.2364057039958425,0.007220740500488318
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.5,1.0,65.97324649810791,2.68010542971034,27416.382819360042,1.2074001589789987,0.00729490835161414
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.2,0.5,65.97324649810791,2.68010542971034,28275.940623012084,1.310753166966606,0.00707315108156763
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.2,0.7,65.97324649810791,2.68010542971034,28363.780254678535,1.339412274013739,0.007051246279734187
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.2,0.8,65.97324649810791,2.68010542971034,28417.408653937197,1.3577119929832406,0.007037939399597235
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.2,0.9,65.97324649810791,2.68010542971034,28193.151872652663,1.389740361017175,0.007093921279301867
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.2,1.0,65.97324649810791,2.68010542971034,27966.92155617326,1.3855406449874863,0.007151305502047762
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.4,0.5,65.97324649810791,2.68010542971034,28232.272251259852,1.3608554659876972,0.007084091504220851
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.4,0.7,65.97324649810791,2.68010542971034,28312.279111134343,1.3741742440033704,0.007064072772627696
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.4,0.8,65.97324649810791,2.68010542971034,28171.57631518795,1.3320693779969588,0.00709935424849391
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.4,0.9,65.97324649810791,2.68010542971034,28027.199171872635,1.3666327340179123,0.007135925312177278
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.4,1.0,65.97324649810791,2.68010542971034,28088.998995464182,1.3901199760148302,0.007120225253747776
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.3,0.5,65.97324649810791,2.68010542971034,28058.129894466598,1.3828799750190228,0.007128058810485527
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.3,0.7,65.97324649810791,2.68010542971034,28260.084738589925,1.3846577429794706,0.007077119614114054
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.3,0.8,65.97324649810791,2.68010542971034,28276.941338258683,1.3934503340278752,0.007072900764178484
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.3,0.9,65.97324649810791,2.68010542971034,28214.104997678503,1.380638034956064,0.007088652998791076
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.3,1.0,65.97324649810791,2.68010542971034,28446.026661657765,1.3928685399587266,0.007030858909711241
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.6,0.5,65.97324649810791,2.68010542971034,28486.08052319158,1.3630807540030219,0.007020972921745852
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.6,0.7,65.97324649810791,2.68010542971034,28397.38891025903,1.3567066930118017,0.007042901043896563
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.6,0.8,65.97324649810791,2.68010542971034,28454.99119958722,1.3713740030070767,0.0070286438887706025
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.6,0.9,65.97324649810791,2.68010542971034,27860.452395389435,1.3542473299894482,0.007178634329466149
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.6,1.0,65.97324649810791,2.68010542971034,28037.017021460902,1.3390654640388675,0.007133426492800936
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.7,0.5,65.97324649810791,2.68010542971034,28191.654807224004,1.3013958290102892,0.00709429798880592
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.7,0.7,65.97324649810791,2.68010542971034,28145.416529545044,1.348146299016662,0.007105952750425786
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.7,0.8,65.97324649810791,2.68010542971034,28240.98563220491,1.30084913095925,0.007081905801896937
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.7,0.9,65.97324649810791,2.68010542971034,28281.56142571147,1.3536166659905575,0.00707174533221405
Malthus_BF16,schaffers_f7,50,128,200,0.8,1.0,0.7,1.0,65.97324649810791,2.68010542971034,28459.05903990548,1.3517570599797182,0.007027639238513075
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.5,0.5,65.97324649810791,2.68010542971034,27615.319463593838,1.2531541460193694,0.007242356919450685
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.5,0.7,65.97324649810791,2.68010542971034,27613.601567939368,1.2264866449986584,0.007242807480506599
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.5,0.8,65.97324649810791,2.68010542971034,27657.561368863084,1.2212971010012552,0.0072312955337110905
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.5,0.9,65.97324649810791,2.68010542971034,27545.052952497932,1.2515271389856935,0.007260831930325367
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.5,1.0,65.97324649810791,2.68010542971034,27653.935120689923,1.207180090015754,0.007232243770267814
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.2,0.5,65.97324649810791,2.68010542971034,28427.60562619733,1.361416038009338,0.007035414893180132
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.2,0.7,65.97324649810791,2.68010542971034,28472.86497340827,1.34644933702657,0.0070242316741496325
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.2,0.8,65.97324649810791,2.68010542971034,28358.78774089191,1.366475491959136,0.007052487639011815
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.2,0.9,65.97324649810791,2.68010542971034,28285.621282372565,1.3701366140157916,0.00707073031924665
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.2,1.0,65.97324649810791,2.68010542971034,27968.192376217467,1.388019141042605,0.0071509805606910955
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.4,0.5,65.97324649810791,2.68010542971034,27920.178468088794,1.3955838539986871,0.007163277993677184
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.4,0.7,65.97324649810791,2.68010542971034,28344.439089753796,1.3359910789877176,0.007056057781446725
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.4,0.8,65.97324649810791,2.68010542971034,28048.510106956684,1.3728187049855478,0.007130503518274054
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.4,0.9,65.97324649810791,2.68010542971034,28319.17904025212,1.3585814670077525,0.007062351620988921
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.4,1.0,65.97324649810791,2.68010542971034,28308.714650825772,1.374446900037583,0.0070649622374912725
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.3,0.5,65.97324649810791,2.68010542971034,28435.69055590313,1.3507250469992869,0.007033414560719393
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.3,0.7,65.97324649810791,2.68010542971034,28426.406421977772,1.3686529789702035,0.007035711691132747
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.3,0.8,65.97324649810791,2.68010542971034,28462.826883697016,1.355013002990745,0.007026708935736679
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.3,0.9,65.97324649810791,2.68010542971034,28320.96338992219,1.3260274789645337,0.00706190666067414
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.3,1.0,65.97324649810791,2.68010542971034,28226.63401523779,1.3419212530134246,0.0070855065429350364
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.6,0.5,65.97324649810791,2.68010542971034,28156.63035580727,1.312412123021204,0.007103122691623867
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.6,0.7,65.97324649810791,2.68010542971034,28191.478280744348,1.3275775620131753,0.007094342411146499
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.6,0.8,65.97324649810791,2.68010542971034,28256.926165045898,1.3351677620084956,0.0070779106981353835
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.6,0.9,65.97324649810791,2.68010542971034,28085.25413384114,1.3583472809987143,0.007121174657950178
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.6,1.0,65.97324649810791,2.68010542971034,28143.011107443785,1.325742495013401,0.0071065601060399785
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.7,0.5,65.97324649810791,2.68010542971034,28065.59937859258,1.3074861750355922,0.007126161722117104
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.7,0.7,65.97324649810791,2.68010542971034,28330.037814117568,1.3456242139800452,0.007059644653927535
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.7,0.8,65.97324649810791,2.68010542971034,28112.06578109849,1.3151923900004476,0.007114382897270843
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.7,0.9,65.97324649810791,2.68010542971034,28036.463687665837,1.3332337189931422,0.007133567279670388
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.5,0.7,1.0,65.97324649810791,2.68010542971034,28406.620672595287,1.327820852980949,0.007040612197597511
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.5,0.5,65.97324649810791,2.68010542971034,27663.103022753305,1.2186594710219651,0.007229846913251094
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.5,0.7,65.97324649810791,2.68010542971034,27529.42593169425,1.248359104967676,0.007264953526319004
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.5,0.8,65.97324649810791,2.68010542971034,27542.875191030384,1.2320534079917707,0.0072614060301566495
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.5,0.9,65.97324649810791,2.68010542971034,27512.36473417859,1.2313536920119077,0.00726945873000659
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.5,1.0,65.97324649810791,2.68010542971034,27601.851033490846,1.2214976900140755,0.007245890855556354
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.2,0.5,65.97324649810791,2.68010542971034,28276.70016667106,1.3632209520437755,0.007072961088852026
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.2,0.7,65.97324649810791,2.68010542971034,28232.29653909877,1.370182704005856,0.007084085409878753
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.2,0.8,65.97324649810791,2.68010542971034,28216.00951255313,1.3564019809709862,0.007088174531236291
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.2,0.9,65.97324649810791,2.68010542971034,28207.615163935967,1.3554900020244531,0.007090283912257292
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.2,1.0,65.97324649810791,2.68010542971034,27974.144299693362,1.3607596079818904,0.007149459081119858
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.4,0.5,65.97324649810791,2.68010542971034,28107.589854080154,1.3421817410271615,0.0071155158104375
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.4,0.7,65.97324649810791,2.68010542971034,28376.23128640377,1.3875300289946608,0.00704815230681561
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.4,0.8,65.97324649810791,2.68010542971034,28327.737642054413,1.364382058964111,0.0070602178870467465
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.4,0.9,65.97324649810791,2.68010542971034,28271.402385330523,1.3781225649872795,0.0070742864918429404
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.4,1.0,65.97324649810791,2.68010542971034,28289.529074719027,1.3621303800027817,0.007069753599353135
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.3,0.5,65.97324649810791,2.68010542971034,28367.34655381075,1.3561080149956979,0.007050359807908535
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.3,0.7,65.97324649810791,2.68010542971034,28193.137479126603,1.3661069319932722,0.007093924900982529
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.3,0.8,65.97324649810791,2.68010542971034,28247.5730820098,1.354758134984877,0.00708025427244138
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.3,0.9,65.97324649810791,2.68010542971034,28277.62950634949,1.3798089429619722,0.0070727286371402446
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.3,1.0,65.97324649810791,2.68010542971034,28141.936864397303,1.3871955020003952,0.007106831379933283
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.6,0.5,65.97324649810791,2.68010542971034,28157.23880978037,1.3364771669730544,0.007102969199186191
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.6,0.7,65.97324649810791,2.68010542971034,28059.948818250567,1.3550626459764317,0.007127596749924124
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.6,0.8,65.97324649810791,2.68010542971034,28076.79281936211,1.3426746270270087,0.0071233207185287025
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.6,0.9,65.97324649810791,2.68010542971034,28145.64566834251,1.346850297995843,0.007105894899577834
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.6,1.0,65.97324649810791,2.68010542971034,28278.81715168764,1.3396343599888496,0.00707243159878999
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.7,0.5,65.97324649810791,2.68010542971034,28240.86255187947,1.3448076560162008,0.0070819366665091366
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.7,0.7,65.97324649810791,2.68010542971034,28317.818595416662,1.3535267040133476,0.007062690910534002
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.7,0.8,65.97324649810791,2.68010542971034,28357.120444236116,1.3612734389607795,0.0070529022999107835
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.7,0.9,65.97324649810791,2.68010542971034,28085.030079573346,1.3528758540051058,0.0071212314686272295
Malthus_BF16,schaffers_f7,50,128,200,0.9,0.8,0.7,1.0,65.97324649810791,2.68010542971034,28350.731282887078,1.3470299919717945,0.00705449175206013
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.5,0.5,65.97324649810791,2.68010542971034,27400.875920469985,1.2349318909691647,0.0072990367381135
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.5,0.7,65.97324649810791,2.68010542971034,27656.614363652112,1.2116412139730528,0.007231543144444004
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.5,0.8,65.97324649810791,2.68010542971034,27786.51715386813,1.217487068963237,0.007197735466179438
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.5,0.9,65.97324649810791,2.68010542971034,27481.155703526238,1.1865831239847466,0.007277714305673726
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.5,1.0,65.97324649810791,2.68010542971034,27618.8579645907,1.215006789949257,0.007241429035784677
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.2,0.5,65.97324649810791,2.68010542971034,28030.825517517165,1.3717236829688773,0.007135002138093114
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.2,0.7,65.97324649810791,2.68010542971034,28287.27041460356,1.3511880760197528,0.00707031809957698
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.2,0.8,65.97324649810791,2.68010542971034,28146.340904839097,1.380768058996182,0.007105719378450885
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.2,0.9,65.97324649810791,2.68010542971034,28295.701669987164,1.3769730199710466,0.007068211360601709
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.2,1.0,65.97324649810791,2.68010542971034,28211.555105056905,1.3514102809713222,0.00708929370448459
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.4,0.5,65.97324649810791,2.68010542971034,28214.07503957211,1.3329012999893166,0.007088660525623709
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.4,0.7,65.97324649810791,2.68010542971034,28281.17071837674,1.3489670639974065,0.00707184302911628
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.4,0.8,65.97324649810791,2.68010542971034,28367.588053922213,1.3694575330009684,0.007050299786496908
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.4,0.9,65.97324649810791,2.68010542971034,28486.88260464697,1.3927987270290032,0.00702077523805201
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.4,1.0,65.97324649810791,2.68010542971034,28558.065690525556,1.3783786810236052,0.007003275437746197
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.3,0.5,65.97324649810791,2.68010542971034,28262.046731592036,1.358362005033996,0.007076628310023807
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.3,0.7,65.97324649810791,2.68010542971034,28248.64343057795,1.352338012016844,0.007079985999735072
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.3,0.8,65.97324649810791,2.68010542971034,28267.818932553866,1.3516921460395679,0.007075183284468949
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.3,0.9,65.97324649810791,2.68010542971034,28393.755688304314,1.3640372169902548,0.007043802242842503
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.3,1.0,65.97324649810791,2.68010542971034,28496.196328980725,1.3740040439879522,0.007018480561091564
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.6,0.5,65.97324649810791,2.68010542971034,28112.8005255589,1.3359521109960042,0.007114196958718821
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.6,0.7,65.97324649810791,2.68010542971034,28468.519390032176,1.3401379120186903,0.007025303889531642
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.6,0.8,65.97324649810791,2.68010542971034,28300.51708557599,1.3077234830125235,0.007067008683807216
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.6,0.9,65.97324649810791,2.68010542971034,28273.54938516608,1.3274219979648478,0.007073749293922447
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.6,1.0,65.97324649810791,2.68010542971034,28102.669403055657,1.3533734250231646,0.007116761654615402
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.7,0.5,65.97324649810791,2.68010542971034,28318.94629933044,1.331561467028223,0.007062409663340077
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.7,0.7,65.97324649810791,2.68010542971034,28023.802000093878,1.3438584239920601,0.007136790361255407
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.7,0.8,65.97324649810791,2.68010542971034,28216.44091341046,1.365440002991818,0.007088066160213203
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.7,0.9,65.97324649810791,2.68010542971034,27991.320059197966,1.3672116809757426,0.00714507210010197
Malthus_BF16,schaffers_f7,50,128,200,0.9,1.0,0.7,1.0,65.97324649810791,2.68010542971034,28147.338529598397,1.3142329120310023,0.007105467530782335
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.5,0.5,65.97324649810791,2.68010542971034,27549.537952071958,1.1855826129904017,0.007259649884072132
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.5,0.7,65.97324649810791,2.68010542971034,27770.07009114398,1.2192603859584779,0.0072019983868813146
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.5,0.8,65.97324649810791,2.68010542971034,27875.788654151645,1.2263492770143785,0.007174684902420268
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.5,0.9,65.97324649810791,2.68010542971034,27887.63611364581,1.2534828369971365,0.007171636892599054
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.5,1.0,65.97324649810791,2.68010542971034,27622.221743127913,1.2327278529992327,0.007240547189139761
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.2,0.5,65.97324649810791,2.68010542971034,28172.763835079066,1.385080748994369,0.007099055001162924
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.2,0.7,65.97324649810791,2.68010542971034,28200.821797836954,1.3873498780303635,0.007091991908382624
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.2,0.8,65.97324649810791,2.68010542971034,28110.477404686957,1.3691976830014028,0.007114784893929027
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.2,0.9,65.97324649810791,2.68010542971034,28327.950610318236,1.337017316953279,0.007060164808644913
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.2,1.0,65.97324649810791,2.68010542971034,28296.382269224643,1.340129182965029,0.007068041352322325
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.4,0.5,65.97324649810791,2.68010542971034,28415.118204296963,1.3764707510126755,0.0070385067048482595
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.4,0.7,65.97324649810791,2.68010542971034,28315.16194171519,1.3879327590111643,0.007063353563426062
