Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.4,0.8,65.97324649810791,2.68010542971034,28344.45256727627,1.3610503590316512,0.00705605442635715
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.4,0.9,65.97324649810791,2.68010542971034,28376.130990886697,1.3805749400053173,0.007048177218530327
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.4,1.0,65.97324649810791,2.68010542971034,28180.02525514078,1.359693286998663,0.007097225718898699
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.3,0.5,65.97324649810791,2.68010542971034,28289.954075828504,1.3345568570075557,0.0070696473901625725
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.3,0.7,65.97324649810791,2.68010542971034,27994.17743724841,1.365983485011384,0.007144342799438164
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.3,0.8,65.97324649810791,2.68010542971034,28396.236676047218,1.3705481300130486,0.0070431868237210435
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.3,0.9,65.97324649810791,2.68010542971034,28496.998117542807,1.3671961680520326,0.0070182830898556856
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.3,1.0,65.97324649810791,2.68010542971034,28581.018630938215,1.3430580149870366,0.0069976512237917635
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.6,0.5,65.97324649810791,2.68010542971034,28241.23522684671,1.3451137890224345,0.00708184321236331
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.6,0.7,65.97324649810791,2.68010542971034,28060.765333968568,1.32987666700501,0.007127389350207522
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.6,0.8,65.97324649810791,2.68010542971034,28257.12830978263,1.3119846390327439,0.007077860064455308
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.6,0.9,65.97324649810791,2.68010542971034,28161.989103294807,1.3210537399863824,0.007101771088200621
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.6,1.0,65.97324649810791,2.68010542971034,28529.75705612923,1.3413006229675375,0.007010224433615804
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.7,0.5,65.97324649810791,2.68010542971034,28437.17521178792,1.3077503889799118,0.007033047358272597
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.7,0.7,65.97324649810791,2.68010542971034,28283.214652355447,1.3463152349577285,0.007071331970510073
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.7,0.8,65.97324649810791,2.68010542971034,28035.424210347446,1.3295904929982498,0.007133831772953272
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.7,0.9,65.97324649810791,2.68010542971034,27961.036004521473,1.3310151619953103,0.007152810788829811
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.5,0.7,1.0,65.97324649810791,2.68010542971034,28071.515629270296,1.3758056429796852,0.007124659838154912
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.5,0.5,65.97324649810791,2.68010542971034,27570.79285744491,1.2376512699993327,0.007254053266951815
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.5,0.7,65.97324649810791,2.68010542971034,27469.205190588207,1.1926817420171574,0.00728088048461359
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.5,0.8,65.97324649810791,2.68010542971034,27632.873637799486,1.203434799972456,0.0072377561096800495
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.5,0.9,65.97324649810791,2.68010542971034,27805.8990754868,1.2163555839797482,0.007192718331352808
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.5,1.0,65.97324649810791,2.68010542971034,27737.979140125564,1.2214503120048903,0.007210330608068034
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.2,0.5,65.97324649810791,2.68010542971034,28127.791810401908,1.36673182802042,0.007110405301209539
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.2,0.7,65.97324649810791,2.68010542971034,28361.655933333615,1.358360933023505,0.007051774426363408
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.2,0.8,65.97324649810791,2.68010542971034,28560.124391919086,1.356008110975381,0.007002770620165393
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.2,0.9,65.97324649810791,2.68010542971034,28589.72751474799,1.3796977499732748,0.006995519628399052
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.2,1.0,65.97324649810791,2.68010542971034,28568.363510940762,1.4053557839943096,0.007000751020386815
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.4,0.5,65.97324649810791,2.68010542971034,28489.614483639933,1.3851486389758065,0.007020102013484575
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.4,0.7,65.97324649810791,2.68010542971034,27997.54453895705,1.4021121550467797,0.00714348359091673
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.4,0.8,65.97324649810791,2.68010542971034,28045.697311730146,1.3433970889891498,0.007131218659924343
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.4,0.9,65.97324649810791,2.68010542971034,28379.035423411726,1.3615666859550402,0.007047455877764151
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.4,1.0,65.97324649810791,2.68010542971034,28582.51159908365,1.3660047380253673,0.006997285711113363
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.3,0.5,65.97324649810791,2.68010542971034,28439.132839482398,1.3618585370131768,0.007032563233515247
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.3,0.7,65.97324649810791,2.68010542971034,28422.56852679435,1.378633713000454,0.007036661722231656
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.3,0.8,65.97324649810791,2.68010542971034,28338.87686440541,1.3580215299734846,0.007057442712248303
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.3,0.9,65.97324649810791,2.68010542971034,28508.24616658294,1.347629185009282,0.007015513996593654
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.3,1.0,65.97324649810791,2.68010542971034,28382.908473395753,1.3251774330274202,0.007046494202222675
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.6,0.5,65.97324649810791,2.68010542971034,28221.719535323762,1.3035630179801956,0.007086740400409326
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.6,0.7,65.97324649810791,2.68010542971034,28369.259479206026,1.3294891280238517,0.007049884405569173
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.6,0.8,65.97324649810791,2.68010542971034,28461.3120073482,1.3135970599832945,0.007027082938002423
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.6,0.9,65.97324649810791,2.68010542971034,28228.69849030504,1.3109193199779838,0.007084988352144137
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.6,1.0,65.97324649810791,2.68010542971034,28349.096331978002,1.295356257003732,0.007054898599162698
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.7,0.5,65.97324649810791,2.68010542971034,28197.689165954933,1.3323201540042646,0.007092779795639217
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.7,0.7,65.97324649810791,2.68010542971034,28365.91356817835,1.311287224991247,0.007050715977093205
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.7,0.8,65.97324649810791,2.68010542971034,28041.47466358455,1.3191836129990406,0.007132292520254851
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.7,0.9,65.97324649810791,2.68010542971034,28374.323133326296,1.3262875039945357,0.007048626290052198
Malthus_BF16,schaffers_f7,50,128,200,1.0,0.8,0.7,1.0,65.97324649810791,2.68010542971034,28594.85841953922,1.3102130459737964,0.0069942643906688315
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.5,0.5,65.97324649810791,2.68010542971034,27525.302672337308,1.2222139590303414,0.00726604180817958
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.5,0.7,65.97324649810791,2.68010542971034,27515.61595348543,1.197572806966491,0.007268599777598865
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.5,0.8,65.97324649810791,2.68010542971034,27584.15935346978,1.1996951720211655,0.007250538159860298
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.5,0.9,65.97324649810791,2.68010542971034,27509.818464079046,1.213327402016148,0.007270131580880843
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.5,1.0,65.97324649810791,2.68010542971034,27499.618110751788,1.2159276230377145,0.007272828269633464
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.2,0.5,65.97324649810791,2.68010542971034,28178.597113566477,1.3644045219989493,0.007097585418960079
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.2,0.7,65.97324649810791,2.68010542971034,28002.534828639364,1.3464429570012726,0.007142210561432875
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.2,0.8,65.97324649810791,2.68010542971034,28263.561235503443,1.3614559639827348,0.00707624910864979
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.2,0.9,65.97324649810791,2.68010542971034,27999.805344783737,1.3373870130162686,0.0071429068001452834
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.2,1.0,65.97324649810791,2.68010542971034,28284.91987473528,1.3576523599913344,0.007070905658765696
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.4,0.5,65.97324649810791,2.68010542971034,28170.64353286736,1.3785526079591364,0.007099589321296662
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.4,0.7,65.97324649810791,2.68010542971034,27945.080504225094,1.340343969000969,0.007156894751824438
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.4,0.8,65.97324649810791,2.68010542971034,28009.32659865381,1.3606372310314327,0.0071404787007486445
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.4,0.9,65.97324649810791,2.68010542971034,28381.9583947194,1.3798255930305459,0.007046730081783608
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.4,1.0,65.97324649810791,2.68010542971034,28212.224527595354,1.3918694329913706,0.007089125489001162
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.3,0.5,65.97324649810791,2.68010542971034,28220.61899414902,1.3785892069572583,0.00708701676747296
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.3,0.7,65.97324649810791,2.68010542971034,28231.58040408478,1.352934536000248,0.007084265107987448
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.3,0.8,65.97324649810791,2.68010542971034,28182.74054925834,1.3537704839836806,0.0070965419296408075
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.3,0.9,65.97324649810791,2.68010542971034,28422.009246095775,1.3704798119724728,0.007036800187779591
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.3,1.0,65.97324649810791,2.68010542971034,28150.643462251133,1.392325079999864,0.007104633337003179
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.6,0.5,65.97324649810791,2.68010542971034,27963.619484718616,1.332618685963098,0.00715214996074792
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.6,0.7,65.97324649810791,2.68010542971034,28395.94576557519,1.317742947023362,0.007043258979683742
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.6,0.8,65.97324649810791,2.68010542971034,28343.444339478137,1.3162111490382813,0.007056305423029699
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.6,0.9,65.97324649810791,2.68010542971034,28384.083043381695,1.3307075169868767,0.007046202609199099
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.6,1.0,65.97324649810791,2.68010542971034,28519.06835086547,1.3224710110225715,0.007012851806357503
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.7,0.5,65.97324649810791,2.68010542971034,28433.893021954147,1.3564626830047928,0.007033859199145809
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.7,0.7,65.97324649810791,2.68010542971034,28192.167483723282,1.3545409550424665,0.007094168978510424
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.7,0.8,65.97324649810791,2.68010542971034,28014.186587991935,1.347655637015123,0.007139239948010072
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.7,0.9,65.97324649810791,2.68010542971034,28128.214468741422,1.305606373003684,0.007110298459301703
Malthus_BF16,schaffers_f7,50,128,200,1.0,1.0,0.7,1.0,65.97324649810791,2.68010542971034,28077.39421862611,1.3358470239909366,0.007123168141697533
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.5,0.5,3159.722666015625,390.2687567540981,31837.269104484345,1.1164731640019454,0.006281945833470672
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.5,0.7,3159.722666015625,390.2687567540981,31969.954472021807,1.1305910740047693,0.006255873782210983
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.5,0.8,3159.722666015625,390.2687567540981,31630.91825007425,1.1118534710258245,0.006322927409783006
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.5,0.9,3159.722666015625,390.2687567540981,32007.852642044836,1.0924366129911505,0.006248466657125391
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.5,1.0,3159.722666015625,390.2687567540981,32073.17204543878,1.0899697130080312,0.006235741189448163
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.2,0.5,3159.722666015625,390.2687567540981,31454.087097231393,1.266105345042888,0.00635847415891476
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.2,0.7,3159.722666015625,390.2687567540981,31352.676044603548,1.2613256020122208,0.006379040810279548
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.2,0.8,3159.722666015625,390.2687567540981,31342.180273395756,1.279975193028804,0.006381177003495395
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.2,0.9,3159.722666015625,390.2687567540981,31517.649361307544,1.2688850890262984,0.006345650898874737
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.2,1.0,3159.722666015625,390.2687567540981,31541.96980678516,1.238743744965177,0.006340758082806133
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.4,0.5,3159.722666015625,390.2687567540981,31439.224911174464,1.2740294379764237,0.0063614799844799565
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.4,0.7,3159.722666015625,390.2687567540981,31712.22850713446,1.3036423309822567,0.006306715403334238
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.4,0.8,3159.722666015625,390.2687567540981,31551.200233645948,1.2697584700072184,0.006338903069263324
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.4,0.9,3159.722666015625,390.2687567540981,31076.49174704437,1.2711917100241408,0.006435732888639904
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.4,1.0,3159.722666015625,390.2687567540981,31369.729174763284,1.2626381409936585,0.006375573052791878
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.3,0.5,3159.722666015625,390.2687567540981,31396.351853271244,1.283567923004739,0.0063701668567955495
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.3,0.7,3159.722666015625,390.2687567540981,31235.112814505443,1.2541551659815013,0.006403050348744728
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.3,0.8,3159.722666015625,390.2687567540981,31116.424702293767,1.2797052449896,0.00642747365462128
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.3,0.9,3159.722666015625,390.2687567540981,31453.174141733634,1.2544916910119355,0.0063586587191093715
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.3,1.0,3159.722666015625,390.2687567540981,31354.62137085463,1.2772865160368383,0.0063786450371844695
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.6,0.5,3159.722666015625,390.2687567540981,31155.46975841673,1.281615535961464,0.006419418533914723
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.6,0.7,3159.722666015625,390.2687567540981,31307.058935351863,1.2561892759986222,0.006388335627852939
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.6,0.8,3159.722666015625,390.2687567540981,31152.16298976111,1.2789170799660496,0.006420099948300049
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.6,0.9,3159.722666015625,390.2687567540981,31298.3107182388,1.2503383560106158,0.006390121236909181
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.6,1.0,3159.722666015625,390.2687567540981,31414.62381871082,1.2761174829793163,0.006366461720317602
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.7,0.5,3159.722666015625,390.2687567540981,31392.849518942083,1.23919420002494,0.0063708775426493955
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.7,0.7,3159.722666015625,390.2687567540981,31752.187476139356,1.2496779339853674,0.006298778632190079
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.7,0.8,3159.722666015625,390.2687567540981,31535.217271378588,1.2328715389594436,0.00634211580909323
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.7,0.9,3159.722666015625,390.2687567540981,31408.863275601558,1.2451971340342425,0.006367629361338913
Malthus_BF16,rastrigin,50,128,200,0.8,0.5,0.7,1.0,3159.722666015625,390.2687567540981,31530.777476351977,1.2943784809904173,0.00634300883160904
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.5,0.5,3159.722666015625,390.2687567540981,32060.016473420317,1.1528250999981537,0.0062382999761030076
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.5,0.7,3159.722666015625,390.2687567540981,32110.76213477794,1.1358017809689045,0.006228441391722299
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.5,0.8,3159.722666015625,390.2687567540981,32240.861520573417,1.1410629480378702,0.006203308179974556
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.5,0.9,3159.722666015625,390.2687567540981,32154.812464688006,1.1149993509752676,0.006219908768543974
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.5,1.0,3159.722666015625,390.2687567540981,32000.431895124668,1.1132139649707824,0.006249915646621957
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.2,0.5,3159.722666015625,390.2687567540981,31743.904101418862,1.297934970993083,0.00630042225937359
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.2,0.7,3159.722666015625,390.2687567540981,31860.145994296312,1.2975255029741675,0.0062774351390544325
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.2,0.8,3159.722666015625,390.2687567540981,31920.127933576852,1.2712096479954198,0.006265639048069716
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.2,0.9,3159.722666015625,390.2687567540981,31723.481646144566,1.2727938489988446,0.0063044782483484595
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.2,1.0,3159.722666015625,390.2687567540981,31734.017759885613,1.265779257984832,0.006302385078161023
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.4,0.5,3159.722666015625,390.2687567540981,31375.927898950828,1.254972007998731,0.006374313475098461
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.4,0.7,3159.722666015625,390.2687567540981,31244.54227062258,1.288184356992133,0.006401117938221432
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.4,0.8,3159.722666015625,390.2687567540981,31259.331739409692,1.2617688829777762,0.006398089430294931
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.4,0.9,3159.722666015625,390.2687567540981,31249.589509960715,1.300784180057235,0.006400084069464356
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.4,1.0,3159.722666015625,390.2687567540981,31385.260933842947,1.3087109019979835,0.006372417945531197
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.3,0.5,3159.722666015625,390.2687567540981,31336.837273334128,1.282468388963025,0.006382265008287504
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.3,0.7,3159.722666015625,390.2687567540981,31297.98783548295,1.292127643013373,0.006390187159995548
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.3,0.8,3159.722666015625,390.2687567540981,31317.69912241881,1.2946758350008167,0.006386165191070176
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.3,0.9,3159.722666015625,390.2687567540981,31585.0136343435,1.248775217041839,0.006332116943667643
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.3,1.0,3159.722666015625,390.2687567540981,31459.30881051797,1.2434915289632045,0.006357418759725988
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.6,0.5,3159.722666015625,390.2687567540981,31439.30866637145,1.2367576159886084,0.006361463037319481
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.6,0.7,3159.722666015625,390.2687567540981,31439.02661896462,1.247201606980525,0.006361520107602701
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.6,0.8,3159.722666015625,390.2687567540981,31294.293539429014,1.243483030993957,0.006390941522549837
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.6,0.9,3159.722666015625,390.2687567540981,31034.3665253061,1.2456531610223465,0.006444468580884859
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.6,1.0,3159.722666015625,390.2687567540981,31424.42418696194,1.266500643978361,0.006364476205199025
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.7,0.5,3159.722666015625,390.2687567540981,31345.90166433895,1.255928713013418,0.006380419429042376
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.7,0.7,3159.722666015625,390.2687567540981,31168.910679257602,1.2775266210082918,0.006416650298051536
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.7,0.8,3159.722666015625,390.2687567540981,31277.32113738739,1.2428370849811472,0.0063944095186889175
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.7,0.9,3159.722666015625,390.2687567540981,31152.464195413526,1.2720630599651486,0.006420037873904221
Malthus_BF16,rastrigin,50,128,200,0.8,0.8,0.7,1.0,3159.722666015625,390.2687567540981,31242.777544004926,1.2648081730003469,0.006401479500927962
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.5,0.5,3159.722666015625,390.2687567540981,32348.693797295316,1.1068791309953667,0.006182629853719845
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.5,0.7,3159.722666015625,390.2687567540981,32339.280551981858,1.112558242981322,0.006184429479762912
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.5,0.8,3159.722666015625,390.2687567540981,32317.435403786712,1.1358615729841404,0.006188609878881835
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.5,0.9,3159.722666015625,390.2687567540981,32405.0321947545,1.104713814042043,0.006171880922629498
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.5,1.0,3159.722666015625,390.2687567540981,32386.506232033356,1.1183174430043437,0.006175411406438798
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.2,0.5,3159.722666015625,390.2687567540981,31958.305524392603,1.2939687250182033,0.0062581540766404944
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.2,0.7,3159.722666015625,390.2687567540981,31241.986515944143,1.2539520420250483,0.0064016415824880825
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.2,0.8,3159.722666015625,390.2687567540981,31508.86447766225,1.270665229007136,0.00634742010908667
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.2,0.9,3159.722666015625,390.2687567540981,31418.148003445127,1.253977142041549,0.006365747592062689
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.2,1.0,3159.722666015625,390.2687567540981,31731.306758211806,1.2587934339535423,0.006302923529874533
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.4,0.5,3159.722666015625,390.2687567540981,31250.10146514999,1.2731875699828379,0.006399979220004752
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.4,0.7,3159.722666015625,390.2687567540981,31104.513687305956,1.2777062520035543,0.0064299349609063935
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.4,0.8,3159.722666015625,390.2687567540981,31308.41486118867,1.2487596279825084,0.006388058957527392
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.4,0.9,3159.722666015625,390.2687567540981,31434.28979810103,1.2578649150091223,0.006362478722585365
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.4,1.0,3159.722666015625,390.2687567540981,31493.824708357337,1.2557790980208665,0.006350451298058033
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.3,0.5,3159.722666015625,390.2687567540981,31249.73104131206,1.272661468014121,0.006400055083213374
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.3,0.7,3159.722666015625,390.2687567540981,31457.22653769086,1.251930185011588,0.006357839581323787
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.3,0.8,3159.722666015625,390.2687567540981,31458.53390597945,1.2731504699913785,0.006357575359288603
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.3,0.9,3159.722666015625,390.2687567540981,31580.09460337708,1.2721375839901157,0.006333103257347829
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.3,1.0,3159.722666015625,390.2687567540981,31411.59248100222,1.2757341649848968,0.00636707610799931
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.6,0.5,3159.722666015625,390.2687567540981,31349.23079572594,1.236365954973735,0.006379741860437207
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.6,0.7,3159.722666015625,390.2687567540981,31379.74765056271,1.2311094049946405,0.006373537551262416
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.6,0.8,3159.722666015625,390.2687567540981,31610.47174901198,1.24590713303769,0.006327017248841002
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.6,0.9,3159.722666015625,390.2687567540981,31195.94190778821,1.2438043230213225,0.006411090281908401
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.6,1.0,3159.722666015625,390.2687567540981,31598.532692752993,1.28350663499441,0.006329407822340727
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.7,0.5,3159.722666015625,390.2687567540981,31293.060517102436,1.253713872982189,0.006391193341114558
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.7,0.7,3159.722666015625,390.2687567540981,31293.160165134494,1.2691488040145487,0.0063911729893879965
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.7,0.8,3159.722666015625,390.2687567540981,31337.927302333766,1.2396087750094011,0.006382043013582006
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.7,0.9,3159.722666015625,390.2687567540981,31039.667098531485,1.2593972140457481,0.006443368073669262
