Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Malthus_BF16,rastrigin,50,128,200,0.8,1.0,0.7,1.0,3159.722666015625,390.2687567540981,31337.492792430083,1.2264418000122532,0.0063821315037785094
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.5,0.5,3159.722666015625,390.2687567540981,31793.981911830135,1.0781885540345684,0.006290498640737496
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.5,0.7,3159.722666015625,390.2687567540981,31764.366440654194,1.1247978650499135,0.006296363580040634
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.5,0.8,3159.722666015625,390.2687567540981,32116.952219876457,1.0993169450084679,0.006227240948355757
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.5,0.9,3159.722666015625,390.2687567540981,32013.17083306692,1.1320145949721336,0.0062474286300130185
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.5,1.0,3159.722666015625,390.2687567540981,32131.95719894539,1.108110646950081,0.006224332951824181
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.2,0.5,3159.722666015625,390.2687567540981,31231.478933999406,1.2556232070201077,0.006403795363730751
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.2,0.7,3159.722666015625,390.2687567540981,31421.72859822677,1.2658814649912529,0.00636502219713293
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.2,0.8,3159.722666015625,390.2687567540981,31158.66490907304,1.279665851034224,0.006418760257656686
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.2,0.9,3159.722666015625,390.2687567540981,31283.409519312932,1.2778520680149086,0.006393165037734434
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.2,1.0,3159.722666015625,390.2687567540981,31401.506148922694,1.2879058229736984,0.00636912124697119
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.4,0.5,3159.722666015625,390.2687567540981,31490.27432316889,1.266425227979198,0.006351167282555252
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.4,0.7,3159.722666015625,390.2687567540981,31296.136503544993,1.2715760390274227,0.006390565173351206
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.4,0.8,3159.722666015625,390.2687567540981,31699.84427230517,1.2619221919449046,0.006309179259114899
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.4,0.9,3159.722666015625,390.2687567540981,31481.926410256176,5.828900973021518,0.006352851391420699
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.4,1.0,3159.722666015625,390.2687567540981,31467.74999879431,1.2808278339798562,0.006355713389348238
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.3,0.5,3159.722666015625,390.2687567540981,31675.52980690148,1.2894405900151469,0.006314022250589915
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.3,0.7,3159.722666015625,390.2687567540981,31565.11813694475,1.2948951770085841,0.006336108077666722
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.3,0.8,3159.722666015625,390.2687567540981,31385.94209262708,1.3009574069874361,0.006372279647039249
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.3,0.9,3159.722666015625,390.2687567540981,31186.89287849514,1.3098713679937646,0.006412950491067022
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.3,1.0,3159.722666015625,390.2687567540981,31189.9630191091,1.3045402209972963,0.0064123192412080246
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.6,0.5,3159.722666015625,390.2687567540981,31670.89293847568,1.2727085209917277,0.006314946673228405
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.6,0.7,3159.722666015625,390.2687567540981,31621.348314330753,1.289808729023207,0.006324840990710072
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.6,0.8,3159.722666015625,390.2687567540981,31231.64039743119,1.2615604550228454,0.006403762256959453
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.6,0.9,3159.722666015625,390.2687567540981,31457.22425673878,1.246696021000389,0.006357840042328462
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.6,1.0,3159.722666015625,390.2687567540981,31659.67536746167,1.2487653649877757,0.0063171841681469235
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.7,0.5,3159.722666015625,390.2687567540981,31398.49619880505,1.2596028869738802,0.006369731809245422
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.7,0.7,3159.722666015625,390.2687567540981,31614.526162961083,1.2496518060215749,0.006326205838704481
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.7,0.8,3159.722666015625,390.2687567540981,31567.54555801815,1.2563598100095987,0.0063356208556797355
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.7,0.9,3159.722666015625,390.2687567540981,31514.554399016255,1.2175190669950098,0.006346274088718929
Malthus_BF16,rastrigin,50,128,200,0.9,0.5,0.7,1.0,3159.722666015625,390.2687567540981,31708.96321562371,1.2685626349993981,0.006307364849490114
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.5,0.5,3159.722666015625,390.2687567540981,32295.620813894126,1.1275647069560364,0.006192790073691867
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.5,0.7,3159.722666015625,390.2687567540981,32456.434660140345,1.117331356042996,0.006162106284755282
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.5,0.8,3159.722666015625,390.2687567540981,32378.68666370986,1.1096756579936482,0.0061769027903210375
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.5,0.9,3159.722666015625,390.2687567540981,31999.311157988417,1.1177459849859588,0.006250134542351588
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.5,1.0,3159.722666015625,390.2687567540981,32202.083526882358,1.114039531967137,0.00621077825082466
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.2,0.5,3159.722666015625,390.2687567540981,31876.818828501167,1.2637971739750355,0.006274151792749763
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.2,0.7,3159.722666015625,390.2687567540981,31787.10083772946,1.2798585330019705,0.006291860368801281
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.2,0.8,3159.722666015625,390.2687567540981,31320.78159071494,1.2368088039802387,0.006385536689776927
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.2,0.9,3159.722666015625,390.2687567540981,31694.512654393562,1.2934265320072882,0.006310240582679399
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.2,1.0,3159.722666015625,390.2687567540981,31783.452213621535,1.264007004967425,0.006292582651367411
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.4,0.5,3159.722666015625,390.2687567540981,31680.12783512052,1.2941947770304978,0.006313105838489719
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.4,0.7,3159.722666015625,390.2687567540981,31725.51817567982,1.2727344519807957,0.006304073550272733
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.4,0.8,3159.722666015625,390.2687567540981,31467.0327981131,1.2923533619614318,0.006355858249589801
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.4,0.9,3159.722666015625,390.2687567540981,31683.8214233128,1.29052021401003,0.006312369878869504
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.4,1.0,3159.722666015625,390.2687567540981,31661.168479218108,1.2794847459881566,0.006316886255517602
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.3,0.5,3159.722666015625,390.2687567540981,31725.484737466948,1.2808876909548417,0.006304080194677226
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.3,0.7,3159.722666015625,390.2687567540981,31611.61451514943,1.3101752290385775,0.00632678852591198
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.3,0.8,3159.722666015625,390.2687567540981,31685.752928612757,1.2703418220044114,0.006311985088395886
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.3,0.9,3159.722666015625,390.2687567540981,31549.12709103524,1.2668751130113378,0.006339319608523511
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.3,1.0,3159.722666015625,390.2687567540981,31660.26309073998,1.2488636420457624,0.006317066899500787
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.6,0.5,3159.722666015625,390.2687567540981,31640.297345229268,1.2668949459912255,0.006321053112042136
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.6,0.7,3159.722666015625,390.2687567540981,31292.449965886488,1.2631479769479483,0.006391318040550686
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.6,0.8,3159.722666015625,390.2687567540981,31468.687353068777,1.2401817179634236,0.006355524072423577
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.6,0.9,3159.722666015625,390.2687567540981,31166.90911881053,1.2463461279985495,0.00641706237976905
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.6,1.0,3159.722666015625,390.2687567540981,31292.729238413125,1.2523647460038774,0.006391261001117528
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.7,0.5,3159.722666015625,390.2687567540981,31385.003170853026,1.2571266710292548,0.006372470281785354
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.7,0.7,3159.722666015625,390.2687567540981,31452.48758270089,1.2163897330174223,0.0063587975187692795
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.7,0.8,3159.722666015625,390.2687567540981,31254.355841131146,1.2245656839804724,0.006399108048062771
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.7,0.9,3159.722666015625,390.2687567540981,31426.868651363882,1.2594998340355232,0.006363981159520336
Malthus_BF16,rastrigin,50,128,200,0.9,0.8,0.7,1.0,3159.722666015625,390.2687567540981,31515.482004085738,1.2558359900140204,0.006346087296842598
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.5,0.5,3159.722666015625,390.2687567540981,31733.492988867718,1.1197683089994825,0.006302489299559966
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.5,0.7,3159.722666015625,390.2687567540981,31930.4387530226,1.1140773249790072,0.006263615778880194
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.5,0.8,3159.722666015625,390.2687567540981,31531.669854625048,1.1045455599669367,0.00634282931801863
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.5,0.9,3159.722666015625,390.2687567540981,31740.449913181266,1.087151448999066,0.006301107909530401
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.5,1.0,3159.722666015625,390.2687567540981,31760.088078930075,1.1045157890184782,0.006297211755299941
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.2,0.5,3159.722666015625,390.2687567540981,31850.12375957597,1.2382005950203165,0.006279410450952127
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.2,0.7,3159.722666015625,390.2687567540981,31173.66761164148,1.244776621053461,0.006415671152062714
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.2,0.8,3159.722666015625,390.2687567540981,31500.598889527406,1.2549687319551595,0.006349085638066754
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.2,0.9,3159.722666015625,390.2687567540981,31593.238579892564,1.2564454450039193,0.006330468447995372
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.2,1.0,3159.722666015625,390.2687567540981,31718.59545880004,1.2804349039797671,0.006305449440842495
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.4,0.5,3159.722666015625,390.2687567540981,31671.478030506452,1.2794158790493384,0.0063148300122702495
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.4,0.7,3159.722666015625,390.2687567540981,31344.708624160714,1.317375248996541,0.006380662280134857
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.4,0.8,3159.722666015625,390.2687567540981,31207.3377094524,1.2940537090180442,0.0064087491814279925
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.4,0.9,3159.722666015625,390.2687567540981,31326.013126742622,1.2682666510227136,0.00638447028642986
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.4,1.0,3159.722666015625,390.2687567540981,31081.32967410475,1.2918885810067877,0.00643473114236258
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.3,0.5,3159.722666015625,390.2687567540981,31531.866533485118,1.3139123860164545,0.006342789754853584
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.3,0.7,3159.722666015625,390.2687567540981,31496.669616024985,1.2808556059608236,0.00634987769939471
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.3,0.8,3159.722666015625,390.2687567540981,31558.102925712545,1.2851997240213677,0.006337516563362442
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.3,0.9,3159.722666015625,390.2687567540981,31009.54649767595,1.279711570998188,0.006449626730754971
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.3,1.0,3159.722666015625,390.2687567540981,31261.99536877453,1.286511423997581,0.0063975442911032585
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.6,0.5,3159.722666015625,390.2687567540981,31114.973448091052,1.2830520870047621,0.006427773442701437
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.6,0.7,3159.722666015625,390.2687567540981,31040.047395557413,1.2762214409885928,0.006443289130693301
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.6,0.8,3159.722666015625,390.2687567540981,31271.809806772722,1.2366346740163863,0.006395536466734484
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.6,0.9,3159.722666015625,390.2687567540981,31145.42335668981,1.2755435149883851,0.006421489209169522
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.6,1.0,3159.722666015625,390.2687567540981,31306.41009138055,1.2616935790283605,0.006388468029908836
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.7,0.5,3159.722666015625,390.2687567540981,31185.594429456298,1.2648264799499884,0.006413217501831241
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.7,0.7,3159.722666015625,390.2687567540981,31536.497982339843,1.2604817890096456,0.006341858252999373
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.7,0.8,3159.722666015625,390.2687567540981,31178.862378657643,1.288659846992232,0.006414602225413546
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.7,0.9,3159.722666015625,390.2687567540981,31440.485687683242,1.2303323170053773,0.00636122488649562
Malthus_BF16,rastrigin,50,128,200,0.9,1.0,0.7,1.0,3159.722666015625,390.2687567540981,31483.505974735435,1.2587078220094554,0.006352532661403529
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.5,0.5,3159.722666015625,390.2687567540981,31702.056267704877,1.106760293012485,0.006308739039232023
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.5,0.7,3159.722666015625,390.2687567540981,31882.917706420514,1.0833516650018282,0.006272951611317694
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.5,0.8,3159.722666015625,390.2687567540981,31706.706561554405,1.0886097850161605,0.00630781376210507
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.5,0.9,3159.722666015625,390.2687567540981,32004.97485540416,1.0918566060136072,0.006249028499587439
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.5,1.0,3159.722666015625,390.2687567540981,31848.225361854194,1.113237684010528,0.006279784751823172
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.2,0.5,3159.722666015625,390.2687567540981,31560.268519406756,1.246979245042894,0.006337081697420217
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.2,0.7,3159.722666015625,390.2687567540981,31335.015080104517,1.2466195980086923,0.006382636149646714
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.2,0.8,3159.722666015625,390.2687567540981,31196.223122661733,1.2801525830291212,0.006411032489850186
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.2,0.9,3159.722666015625,390.2687567540981,31094.38253533343,1.2879588780342601,0.006432029958232306
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.2,1.0,3159.722666015625,390.2687567540981,31320.060730195088,1.2279398000100628,0.006385683658882044
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.4,0.5,3159.722666015625,390.2687567540981,31032.084798699525,1.2977963910088874,0.006444942429661751
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.4,0.7,3159.722666015625,390.2687567540981,31146.595435666226,1.2493229320389219,0.0064212475618114695
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.4,0.8,3159.722666015625,390.2687567540981,31402.400842099407,1.250156935013365,0.0063689397828420626
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.4,0.9,3159.722666015625,390.2687567540981,30925.037452438348,1.2429055669927038,0.006467251666472293
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.4,1.0,3159.722666015625,390.2687567540981,31526.682993688766,1.2199590710224584,0.006343832620768808
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.3,0.5,3159.722666015625,390.2687567540981,31458.276444362484,1.2630596079980023,0.006357627391116694
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.3,0.7,3159.722666015625,390.2687567540981,31630.399142854727,1.2713539900141768,0.0063230311794904995
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.3,0.8,3159.722666015625,390.2687567540981,31483.59222773015,1.2835664770100266,0.006352515257894993
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.3,0.9,3159.722666015625,390.2687567540981,31375.44662293025,1.2975874319672585,0.006374411252327263
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.3,1.0,3159.722666015625,390.2687567540981,31373.57330822495,1.3046735239913687,0.0063747918681474405
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.6,0.5,3159.722666015625,390.2687567540981,31205.331236324437,1.2576499289716594,0.006409161257906817
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.6,0.7,3159.722666015625,390.2687567540981,30966.33409746421,1.2430225550197065,0.0064586269517894835
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.6,0.8,3159.722666015625,390.2687567540981,30952.804562942467,1.2284277270082384,0.006461450030910782
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.6,0.9,3159.722666015625,390.2687567540981,31031.496812350608,1.231437089969404,0.0064450645487522705
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.6,1.0,3159.722666015625,390.2687567540981,31029.787546809945,1.2160449929651804,0.00644541957299225
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.7,0.5,3159.722666015625,390.2687567540981,31112.033598986272,1.237304138019681,0.006428380818106234
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.7,0.7,3159.722666015625,390.2687567540981,30935.29295666758,1.2509366190060973,0.00646510767750442
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.7,0.8,3159.722666015625,390.2687567540981,31105.123208998382,1.264516283001285,0.006429808962857351
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.7,0.9,3159.722666015625,390.2687567540981,31136.459931126003,1.2473772909725085,0.006423337798914872
Malthus_BF16,rastrigin,50,128,200,1.0,0.5,0.7,1.0,3159.722666015625,390.2687567540981,31607.014612662584,1.2384318330441602,0.006327709290198982
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.5,0.5,3159.722666015625,390.2687567540981,31515.518993103626,1.1160902369883843,0.006346079848590307
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.5,0.7,3159.722666015625,390.2687567540981,32118.770067727935,1.1260864229989238,0.006226888500968926
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.5,0.8,3159.722666015625,390.2687567540981,31742.108213153828,1.0956666360143572,0.0063007787213427945
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.5,0.9,3159.722666015625,390.2687567540981,31870.552607275156,1.0895631979801692,0.006275385383632965
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.5,1.0,3159.722666015625,390.2687567540981,31920.602521969075,1.0998171089449897,0.006265545891947113
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.2,0.5,3159.722666015625,390.2687567540981,31318.069046981298,1.3044688740046695,0.006386089758598246
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.2,0.7,3159.722666015625,390.2687567540981,31677.506167206357,1.298229341977276,0.006313628318603151
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.2,0.8,3159.722666015625,390.2687567540981,31220.718188693467,1.3082082089968026,0.006406002539442852
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.2,0.9,3159.722666015625,390.2687567540981,31251.603233665082,1.2582717839977704,0.006399671674589626
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.2,1.0,3159.722666015625,390.2687567540981,31260.752782782256,1.2818593489937484,0.006397798587568104
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.4,0.5,3159.722666015625,390.2687567540981,31284.356121566885,1.2667560849804431,0.006392971593304537
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.4,0.7,3159.722666015625,390.2687567540981,31285.02867450136,1.261224219982978,0.006392834159778431
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.4,0.8,3159.722666015625,390.2687567540981,31605.98714757104,1.291455477999989,0.006327914994908496
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.4,0.9,3159.722666015625,390.2687567540981,31040.234649482973,1.2641087290248834,0.006443250260781496
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.4,1.0,3159.722666015625,390.2687567540981,31274.93408714217,1.2425458630314097,0.006394897570135072
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.3,0.5,3159.722666015625,390.2687567540981,31178.225768909528,1.2675194069743156,0.00641473320138175
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.3,0.7,3159.722666015625,390.2687567540981,31142.30576530045,1.2809014979866333,0.00642213205108419
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.3,0.8,3159.722666015625,390.2687567540981,31460.483464112775,1.3097504330216907,0.006357181390048936
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.3,0.9,3159.722666015625,390.2687567540981,31344.87455458032,1.2960643080295995,0.006380628502811305
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.3,1.0,3159.722666015625,390.2687567540981,31406.410550515022,1.2828261450049467,0.006368126649758779
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.6,0.5,3159.722666015625,390.2687567540981,31523.141724829275,1.2422419200302102,0.006344545278698206
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.6,0.7,3159.722666015625,390.2687567540981,31265.9894762002,1.222564276016783,0.006396727029932663
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.6,0.8,3159.722666015625,390.2687567540981,31310.356690142675,1.251537100004498,0.00638766277814284
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.6,0.9,3159.722666015625,390.2687567540981,31325.125559715096,1.265299094025977,0.006384651184198446
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.6,1.0,3159.722666015625,390.2687567540981,31487.81690655304,1.2383675799937919,0.006351662949309684
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.7,0.5,3159.722666015625,390.2687567540981,31251.436009644014,1.2511078899842687,0.0063997059187386185
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.7,0.7,3159.722666015625,390.2687567540981,31476.086792797687,1.2572565089794807,0.006354030007496476
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.7,0.8,3159.722666015625,390.2687567540981,31741.529789296503,1.2552247419953346,0.006300893540028483
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.7,0.9,3159.722666015625,390.2687567540981,31602.118298540576,1.2651034549926408,0.0063286896818317475
Malthus_BF16,rastrigin,50,128,200,1.0,0.8,0.7,1.0,3159.722666015625,390.2687567540981,31328.529029138022,1.2609153810190037,0.00638395756832324
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.5,0.5,3159.722666015625,390.2687567540981,31978.620654338236,1.115266115986742,0.006254178445087746
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.5,0.7,3159.722666015625,390.2687567540981,32028.02390955753,1.096028471016325,0.006244531369302422
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.5,0.8,3159.722666015625,390.2687567540981,32089.795246865866,1.1184628069750033,0.006232510941918008
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.5,0.9,3159.722666015625,390.2687567540981,32169.450436288178,1.1351958699524403,0.006217078541521914
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.5,1.0,3159.722666015625,390.2687567540981,32081.08234042178,1.136313577007968,0.006234203630592674
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.2,0.5,3159.722666015625,390.2687567540981,31852.609205831006,1.3037537779891863,0.006278920471086167
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.2,0.7,3159.722666015625,390.2687567540981,31296.02180560766,1.2630799590260722,0.006390588594367728
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.2,0.8,3159.722666015625,390.2687567540981,31103.371811109413,1.2909493060433306,0.006430171018582769
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.2,0.9,3159.722666015625,390.2687567540981,31273.617360678876,1.3039026559563354,0.006395166817237623
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.2,1.0,3159.722666015625,390.2687567540981,31669.227499595647,1.2746995720081031,0.006315278767142445
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.4,0.5,3159.722666015625,390.2687567540981,31298.679574787846,1.28225907596061,0.006390045929001644
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.4,0.7,3159.722666015625,390.2687567540981,31342.121922066144,1.238042606972158,0.006381188883678988
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.4,0.8,3159.722666015625,390.2687567540981,31458.732928223795,1.2277406469802372,0.006357535138376989
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.4,0.9,3159.722666015625,390.2687567540981,31311.066698080227,1.2802618789719418,0.006387517931871116
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.4,1.0,3159.722666015625,390.2687567540981,31327.285550005636,1.2906890849699266,0.00638421096780803
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.3,0.5,3159.722666015625,390.2687567540981,31470.677420232005,1.2638883279869333,0.006355122177046724
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.3,0.7,3159.722666015625,390.2687567540981,31132.72032931057,1.2431593829533085,0.006424109357758425
