Algorithm,Task,Dim,Pop_Size,Generations,hyperparam_mutation_rate,hyperparam_sigma,hyperparam_elite_ratio,hyperparam_crossover_rate,Mean_Fitness,Fitness_Std,Mean_GPS,Compile_Time,Mean_Exec_Time
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.3,0.8,3159.722666015625,390.2687567540981,31090.580378301318,1.26442781399237,0.006432816549786367
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.3,0.9,3159.722666015625,390.2687567540981,31345.65076706674,1.2592301899567246,0.006380470499279909
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.3,1.0,3159.722666015625,390.2687567540981,31170.754627006107,1.2718548090197146,0.006416270712506957
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.6,0.5,3159.722666015625,390.2687567540981,31168.297094441088,1.231582198990509,0.006416776617406868
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.6,0.7,3159.722666015625,390.2687567540981,31042.225499905868,1.2336799649638124,0.006442837031790986
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.6,0.8,3159.722666015625,390.2687567540981,31014.371406688333,1.2090834390255623,0.00644862336164806
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.6,0.9,3159.722666015625,390.2687567540981,31062.77384896476,1.2224930350203067,0.006438575027859769
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.6,1.0,3159.722666015625,390.2687567540981,31292.635902872902,1.23827845195774,0.006391280064126477
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.7,0.5,3159.722666015625,390.2687567540981,31639.088948756253,1.252944665029645,0.006321294532972388
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.7,0.7,3159.722666015625,390.2687567540981,31398.181858791086,1.2476897069718689,0.006369795579230413
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.7,0.8,3159.722666015625,390.2687567540981,31438.58337526173,1.2224202459910884,0.006361609796877019
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.7,0.9,3159.722666015625,390.2687567540981,31393.491254901503,1.266062322014477,0.006370747311157174
Malthus_BF16,rastrigin,50,128,200,1.0,1.0,0.7,1.0,3159.722666015625,390.2687567540981,31320.298353465183,1.2091426770202816,0.006385635211481713
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.5,12354081.125,2755394.0307519436,35025.57433649092,1.7000784479896538,0.0057101133611286055
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.7,12354081.125,2755394.0307519436,34408.61738490994,1.0546387689537369,0.005812497426522896
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.8,12354081.125,2755394.0307519436,34930.22764837056,1.0685514079523273,0.0057256998727098106
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,0.9,12354081.125,2755394.0307519436,35144.12994981721,1.05887068802258,0.0056908507988555354
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.5,1.0,12354081.125,2755394.0307519436,34888.469133454324,1.0536204720265232,0.005732553045963869
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.5,12354081.125,2755394.0307519436,36406.66739249781,1.2147813820047304,0.00549349924956914
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.7,12354081.125,2755394.0307519436,36610.45918698325,1.2041871229885146,0.005462919735000469
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.8,12354081.125,2755394.0307519436,36534.259561272615,1.2076983070001006,0.005474313764716498
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,0.9,12354081.125,2755394.0307519436,36693.42784051229,1.2181432190118358,0.0054505673568928615
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.2,1.0,12354081.125,2755394.0307519436,36051.93761086375,1.2027510310290381,0.005547552038915455
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,0.5,12354081.125,2755394.0307519436,35897.0687131989,6.019964301027358,0.0055714855605037885
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,0.7,12354081.125,2755394.0307519436,35855.39864931827,1.2284149709739722,0.005577960573136806
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,0.8,12354081.125,2755394.0307519436,36047.28050775273,1.2009399220114574,0.005548268751008436
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,0.9,12354081.125,2755394.0307519436,36254.4054674197,1.2099531019921415,0.005516570949694142
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.4,1.0,12354081.125,2755394.0307519436,35854.288579769694,1.2356815719977021,0.0055781332700280475
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.3,0.5,12354081.125,2755394.0307519436,35451.71177331309,1.1833126120036468,0.0056414765323279424
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.3,0.7,12354081.125,2755394.0307519436,36118.39593244697,1.2133360860170797,0.00553734447050374
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.3,0.8,12354081.125,2755394.0307519436,35783.050852829256,1.2115979570080526,0.00558923834702
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.3,0.9,12354081.125,2755394.0307519436,35629.89131826482,1.2241814730223268,0.005613264385610819
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.3,1.0,12354081.125,2755394.0307519436,35945.954402040785,1.2075139210210182,0.005563908465555869
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.6,0.5,12354081.125,2755394.0307519436,35963.71575337647,1.1673736429656856,0.005561160625657067
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.6,0.7,12354081.125,2755394.0307519436,36630.93040277126,1.1890891249640845,0.005459866779274307
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.6,0.8,12354081.125,2755394.0307519436,36009.00125786698,1.166115671978332,0.005554166819783859
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.6,0.9,12354081.125,2755394.0307519436,36193.44491423941,1.190246450016275,0.005525862500071525
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.6,1.0,12354081.125,2755394.0307519436,36508.88679568166,1.1703450410277583,0.00547811827622354
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.7,0.5,12354081.125,2755394.0307519436,36591.0536904471,1.181720727996435,0.005465816909563727
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.7,0.7,12354081.125,2755394.0307519436,35907.872610423095,1.2141689349664375,0.005569809221778996
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.7,0.8,12354081.125,2755394.0307519436,36166.03305929204,1.1826778490212746,0.005530050798552111
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.7,0.9,12354081.125,2755394.0307519436,36297.70445692367,1.181646542972885,0.005509990314603783
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.5,0.7,1.0,12354081.125,2755394.0307519436,36251.94905984026,1.206477787985932,0.005516944748815149
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.5,0.5,12354081.125,2755394.0307519436,34717.07872146155,1.0839718370116316,0.00576085337146651
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.5,0.7,12354081.125,2755394.0307519436,34898.413184157725,1.0656231610337272,0.005730919596389867
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.5,0.8,12354081.125,2755394.0307519436,35018.17230472558,1.1715122060268186,0.0057113203470362355
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.5,0.9,12354081.125,2755394.0307519436,35042.926706074635,1.0817620559828356,0.005707285857643001
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.5,1.0,12354081.125,2755394.0307519436,35319.98388965144,1.0875150639913045,0.005662516739103012
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.2,0.5,12354081.125,2755394.0307519436,36646.554089347985,1.2149969580350444,0.005457539050257765
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.2,0.7,12354081.125,2755394.0307519436,36104.17229898714,1.1753545270184986,0.005539525967906229
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.2,0.8,12354081.125,2755394.0307519436,36054.523115173695,1.195061300008092,0.005547154218656942
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.2,0.9,12354081.125,2755394.0307519436,36282.02312755662,1.1974226650199853,0.005512371768709272
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.2,1.0,12354081.125,2755394.0307519436,35657.72064105406,1.196994044992607,0.005608883473323658
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.4,0.5,12354081.125,2755394.0307519436,35512.30391346577,1.2352849729941227,0.0056318508787080645
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.4,0.7,12354081.125,2755394.0307519436,36078.74569741551,1.168495279038325,0.005543429965036921
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.4,0.8,12354081.125,2755394.0307519436,35236.61613436819,1.2109039470087737,0.005675913919694722
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.4,0.9,12354081.125,2755394.0307519436,36177.39466423436,1.1921558059984818,0.005528314071707428
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.4,1.0,12354081.125,2755394.0307519436,35546.75080800591,1.2243493830319494,0.005626393283600919
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.3,0.5,12354081.125,2755394.0307519436,36126.13868603089,1.2025866800104268,0.005536157676251605
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.3,0.7,12354081.125,2755394.0307519436,36447.881727069114,1.181675407977309,0.00548728734080214
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.3,0.8,12354081.125,2755394.0307519436,36470.61448444642,1.1966488370089792,0.005483867020811886
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.3,0.9,12354081.125,2755394.0307519436,35887.849011664075,1.169221100048162,0.005572916892706416
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.3,1.0,12354081.125,2755394.0307519436,36319.194201034494,1.1899868659675121,0.005506730102351867
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.6,0.5,12354081.125,2755394.0307519436,36055.20885714325,1.186679717968218,0.005547048716107383
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.6,0.7,12354081.125,2755394.0307519436,35876.88841460516,1.1553192000137642,0.005574619451072067
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.6,0.8,12354081.125,2755394.0307519436,36156.030153023625,1.1980871759587899,0.00553158073918894
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.6,0.9,12354081.125,2755394.0307519436,35568.90394037604,1.1850142059847713,0.005622889036312699
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.6,1.0,12354081.125,2755394.0307519436,35625.43244398093,1.2042191879590973,0.005613966941018589
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.7,0.5,12354081.125,2755394.0307519436,35557.924648495864,1.204990465019364,0.0056246252270648256
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.7,0.7,12354081.125,2755394.0307519436,35940.76437312077,1.1831946320016868,0.005564711922197603
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.7,0.8,12354081.125,2755394.0307519436,35495.217025079255,1.1786375839728862,0.005634561970946379
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.7,0.9,12354081.125,2755394.0307519436,36108.945911721574,1.1843971550115384,0.005538793641026132
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,0.8,0.7,1.0,12354081.125,2755394.0307519436,35650.46915081838,1.160134839010425,0.005610024349298328
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.5,0.5,12354081.125,2755394.0307519436,34505.13755549558,1.076259116991423,0.005796238304465078
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.5,0.7,12354081.125,2755394.0307519436,34889.627134018614,1.084309955011122,0.005732362780254335
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.5,0.8,12354081.125,2755394.0307519436,34696.672298372614,1.0490709499572404,0.005764241546858102
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.5,0.9,12354081.125,2755394.0307519436,35013.61608681398,1.0685579560231417,0.005712063544197008
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.5,1.0,12354081.125,2755394.0307519436,35017.66406186635,1.058138460968621,0.005711403240566142
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.2,0.5,12354081.125,2755394.0307519436,35704.99042938837,1.21730561403092,0.0056014578801114115
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.2,0.7,12354081.125,2755394.0307519436,36007.739388893955,1.190246323007159,0.005554361462127417
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.2,0.8,12354081.125,2755394.0307519436,35714.58762468069,1.2216809099772945,0.00559995266085025
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.2,0.9,12354081.125,2755394.0307519436,36207.23316909401,1.1982957000145689,0.005523758169147186
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.2,1.0,12354081.125,2755394.0307519436,36232.856533030266,1.2377866089809686,0.0055198518454562875
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.4,0.5,12354081.125,2755394.0307519436,35757.38920632256,1.1809792499989271,0.005593249519588426
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.4,0.7,12354081.125,2755394.0307519436,36458.883594453,1.225705981021747,0.005485631491756067
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.4,0.8,12354081.125,2755394.0307519436,35566.38859967084,1.2158912729937583,0.0056232867005746815
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.4,0.9,12354081.125,2755394.0307519436,35647.70147924345,1.220435291994363,0.005610459909075871
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.4,1.0,12354081.125,2755394.0307519436,36090.67433216635,1.2329733349615708,0.005541597759001888
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.3,0.5,12354081.125,2755394.0307519436,35895.69983548046,1.2291774330078624,0.005571698028361425
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.3,0.7,12354081.125,2755394.0307519436,36161.86119105876,1.2291008420288563,0.005530688781291247
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.3,0.8,12354081.125,2755394.0307519436,35312.14224476388,1.2210737279965542,0.0056637741945451126
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.3,0.9,12354081.125,2755394.0307519436,35877.88971963814,1.2496941759600304,0.005574463870725594
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.3,1.0,12354081.125,2755394.0307519436,35959.186202519544,1.2257867170264944,0.005561861129826866
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.6,0.5,12354081.125,2755394.0307519436,36041.26809864358,1.1894459490431473,0.005549194313935004
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.6,0.7,12354081.125,2755394.0307519436,35534.04289189494,1.1981145769823343,0.00562840543105267
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.6,0.8,12354081.125,2755394.0307519436,35248.18361921041,1.19928900297964,0.0056740512407850476
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.6,0.9,12354081.125,2755394.0307519436,35304.907516025785,1.1912261180114,0.005664934822707437
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.6,1.0,12354081.125,2755394.0307519436,35210.638853141405,1.2038002209737897,0.005680101427133195
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.7,0.5,12354081.125,2755394.0307519436,35654.308990243364,1.2176520299981348,0.005609420170076191
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.7,0.7,12354081.125,2755394.0307519436,35828.941681113625,1.1961058150045574,0.005582079475861974
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.7,0.8,12354081.125,2755394.0307519436,35569.63512826588,1.2054290890228003,0.005622773449285887
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.7,0.9,12354081.125,2755394.0307519436,36122.10766308863,1.200515014003031,0.005536775480140932
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.8,1.0,0.7,1.0,12354081.125,2755394.0307519436,36435.29532630605,1.162769761052914,0.005489182898309082
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.5,0.5,12354081.125,2755394.0307519436,35321.38213008425,1.0526489189942367,0.005662292581400834
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.5,0.7,12354081.125,2755394.0307519436,34950.252515066124,1.0558845870546065,0.005722419313387945
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.5,0.8,12354081.125,2755394.0307519436,34993.95273666965,1.064561748993583,0.005715273193200119
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.5,0.9,12354081.125,2755394.0307519436,35162.433456034756,1.0686867370386608,0.005687888474785723
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.5,1.0,12354081.125,2755394.0307519436,34751.57070983222,1.0834396909922361,0.005755135549698025
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.5,12354081.125,2755394.0307519436,36095.939151468236,1.1850387119920924,0.005540789482183755
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.7,12354081.125,2755394.0307519436,35867.411690061555,1.2278046580031514,0.00557609235169366
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.8,12354081.125,2755394.0307519436,35803.48164607457,1.2294166600331664,0.005586048920522444
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,0.9,12354081.125,2755394.0307519436,36319.91445748531,1.1969293429865502,0.005506620898959227
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.2,1.0,12354081.125,2755394.0307519436,36025.14843125533,1.212548568029888,0.005551677334005944
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.5,12354081.125,2755394.0307519436,36140.64471225341,1.2181367659941316,0.005533935589483008
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.7,12354081.125,2755394.0307519436,35844.85672219913,1.220777308975812,0.005579601044300944
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.8,12354081.125,2755394.0307519436,35778.92564361796,1.2652763259829953,0.005589882770436816
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,0.9,12354081.125,2755394.0307519436,36263.75751697256,1.2253261349978857,0.005515148282865994
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.4,1.0,12354081.125,2755394.0307519436,35951.741138304045,1.2144389969762415,0.005563012907514348
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.5,12354081.125,2755394.0307519436,35927.95263986978,1.2668376869987696,0.005566696271416731
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.7,12354081.125,2755394.0307519436,35895.754788537044,1.256927116017323,0.0055716894986107945
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.8,12354081.125,2755394.0307519436,35997.793123611584,1.2281453849864192,0.0055558961437782274
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,0.9,12354081.125,2755394.0307519436,35481.24314016417,1.239122672996018,0.005636781079228968
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.3,1.0,12354081.125,2755394.0307519436,35633.42449981762,1.2092594870482571,0.005612707810360007
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.5,12354081.125,2755394.0307519436,36165.02974008713,1.1842672229977325,0.005530204217648133
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.7,12354081.125,2755394.0307519436,36216.63533731168,1.1615082560456358,0.0055223241512430835
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.8,12354081.125,2755394.0307519436,35785.20247322791,1.189357814961113,0.005588902288582176
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,0.9,12354081.125,2755394.0307519436,36389.70767225401,1.190368702984415,0.005496059539727867
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.6,1.0,12354081.125,2755394.0307519436,36357.167829002494,1.1629406670108438,0.005500978539930657
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.5,12354081.125,2755394.0307519436,36134.15981865271,1.1708738510496914,0.005534928748966194
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.7,12354081.125,2755394.0307519436,35736.08385523198,1.2034803199931048,0.005596584136364982
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.8,12354081.125,2755394.0307519436,35287.51012441138,1.1738600750104524,0.005667727739783004
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,0.9,12354081.125,2755394.0307519436,35758.458972314664,1.2010072490083985,0.005593082189443521
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.5,0.7,1.0,12354081.125,2755394.0307519436,35551.25117171417,1.1982280680094846,0.005625681049423292
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.5,12354081.125,2755394.0307519436,35163.20104854861,1.0627640609745868,0.005687764311442151
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.7,12354081.125,2755394.0307519436,35297.33442401667,1.0822011589771137,0.005666150242323056
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.8,12354081.125,2755394.0307519436,35300.307086572444,1.0659794999519363,0.005665673092007637
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,0.9,12354081.125,2755394.0307519436,35114.10288148284,1.0443542920402251,0.005695717207272537
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.5,1.0,12354081.125,2755394.0307519436,35203.78470074712,1.0629696819814853,0.005681207338930108
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.5,12354081.125,2755394.0307519436,35983.746543648296,1.216286123963073,0.0055580649379407985
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.7,12354081.125,2755394.0307519436,35571.20439857765,1.2359270750312135,0.005622525393264368
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.8,12354081.125,2755394.0307519436,35763.942185811604,1.1961804630118422,0.0055922246759291735
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,0.9,12354081.125,2755394.0307519436,35546.38028031306,1.199037080979906,0.005626451931893825
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.2,1.0,12354081.125,2755394.0307519436,35483.0409045096,1.2103420720086433,0.005636495489161461
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.5,12354081.125,2755394.0307519436,35689.36306981603,1.1920690780389123,0.005603910599602386
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.7,12354081.125,2755394.0307519436,35609.29772140113,1.224819055001717,0.005616510653053411
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.8,12354081.125,2755394.0307519436,35666.799195958636,1.2348896100302227,0.0056074557994725185
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,0.9,12354081.125,2755394.0307519436,36046.22514862692,1.2239948509959504,0.005548431192873977
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.4,1.0,12354081.125,2755394.0307519436,35820.63620522261,1.2366735039977357,0.0055833737528882925
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.5,12354081.125,2755394.0307519436,36192.78753658897,1.202409051998984,0.005525962867541239
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.7,12354081.125,2755394.0307519436,35629.87468103977,1.2307617099722847,0.00561326700670179
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.8,12354081.125,2755394.0307519436,35770.386207869946,1.212737986992579,0.005591217238688841
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,0.9,12354081.125,2755394.0307519436,35794.24545818372,1.2223560269922018,0.0055874903197400275
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.3,1.0,12354081.125,2755394.0307519436,35759.997157553975,1.2154073839774355,0.00559284160786774
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.5,12354081.125,2755394.0307519436,36032.813866127006,1.204715239990037,0.00555049629881978
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.7,12354081.125,2755394.0307519436,35563.49818030901,1.1677850360283628,0.005623743732576259
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.8,12354081.125,2755394.0307519436,35437.67703533797,1.1499591229949147,0.005643710782751441
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,0.9,12354081.125,2755394.0307519436,35966.66999293555,1.1874176259734668,0.0055607038416201245
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.6,1.0,12354081.125,2755394.0307519436,35692.122866112346,1.1981443600379862,0.005603477292461321
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.5,12354081.125,2755394.0307519436,35590.66924297799,1.1731179190101102,0.00561945038556587
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.7,12354081.125,2755394.0307519436,35165.45492946562,1.1936623260262422,0.00568739976210054
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.8,12354081.125,2755394.0307519436,35504.53611401676,1.1835897070122883,0.005633083033608273
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,0.9,12354081.125,2755394.0307519436,35364.1744791309,1.2065632980084047,0.005655440935515799
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,0.8,0.7,1.0,12354081.125,2755394.0307519436,35712.30571689318,1.1923071179771796,0.005600310480804183
Malthus_BF16,ellipsoidal_rotated,50,128,200,0.9,1.0,0.5,0.5,12354081.125,2755394.0307519436,34656.17094507008,1.0752072699833661,0.005770977997453883
